
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.4324
     2           432.559
     3           1273.42
     4           2938.01
     5           2655.23
     6           5366.74
     7           7636.83
     8           6435.28
     9           8995.85
     10          10898.3
     11          10697
     12          12417.5
     13          11813.4
     14          13480.6
     16          15583.2
     18          14275.8
     20          13235.6
     23          13407
     26          16373.8
     30          16472.8
     34          15578
     39          16715.9
     45          15614.5
     52          17652.1
     60          60742.4
     69          43322.6
     79          42252.9
     90          84129.6
     103         76674.1
     118         107618
     135         107229
     155         103644
     176         103810
     200         87465.5
     230         72408.4
     264         88575.8
     300         95290.4
     345         91004.6
     396         105630
     455         95508
     523         99676.3
     600         110570
     690         105517
     793         108854
     912         115919
     1048        116206
     1200        117538
     1380        117591
     1587        114944
     1825        113848
     2100        117074
     2415        115250
     2777        115205
     3193        111143
     3672        113874
     4222        115075
     4855        111485
     5583        113763
     6420        115718
     7000        112174
   N=1, steps=85091794
     Blaze       = 1        (1.95918)
   N=2, steps=71685827
     Blaze       = 1        (1.9887)
   N=3, steps=56172897
     Blaze       = 1        (1.98504)
   N=4, steps=52503957
     Blaze       = 1        (2.00151)
   N=5, steps=30229435
     Blaze       = 1        (2.5616)
   N=6, steps=27042497
     Blaze       = 1        (1.99541)
   N=7, steps=23722029
     Blaze       = 1        (1.97869)
   N=8, steps=20079951
     Blaze       = 1        (2.99548)
   N=9, steps=11740921
     Blaze       = 1        (1.79719)
   N=10, steps=11368809
     Blaze       = 1        (1.98203)
   N=11, steps=9547127
     Blaze       = 1        (2.26785)
   N=12, steps=8499478
     Blaze       = 1        (2.26698)
   N=13, steps=4333674
     Blaze       = 1        (1.54991)
   N=14, steps=5226883
     Blaze       = 1        (2.05188)
   N=16, steps=4102506
     Blaze       = 1        (2.08927)
   N=18, steps=2760339
     Blaze       = 1        (2.19267)
   N=20, steps=2293083
     Blaze       = 1        (2.70272)
   N=23, steps=1224210
     Blaze       = 1        (2.17367)
   N=26, steps=865850
     Blaze       = 1        (1.8231)
   N=30, steps=633338
     Blaze       = 1        (2.04156)
   N=34, steps=400965
     Blaze       = 1        (1.99355)
   N=39, steps=289731
     Blaze       = 1        (2.02995)
   N=45, steps=178228
     Blaze       = 1        (2.05713)
   N=52, steps=126409
     Blaze       = 1        (1.99446)
   N=60, steps=62652
     Blaze       = 1        (0.441868)
   N=69, steps=128004
     Blaze       = 1        (1.9272)
   N=79, steps=79296
     Blaze       = 1        (1.83886)
   N=90, steps=105724
     Blaze       = 1        (1.82206)
   N=103, steps=69028
     Blaze       = 1        (1.95797)
   N=118, steps=65987
     Blaze       = 1        (2.00634)
   N=135, steps=43396
     Blaze       = 1        (1.98407)
   N=155, steps=27720
     Blaze       = 1        (1.9855)
   N=176, steps=19096
     Blaze       = 1        (2.00003)
   N=200, steps=10964
     Blaze       = 1        (2.00062)
   N=230, steps=6026
     Blaze       = 1        (2.02073)
   N=264, steps=4805
     Blaze       = 1        (1.99249)
   N=300, steps=3502
     Blaze       = 1        (1.98124)
   N=345, steps=2201
     Blaze       = 1        (1.98342)
   N=396, steps=1686
     Blaze       = 1        (1.97988)
   N=455, steps=1026
     Blaze       = 1        (2.0216)
   N=523, steps=682
     Blaze       = 1        (1.95574)
   N=600, steps=509
     Blaze       = 1        (1.98701)
   N=690, steps=323
     Blaze       = 1        (2.00974)
   N=793, steps=220
     Blaze       = 1        (2.01443)
   N=912, steps=153
     Blaze       = 1        (2.00131)
   N=1048, steps=101
     Blaze       = 1        (1.99987)
   N=1200, steps=63
     Blaze       = 1        (1.85163)
   N=1380, steps=44
     Blaze       = 1        (1.96602)
   N=1587, steps=28
     Blaze       = 1        (1.94669)
   N=1825, steps=1
     Blaze       = 1        (0.106752)
   N=2100, steps=1
     Blaze       = 1        (0.15817)
   N=2415, steps=1
     Blaze       = 1        (0.244372)
   N=2777, steps=1
     Blaze       = 1        (0.371712)
   N=3193, steps=1
     Blaze       = 1        (0.585703)
   N=3672, steps=1
     Blaze       = 1        (0.869469)
   N=4222, steps=1
     Blaze       = 1        (1.30784)
   N=4855, steps=1
     Blaze       = 1        (2.05274)
   N=5583, steps=1
     Blaze       = 1        (3.05909)
   N=6420, steps=1
     Blaze       = 1        (4.57299)
   N=7000, steps=1
     Blaze       = 1        (6.11504)
