
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.4201
     2           433.791
     3           1277.05
     4           2937.36
     5           2893.66
     6           5380.55
     7           7646.77
     8           9286.28
     9           9034.04
     10          10879.1
     11          11081.5
     12          12702.7
     13          12492.3
     14          14032.6
     16          15621.6
     18          12673.4
     20          16461.7
     23          13594.6
     26          15410.1
     30          16212.7
     34          15141.1
     39          16257.5
     45          15822.3
     52          17610.3
     60          55772.9
     69          44286.7
     79          41375.1
     90          81748.7
     103         76382
     118         106847
     135         106239
     155         103309
     176         103162
     200         86272
     230         72045.1
     264         88230.6
     300         93932.6
     345         92342.1
     396         105262
     455         95398.6
     523         98303.3
     600         109447
     690         104909
     793         107941
     912         114844
     1048        116141
     1200        116373
     1380        117474
     1587        115147
     1825        114055
     2100        117004
     2415        115631
     2777        116335
     3193        111359
     3672        114779
     4222        114441
     4855        112585
     5583        114096
     6420        114347
     7000        115283
   N=1, steps=84905141
     Blaze       = 1        (1.95544)
   N=2, steps=71618559
     Blaze       = 1        (1.98119)
   N=3, steps=56434772
     Blaze       = 1        (1.98861)
   N=4, steps=52525473
     Blaze       = 1        (2.00277)
   N=5, steps=30473661
     Blaze       = 1        (2.36952)
   N=6, steps=26480696
     Blaze       = 1        (1.94894)
   N=7, steps=24034140
     Blaze       = 1        (2.00212)
   N=8, steps=20015389
     Blaze       = 1        (2.06916)
   N=9, steps=11611367
     Blaze       = 1        (1.76985)
   N=10, steps=11322892
     Blaze       = 1        (1.97751)
   N=11, steps=9547303
     Blaze       = 1        (2.18921)
   N=12, steps=8481497
     Blaze       = 1        (2.2114)
   N=13, steps=3912964
     Blaze       = 1        (1.32339)
   N=14, steps=5231161
     Blaze       = 1        (1.97278)
   N=16, steps=4090951
     Blaze       = 1        (2.07827)
   N=18, steps=2761386
     Blaze       = 1        (2.47085)
   N=20, steps=2295443
     Blaze       = 1        (2.17528)
   N=23, steps=1164701
     Blaze       = 1        (2.03947)
   N=26, steps=783108
     Blaze       = 1        (1.75199)
   N=30, steps=617792
     Blaze       = 1        (2.0234)
   N=34, steps=388903
     Blaze       = 1        (1.98938)
   N=39, steps=281272
     Blaze       = 1        (2.02625)
   N=45, steps=174306
     Blaze       = 1        (1.98544)
   N=52, steps=123230
     Blaze       = 1        (1.94891)
   N=60, steps=63172
     Blaze       = 1        (0.485234)
   N=69, steps=132343
     Blaze       = 1        (1.94915)
   N=79, steps=85374
     Blaze       = 1        (2.02181)
   N=90, steps=111611
     Blaze       = 1        (1.97954)
   N=103, steps=70630
     Blaze       = 1        (2.01107)
   N=118, steps=64964
     Blaze       = 1        (1.98949)
   N=135, steps=43126
     Blaze       = 1        (1.99011)
   N=155, steps=27641
     Blaze       = 1        (1.98627)
   N=176, steps=18924
     Blaze       = 1        (1.99446)
   N=200, steps=10866
     Blaze       = 1        (2.01017)
   N=230, steps=5925
     Blaze       = 1        (1.99688)
   N=264, steps=4811
     Blaze       = 1        (2.00279)
   N=300, steps=3460
     Blaze       = 1        (1.98577)
   N=345, steps=2192
     Blaze       = 1        (1.9467)
   N=396, steps=1655
     Blaze       = 1        (1.95026)
   N=455, steps=1014
     Blaze       = 1        (2.00024)
   N=523, steps=679
     Blaze       = 1        (1.97434)
   N=600, steps=510
     Blaze       = 1        (2.01135)
   N=690, steps=317
     Blaze       = 1        (1.98385)
   N=793, steps=215
     Blaze       = 1        (1.98531)
   N=912, steps=153
     Blaze       = 1        (2.02003)
   N=1048, steps=101
     Blaze       = 1        (2.00097)
   N=1200, steps=67
     Blaze       = 1        (1.98891)
   N=1380, steps=44
     Blaze       = 1        (1.96798)
   N=1587, steps=28
     Blaze       = 1        (1.94325)
   N=1825, steps=1
     Blaze       = 1        (0.106558)
   N=2100, steps=1
     Blaze       = 1        (0.158264)
   N=2415, steps=1
     Blaze       = 1        (0.243567)
   N=2777, steps=1
     Blaze       = 1        (0.368104)
   N=3193, steps=1
     Blaze       = 1        (0.584566)
   N=3672, steps=1
     Blaze       = 1        (0.862614)
   N=4222, steps=1
     Blaze       = 1        (1.31508)
   N=4855, steps=1
     Blaze       = 1        (2.03269)
   N=5583, steps=1
     Blaze       = 1        (3.05017)
   N=6420, steps=1
     Blaze       = 1        (4.62782)
   N=7000, steps=1
     Blaze       = 1        (5.95015)
