
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.4288
     2           433.337
     3           1268.45
     4           2976.13
     5           3451.17
     6           5270.49
     7           7637.02
     8           8217.01
     9           9002.14
     10          10898.5
     11          12195.3
     12          14172.8
     13          9112.12
     14          9666.44
     16          15618.2
     18          14269.1
     20          13244.4
     23          14002.3
     26          13960.3
     30          15003.3
     34          15045.6
     39          16897.4
     45          15909.9
     52          17664.8
     60          49345.8
     69          59410.5
     79          74139.4
     90          101056
     103         121865
     118         118088
     135         131956
     155         146714
     176         123623
     200         115200
     230         99785.8
     264         103973
     300         121051
     345         118712
     396         132706
     455         125799
     523         127807
     600         141129
     690         137563
     793         146412
     912         151556
     1048        152909
     1200        151800
     1380        153676
     1587        155629
     1825        154251
     2100        159208
     2415        157741
     2777        159378
     3193        140426
     3672        167937
     4222        160803
     4855        149116
     5583        163736
     6420        165619
     7000        164603
   N=1, steps=85105224
     Blaze       = 1        (1.95965)
   N=2, steps=71697514
     Blaze       = 1        (1.98545)
   N=3, steps=56725793
     Blaze       = 1        (2.01242)
   N=4, steps=51131046
     Blaze       = 1        (1.92421)
   N=5, steps=30256808
     Blaze       = 1        (1.9726)
   N=6, steps=26860062
     Blaze       = 1        (2.01814)
   N=7, steps=19780814
     Blaze       = 1        (1.64991)
   N=8, steps=13799503
     Blaze       = 1        (1.61221)
   N=9, steps=13086347
     Blaze       = 1        (2.00173)
   N=10, steps=11385408
     Blaze       = 1        (1.98488)
   N=11, steps=9561459
     Blaze       = 1        (1.99221)
   N=12, steps=8515762
     Blaze       = 1        (1.99002)
   N=13, steps=5276875
     Blaze       = 1        (2.44672)
   N=14, steps=5237016
     Blaze       = 1        (2.86706)
   N=16, steps=4105010
     Blaze       = 1        (2.08586)
   N=18, steps=2670224
     Blaze       = 1        (2.12209)
   N=20, steps=2227770
     Blaze       = 1        (2.62399)
   N=23, steps=1221701
     Blaze       = 1        (2.07699)
   N=26, steps=903337
     Blaze       = 1        (2.23087)
   N=30, steps=581088
     Blaze       = 1        (2.0566)
   N=34, steps=435102
     Blaze       = 1        (2.23982)
   N=39, steps=294471
     Blaze       = 1        (2.041)
   N=45, steps=181088
     Blaze       = 1        (2.05134)
   N=52, steps=128073
     Blaze       = 1        (2.01926)
   N=60, steps=167936
     Blaze       = 1        (1.45795)
   N=69, steps=169576
     Blaze       = 1        (1.86174)
   N=79, steps=138776
     Blaze       = 1        (1.83408)
   N=90, steps=137089
     Blaze       = 1        (1.96688)
   N=103, steps=108074
     Blaze       = 1        (1.92872)
   N=118, steps=71830
     Blaze       = 1        (1.99037)
   N=135, steps=53131
     Blaze       = 1        (1.97396)
   N=155, steps=39084
     Blaze       = 1        (1.97764)
   N=176, steps=22845
     Blaze       = 1        (2.00921)
   N=200, steps=14457
     Blaze       = 1        (2.0029)
   N=230, steps=8218
     Blaze       = 1        (1.9997)
   N=264, steps=5626
     Blaze       = 1        (1.98745)
   N=300, steps=4499
     Blaze       = 1        (2.00363)
   N=345, steps=2880
     Blaze       = 1        (1.98955)
   N=396, steps=2137
     Blaze       = 1        (1.99748)
   N=455, steps=1328
     Blaze       = 1        (1.98658)
   N=523, steps=886
     Blaze       = 1        (1.98152)
   N=600, steps=651
     Blaze       = 1        (1.99107)
   N=690, steps=418
     Blaze       = 1        (1.99498)
   N=793, steps=281
     Blaze       = 1        (1.91296)
   N=912, steps=199
     Blaze       = 1        (1.99094)
   N=1048, steps=131
     Blaze       = 1        (1.97126)
   N=1200, steps=88
     Blaze       = 1        (2.00264)
   N=1380, steps=58
     Blaze       = 1        (1.98304)
   N=1587, steps=39
     Blaze       = 1        (2.00262)
   N=1825, steps=1
     Blaze       = 1        (0.0787899)
   N=2100, steps=1
     Blaze       = 1        (0.116311)
   N=2415, steps=1
     Blaze       = 1        (0.178545)
   N=2777, steps=1
     Blaze       = 1        (0.268689)
   N=3193, steps=1
     Blaze       = 1        (0.463566)
   N=3672, steps=1
     Blaze       = 1        (0.589567)
   N=4222, steps=1
     Blaze       = 1        (0.93592)
   N=4855, steps=1
     Blaze       = 1        (1.53472)
   N=5583, steps=1
     Blaze       = 1        (2.12544)
   N=6420, steps=1
     Blaze       = 1        (3.19515)
   N=7000, steps=1
     Blaze       = 1        (4.16731)
