
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           38.7692
     2           432.308
     3           1272.77
     4           2976.77
     5           3447.32
     6           4771.77
     7           7662.17
     8           9022.18
     9           8978.39
     10          10843.1
     11          12194.7
     12          14176.5
     13          9392.83
     14          9996.69
     16          12791.1
     18          14344.6
     20          12820.5
     23          13054.1
     26          14987
     30          16148.4
     34          15285.8
     39          16260.1
     45          15292.3
     52          17818.4
     60          32042.9
     69          38502.1
     79          37324.1
     90          42859.6
     103         43788.9
     118         47425.5
     135         28120.3
     155         30560.8
     176         37485.2
     200         37845.6
     230         33796.7
     264         38755
     300         40099.9
     345         39193
     396         42210.7
     455         38723.8
     523         39639.3
     600         42824.3
     690         41046.3
     793         41928.4
     912         43088.7
     1048        43861.5
     1200        43529.9
     1380        43552.2
     1587        42745.5
     1825        43242.8
     2100        43810.4
     2415        43320.7
     2777        43954.3
     3193        42033.3
     3672        44100.2
     4222        42868.9
     4855        42286
     5583        43090.4
     6420        43076.7
     7000        42061.3
   N=1, steps=80782403
     Blaze       = 1        (2.08368)
   N=2, steps=71432517
     Blaze       = 1        (1.98282)
   N=3, steps=56269696
     Blaze       = 1        (1.98947)
   N=4, steps=31283506
     Blaze       = 1        (1.17703)
   N=5, steps=30422938
     Blaze       = 1        (1.98565)
   N=6, steps=27075752
     Blaze       = 1        (2.24697)
   N=7, steps=21885238
     Blaze       = 1        (1.81944)
   N=8, steps=14049482
     Blaze       = 1        (1.49493)
   N=9, steps=13101872
     Blaze       = 1        (2.00941)
   N=10, steps=11399861
     Blaze       = 1        (1.99757)
   N=11, steps=9596812
     Blaze       = 1        (1.99968)
   N=12, steps=8522693
     Blaze       = 1        (1.99113)
   N=13, steps=5047781
     Blaze       = 1        (2.27055)
   N=14, steps=5234218
     Blaze       = 1        (2.77086)
   N=16, steps=4092211
     Blaze       = 1        (2.53893)
   N=18, steps=2586088
     Blaze       = 1        (2.04441)
   N=20, steps=2179773
     Blaze       = 1        (2.65236)
   N=23, steps=1163833
     Blaze       = 1        (2.12232)
   N=26, steps=830684
     Blaze       = 1        (1.9109)
   N=30, steps=616076
     Blaze       = 1        (2.02581)
   N=34, steps=385315
     Blaze       = 1        (1.95236)
   N=39, steps=273365
     Blaze       = 1        (1.96897)
   N=45, steps=173559
     Blaze       = 1        (2.04545)
   N=52, steps=129235
     Blaze       = 1        (2.02002)
   N=60, steps=119514
     Blaze       = 1        (1.59785)
   N=69, steps=117884
     Blaze       = 1        (1.99705)
   N=79, steps=74677
     Blaze       = 1        (1.96043)
   N=90, steps=59291
     Blaze       = 1        (2.00576)
   N=103, steps=40171
     Blaze       = 1        (1.99516)
   N=118, steps=28824
     Blaze       = 1        (1.98872)
   N=135, steps=11257
     Blaze       = 1        (1.96256)
   N=155, steps=8239
     Blaze       = 1        (2.00139)
   N=176, steps=6759
     Blaze       = 1        (1.96044)
   N=200, steps=4704
     Blaze       = 1        (1.98374)
   N=230, steps=2795
     Blaze       = 1        (2.00806)
   N=264, steps=2086
     Blaze       = 1        (1.97699)
   N=300, steps=1492
     Blaze       = 1        (2.00584)
   N=345, steps=951
     Blaze       = 1        (1.98989)
   N=396, steps=673
     Blaze       = 1        (1.9777)
   N=455, steps=412
     Blaze       = 1        (2.00219)
   N=523, steps=275
     Blaze       = 1        (1.98302)
   N=600, steps=198
     Blaze       = 1        (1.99571)
   N=690, steps=123
     Blaze       = 1        (1.96741)
   N=793, steps=84
     Blaze       = 1        (1.99685)
   N=912, steps=56
     Blaze       = 1        (1.97061)
   N=1048, steps=37
     Blaze       = 1        (1.94099)
   N=1200, steps=25
     Blaze       = 1        (1.98402)
   N=1380, steps=16
     Blaze       = 1        (1.93028)
   N=1587, steps=10
     Blaze       = 1        (1.86953)
   N=1825, steps=1
     Blaze       = 1        (0.281051)
   N=2100, steps=1
     Blaze       = 1        (0.422676)
   N=2415, steps=1
     Blaze       = 1        (0.650124)
   N=2777, steps=1
     Blaze       = 1        (0.974267)
   N=3193, steps=1
     Blaze       = 1        (1.54869)
   N=3672, steps=1
     Blaze       = 1        (2.24512)
   N=4222, steps=1
     Blaze       = 1        (3.51068)
   N=4855, steps=1
     Blaze       = 1        (5.41198)
   N=5583, steps=1
     Blaze       = 1        (8.07632)
   N=6420, steps=1
     Blaze       = 1        (12.2845)
   N=7000, steps=1
     Blaze       = 1        (16.3084)
