
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.4714
     2           386.882
     3           1281.58
     4           2952.4
     5           3435.83
     6           5266.73
     7           7686.8
     8           9623.5
     9           9032.1
     10          10906.9
     11          12177.2
     12          14225.8
     13          11157
     14          9074.88
     16          11513.5
     18          15759.6
     20          12892.5
     23          13472.7
     26          14823.2
     30          14320.5
     34          14684.9
     39          17175.2
     45          15928.7
     52          17364.7
     60          24940.6
     69          27489.5
     79          24492
     90          31189.4
     103         13610.5
     118         15676
     135         17080.6
     155         18026
     176         23006.2
     200         24008.9
     230         20321.5
     264         23958.8
     300         24913.2
     345         23931.1
     396         26681.6
     455         24703.2
     523         25331.4
     600         27441.3
     690         26020.1
     793         26862.7
     912         27735.9
     1048        28379.5
     1200        28310
     1380        28572
     1587        28234.2
     1825        28599.8
     2100        29149.2
     2415        28765.8
     2777        29163.5
     3193        28746.6
     3672        29149.1
     4222        28664
     4855        28658.5
     5583        28240.9
     6420        28532.1
     7000        28536.5
   N=1, steps=84931580
     Blaze       = 1        (1.95373)
   N=2, steps=71652834
     Blaze       = 1        (2.22247)
   N=3, steps=56332851
     Blaze       = 1        (1.978)
   N=4, steps=52424358
     Blaze       = 1        (1.98873)
   N=5, steps=30419414
     Blaze       = 1        (1.99206)
   N=6, steps=26953252
     Blaze       = 1        (2.02659)
   N=7, steps=23831208
     Blaze       = 1        (1.97488)
   N=8, steps=18607445
     Blaze       = 1        (1.8562)
   N=9, steps=13097502
     Blaze       = 1        (1.9968)
   N=10, steps=6910370
     Blaze       = 1        (1.2038)
   N=11, steps=7279677
     Blaze       = 1        (1.51904)
   N=12, steps=5496359
     Blaze       = 1        (1.27965)
   N=13, steps=5905657
     Blaze       = 1        (2.2364)
   N=14, steps=3655254
     Blaze       = 1        (2.13156)
   N=16, steps=2960531
     Blaze       = 1        (2.04063)
   N=18, steps=2144687
     Blaze       = 1        (1.54324)
   N=20, steps=1848798
     Blaze       = 1        (2.23705)
   N=23, steps=1116352
     Blaze       = 1        (1.97249)
   N=26, steps=947668
     Blaze       = 1        (2.20409)
   N=30, steps=553141
     Blaze       = 1        (2.05103)
   N=34, steps=388595
     Blaze       = 1        (2.04955)
   N=39, steps=272212
     Blaze       = 1        (1.8562)
   N=45, steps=170320
     Blaze       = 1        (1.92708)
   N=52, steps=125334
     Blaze       = 1        (2.01023)
   N=60, steps=103830
     Blaze       = 1        (1.78346)
   N=69, steps=84739
     Blaze       = 1        (2.01064)
   N=79, steps=49468
     Blaze       = 1        (1.97903)
   N=90, steps=42820
     Blaze       = 1        (1.99057)
   N=103, steps=12678
     Blaze       = 1        (2.02584)
   N=118, steps=9692
     Blaze       = 1        (2.02306)
   N=135, steps=6941
     Blaze       = 1        (1.99222)
   N=155, steps=4882
     Blaze       = 1        (2.01057)
   N=176, steps=4235
     Blaze       = 1        (2.00143)
   N=200, steps=3002
     Blaze       = 1        (1.99559)
   N=230, steps=1685
     Blaze       = 1        (2.01332)
   N=264, steps=1313
     Blaze       = 1        (2.01288)
   N=300, steps=919
     Blaze       = 1        (1.98864)
   N=345, steps=584
     Blaze       = 1        (2.00128)
   N=396, steps=431
     Blaze       = 1        (2.0037)
   N=455, steps=259
     Blaze       = 1        (1.97303)
   N=523, steps=177
     Blaze       = 1        (1.99726)
   N=600, steps=127
     Blaze       = 1        (1.99766)
   N=690, steps=79
     Blaze       = 1        (1.99334)
   N=793, steps=54
     Blaze       = 1        (2.00364)
   N=912, steps=36
     Blaze       = 1        (1.96805)
   N=1048, steps=24
     Blaze       = 1        (1.94587)
   N=1200, steps=16
     Blaze       = 1        (1.95242)
   N=1380, steps=10
     Blaze       = 1        (1.83895)
   N=1587, steps=6
     Blaze       = 1        (1.69825)
   N=1825, steps=1
     Blaze       = 1        (0.424949)
   N=2100, steps=1
     Blaze       = 1        (0.63527)
   N=2415, steps=1
     Blaze       = 1        (0.979072)
   N=2777, steps=1
     Blaze       = 1        (1.46839)
   N=3193, steps=1
     Blaze       = 1        (2.2645)
   N=3672, steps=1
     Blaze       = 1        (3.39667)
   N=4222, steps=1
     Blaze       = 1        (5.25044)
   N=4855, steps=1
     Blaze       = 1        (7.98544)
   N=5583, steps=1
     Blaze       = 1        (12.323)
   N=6420, steps=1
     Blaze       = 1        (18.5467)
   N=7000, steps=1
     Blaze       = 1        (24.0377)
