
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.4323
     2           378.587
     3           1278.32
     4           2938.74
     5           3419.59
     6           3942.37
     7           7631.28
     8           9654.2
     9           9043.17
     10          10819
     11          12167.4
     12          14136.5
     13          8815.08
     14          9908.55
     16          11998.5
     18          14460.3
     20          14341.1
     23          14861.6
     26          15617.6
     30          16117.2
     34          15322.2
     39          17045.2
     45          15641.2
     52          17929
     60          53120.8
     69          52820.6
     79          62684.8
     90          79757.3
     103         93736.2
     118         119299
     135         104698
     155         118479
     176         125487
     200         96473.9
     230         84550.4
     264         107724
     300         107925
     345         114014
     396         121457
     455         111582
     523         120124
     600         127552
     690         127676
     793         126787
     912         135901
     1048        138637
     1200        135853
     1380        134941
     1587        133223
     1825        137913
     2100        143020
     2415        143209
     2777        141849
     3193        128482
     3672        146680
     4222        145130
     4855        132950
     5583        139762
     6420        142906
     7000        144210
   N=1, steps=85109753
     Blaze       = 1        (1.95959)
   N=2, steps=71700874
     Blaze       = 1        (2.27269)
   N=3, steps=56242172
     Blaze       = 1        (1.97986)
   N=4, steps=45174338
     Blaze       = 1        (1.72167)
   N=5, steps=30242166
     Blaze       = 1        (1.98985)
   N=6, steps=27075586
     Blaze       = 1        (2.71966)
   N=7, steps=18739872
     Blaze       = 1        (1.56426)
   N=8, steps=17131986
     Blaze       = 1        (1.70358)
   N=9, steps=13091128
     Blaze       = 1        (1.99338)
   N=10, steps=8484827
     Blaze       = 1        (1.49008)
   N=11, steps=6596393
     Blaze       = 1        (1.37757)
   N=12, steps=8527849
     Blaze       = 1        (1.99796)
   N=13, steps=5378087
     Blaze       = 1        (2.57768)
   N=14, steps=5237590
     Blaze       = 1        (2.79731)
   N=16, steps=4105769
     Blaze       = 1        (2.71563)
   N=18, steps=2250888
     Blaze       = 1        (1.76518)
   N=20, steps=1901936
     Blaze       = 1        (2.0689)
   N=23, steps=1151275
     Blaze       = 1        (1.84409)
   N=26, steps=943690
     Blaze       = 1        (2.08321)
   N=30, steps=580719
     Blaze       = 1        (1.91325)
   N=34, steps=399319
     Blaze       = 1        (2.01851)
   N=39, steps=285816
     Blaze       = 1        (1.96383)
   N=45, steps=181504
     Blaze       = 1        (2.09137)
   N=52, steps=135269
     Blaze       = 1        (2.10129)
   N=60, steps=87020
     Blaze       = 1        (0.701784)
   N=69, steps=161453
     Blaze       = 1        (1.99371)
   N=79, steps=123491
     Blaze       = 1        (1.93031)
   N=90, steps=111485
     Blaze       = 1        (2.02667)
   N=103, steps=86769
     Blaze       = 1        (2.01319)
   N=118, steps=73678
     Blaze       = 1        (2.02085)
   N=135, steps=43473
     Blaze       = 1        (2.03564)
   N=155, steps=32030
     Blaze       = 1        (2.00695)
   N=176, steps=23210
     Blaze       = 1        (2.01099)
   N=200, steps=12103
     Blaze       = 1        (2.00224)
   N=230, steps=6945
     Blaze       = 1        (1.99446)
   N=264, steps=5854
     Blaze       = 1        (1.996)
   N=300, steps=3992
     Blaze       = 1        (1.99406)
   N=345, steps=2776
     Blaze       = 1        (1.99673)
   N=396, steps=1957
     Blaze       = 1        (1.99865)
   N=455, steps=1163
     Blaze       = 1        (1.96142)
   N=523, steps=831
     Blaze       = 1        (1.97739)
   N=600, steps=592
     Blaze       = 1        (2.00334)
   N=690, steps=386
     Blaze       = 1        (1.98492)
   N=793, steps=254
     Blaze       = 1        (1.99679)
   N=912, steps=177
     Blaze       = 1        (1.97482)
   N=1048, steps=121
     Blaze       = 1        (2.00823)
   N=1200, steps=79
     Blaze       = 1        (2.00886)
   N=1380, steps=51
     Blaze       = 1        (1.9858)
   N=1587, steps=33
     Blaze       = 1        (1.97952)
   N=1825, steps=1
     Blaze       = 1        (0.088124)
   N=2100, steps=1
     Blaze       = 1        (0.129475)
   N=2415, steps=1
     Blaze       = 1        (0.196663)
   N=2777, steps=1
     Blaze       = 1        (0.301892)
   N=3193, steps=1
     Blaze       = 1        (0.50666)
   N=3672, steps=1
     Blaze       = 1        (0.675006)
   N=4222, steps=1
     Blaze       = 1        (1.037)
   N=4855, steps=1
     Blaze       = 1        (1.72133)
   N=5583, steps=1
     Blaze       = 1        (2.49004)
   N=6420, steps=1
     Blaze       = 1        (3.70298)
   N=7000, steps=1
     Blaze       = 1        (4.75661)
