
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           42.5156
     2           423.591
     3           1244.63
     4           2878.26
     5           3434.75
     6           5304.07
     7           7609.09
     8           9602.62
     9           8039.77
     10          9068.24
     11          9275.65
     12          11252.3
     13          12441.7
     14          13973.8
     16          15589.2
     18          13311.6
     20          14818.6
     23          14052.3
     26          15749.3
     30          16127.1
     34          14961.9
     39          16267.6
     45          16512.1
     52          17904.3
     60          13916.6
     69          52970.8
     79          44643.8
     90          66205.6
     103         64128.4
     118         79469.7
     135         81016.2
     155         72002.9
     176         58881.6
     200         63251.1
     230         55482.9
     264         65237.3
     300         68468.6
     345         67551.1
     396         73271.1
     455         69337.4
     523         71726.3
     600         77738.2
     690         75339.1
     793         79510.4
     912         81965
     1048        82997
     1200        81014
     1380        81483.9
     1587        80781.1
     1825        81983.2
     2100        82850.5
     2415        81141.7
     2777        82449.7
     3193        79548.1
     3672        81590.9
     4222        80278.7
     4855        79696.2
     5583        80417.5
     6420        81728.2
     7000        81063
   N=1, steps=84975014
     Blaze       = 1        (1.99868)
   N=2, steps=71719290
     Blaze       = 1        (2.03175)
   N=3, steps=56299184
     Blaze       = 1        (2.03551)
   N=4, steps=52462074
     Blaze       = 1        (2.04143)
   N=5, steps=30450110
     Blaze       = 1        (1.99469)
   N=6, steps=25213421
     Blaze       = 1        (1.88243)
   N=7, steps=23826334
     Blaze       = 1        (1.99464)
   N=8, steps=20135777
     Blaze       = 1        (2.01303)
   N=9, steps=9241117
     Blaze       = 1        (1.58276)
   N=10, steps=11423579
     Blaze       = 1        (2.3935)
   N=11, steps=9599535
     Blaze       = 1        (2.62973)
   N=12, steps=8531737
     Blaze       = 1        (2.51124)
   N=13, steps=5908755
     Blaze       = 1        (2.00652)
   N=14, steps=5183148
     Blaze       = 1        (1.96291)
   N=16, steps=3838269
     Blaze       = 1        (1.95395)
   N=18, steps=2644806
     Blaze       = 1        (2.25307)
   N=20, steps=1828928
     Blaze       = 1        (1.92537)
   N=23, steps=1125825
     Blaze       = 1        (1.90718)
   N=26, steps=950675
     Blaze       = 1        (2.08108)
   N=30, steps=606710
     Blaze       = 1        (1.99765)
   N=34, steps=411084
     Blaze       = 1        (2.12802)
   N=39, steps=285903
     Blaze       = 1        (2.05833)
   N=45, steps=175741
     Blaze       = 1        (1.91816)
   N=52, steps=125686
     Blaze       = 1        (1.95512)
   N=60, steps=63847
     Blaze       = 1        (1.96543)
   N=69, steps=154333
     Blaze       = 1        (1.90038)
   N=79, steps=91089
     Blaze       = 1        (1.99921)
   N=90, steps=91423
     Blaze       = 1        (2.00216)
   N=103, steps=59171
     Blaze       = 1        (2.00672)
   N=118, steps=48404
     Blaze       = 1        (1.99302)
   N=135, steps=32977
     Blaze       = 1        (1.99553)
   N=155, steps=19379
     Blaze       = 1        (1.99804)
   N=176, steps=10634
     Blaze       = 1        (1.96358)
   N=200, steps=7800
     Blaze       = 1        (1.96815)
   N=230, steps=4438
     Blaze       = 1        (1.94221)
   N=264, steps=3503
     Blaze       = 1        (1.97225)
   N=300, steps=2539
     Blaze       = 1        (1.99913)
   N=345, steps=1599
     Blaze       = 1        (1.94122)
   N=396, steps=1201
     Blaze       = 1        (2.03319)
   N=455, steps=733
     Blaze       = 1        (1.98941)
   N=523, steps=497
     Blaze       = 1        (1.9806)
   N=600, steps=367
     Blaze       = 1        (2.03776)
   N=690, steps=229
     Blaze       = 1        (1.99562)
   N=793, steps=158
     Blaze       = 1        (1.98065)
   N=912, steps=107
     Blaze       = 1        (1.97939)
   N=1048, steps=72
     Blaze       = 1        (1.99607)
   N=1200, steps=46
     Blaze       = 1        (1.96151)
   N=1380, steps=30
     Blaze       = 1        (1.93446)
   N=1587, steps=20
     Blaze       = 1        (1.97854)
   N=1825, steps=1
     Blaze       = 1        (0.148243)
   N=2100, steps=1
     Blaze       = 1        (0.223506)
   N=2415, steps=1
     Blaze       = 1        (0.347094)
   N=2777, steps=1
     Blaze       = 1        (0.519386)
   N=3193, steps=1
     Blaze       = 1        (0.818331)
   N=3672, steps=1
     Blaze       = 1        (1.21349)
   N=4222, steps=1
     Blaze       = 1        (1.87471)
   N=4855, steps=1
     Blaze       = 1        (2.87154)
   N=5583, steps=1
     Blaze       = 1        (4.32756)
   N=6420, steps=1
     Blaze       = 1        (6.47484)
   N=7000, steps=1
     Blaze       = 1        (8.46195)
