
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.477
     2           433.226
     3           1272.1
     4           2938.29
     5           3436.81
     6           5369.72
     7           7687.25
     8           8958.95
     9           9031.94
     10          10905.5
     11          12182.3
     12          14225.5
     13          8569.64
     14          9221.9
     16          15616.7
     18          13277.2
     20          14486.1
     23          13647.3
     26          13352.7
     30          14322.1
     34          15038.8
     39          16100.7
     45          16411.8
     52          17389.9
     60          50889.3
     69          35355.4
     79          36544.4
     90          79160.1
     103         112561
     118         138889
     135         125606
     155         137286
     176         134615
     200         114440
     230         101910
     264         110055
     300         118291
     345         114449
     396         130927
     455         118599
     523         122499
     600         140965
     690         132372
     793         136662
     912         150169
     1048        152535
     1200        152739
     1380        153667
     1587        150182
     1825        148779
     2100        152018
     2415        149111
     2777        150259
     3193        145560
     3672        152306
     4222        151261
     4855        149132
     5583        151972
     6420        153152
     7000        149685
   N=1, steps=84942139
     Blaze       = 1        (1.95372)
   N=2, steps=71668743
     Blaze       = 1        (1.98516)
   N=3, steps=56298823
     Blaze       = 1        (1.99155)
   N=4, steps=51970316
     Blaze       = 1        (1.98097)
   N=5, steps=30440731
     Blaze       = 1        (1.99288)
   N=6, steps=26927303
     Blaze       = 1        (1.9858)
   N=7, steps=18007806
     Blaze       = 1        (1.49221)
   N=8, steps=14801409
     Blaze       = 1        (1.58605)
   N=9, steps=13102907
     Blaze       = 1        (1.99766)
   N=10, steps=11298734
     Blaze       = 1        (1.96851)
   N=11, steps=9493668
     Blaze       = 1        (1.9802)
   N=12, steps=8444027
     Blaze       = 1        (1.96595)
   N=13, steps=4681915
     Blaze       = 1        (2.30827)
   N=14, steps=5222043
     Blaze       = 1        (2.99668)
   N=16, steps=4098912
     Blaze       = 1        (2.08296)
   N=18, steps=2492195
     Blaze       = 1        (2.12857)
   N=20, steps=2068465
     Blaze       = 1        (2.22751)
   N=23, steps=1164344
     Blaze       = 1        (2.03097)
   N=26, steps=845762
     Blaze       = 1        (2.18371)
   N=30, steps=554344
     Blaze       = 1        (2.05526)
   N=34, steps=412558
     Blaze       = 1        (2.12473)
   N=39, steps=287203
     Blaze       = 1        (2.08912)
   N=45, steps=168227
     Blaze       = 1        (1.84737)
   N=52, steps=126155
     Blaze       = 1        (2.02047)
   N=60, steps=61191
     Blaze       = 1        (0.515123)
   N=69, steps=102413
     Blaze       = 1        (1.88937)
   N=79, steps=68536
     Blaze       = 1        (1.8376)
   N=90, steps=96761
     Blaze       = 1        (1.77228)
   N=103, steps=103017
     Blaze       = 1        (1.99043)
   N=118, steps=84507
     Blaze       = 1        (1.99093)
   N=135, steps=51032
     Blaze       = 1        (1.99182)
   N=155, steps=36875
     Blaze       = 1        (1.99401)
   N=176, steps=24557
     Blaze       = 1        (1.98341)
   N=200, steps=14225
     Blaze       = 1        (1.98384)
   N=230, steps=8384
     Blaze       = 1        (1.99757)
   N=264, steps=5945
     Blaze       = 1        (1.98409)
   N=300, steps=4380
     Blaze       = 1        (1.99615)
   N=345, steps=2773
     Blaze       = 1        (1.98699)
   N=396, steps=2112
     Blaze       = 1        (2.00093)
   N=455, steps=1259
     Blaze       = 1        (1.9977)
   N=523, steps=851
     Blaze       = 1        (1.98572)
   N=600, steps=655
     Blaze       = 1        (2.00563)
   N=690, steps=403
     Blaze       = 1        (1.99881)
   N=793, steps=279
     Blaze       = 1        (2.03485)
   N=912, steps=198
     Blaze       = 1        (1.99922)
   N=1048, steps=132
     Blaze       = 1        (1.99118)
   N=1200, steps=88
     Blaze       = 1        (1.99034)
   N=1380, steps=58
     Blaze       = 1        (1.98316)
   N=1587, steps=37
     Blaze       = 1        (1.96883)
   N=1825, steps=1
     Blaze       = 1        (0.0816879)
   N=2100, steps=1
     Blaze       = 1        (0.121812)
   N=2415, steps=1
     Blaze       = 1        (0.188878)
   N=2777, steps=1
     Blaze       = 1        (0.284997)
   N=3193, steps=1
     Blaze       = 1        (0.447216)
   N=3672, steps=1
     Blaze       = 1        (0.650071)
   N=4222, steps=1
     Blaze       = 1        (0.994964)
   N=4855, steps=1
     Blaze       = 1        (1.53455)
   N=5583, steps=1
     Blaze       = 1        (2.28998)
   N=6420, steps=1
     Blaze       = 1        (3.45524)
   N=7000, steps=1
     Blaze       = 1        (4.58264)
