
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.4731
     2           433.219
     3           1275.65
     4           2938.23
     5           3483.35
     6           5370.38
     7           7687.86
     8           9653.31
     9           7991.2
     10          6826.27
     11          8250.51
     12          10106.6
     13          12488.2
     14          14027.5
     16          15555.7
     18          12356.9
     20          16534.9
     23          13485
     26          14627.3
     30          15998.2
     34          15610.5
     39          16604.8
     45          15377.1
     52          17479.4
     60          54317.4
     69          55089.3
     79          65269.9
     90          81946.5
     103         96077.5
     118         121597
     135         106610
     155         119425
     176         126686
     200         97229.3
     230         85107.4
     264         107970
     300         108176
     345         114516
     396         121388
     455         111289
     523         120182
     600         128038
     690         128314
     793         127705
     912         135592
     1048        138418
     1200        135844
     1380        135090
     1587        133903
     1825        138134
     2100        142327
     2415        141669
     2777        138597
     3193        127502
     3672        144661
     4222        144073
     4855        128763
     5583        145562
     6420        143150
     7000        144627
   N=1, steps=84919998
     Blaze       = 1        (1.95339)
   N=2, steps=71639047
     Blaze       = 1        (1.98437)
   N=3, steps=56275006
     Blaze       = 1        (1.98517)
   N=4, steps=52388061
     Blaze       = 1        (1.99694)
   N=5, steps=30443813
     Blaze       = 1        (1.96645)
   N=6, steps=20367997
     Blaze       = 1        (1.50189)
   N=7, steps=23814094
     Blaze       = 1        (1.97319)
   N=8, steps=20106159
     Blaze       = 1        (1.99951)
   N=9, steps=8204851
     Blaze       = 1        (1.41382)
   N=10, steps=11419196
     Blaze       = 1        (3.17838)
   N=11, steps=9596990
     Blaze       = 1        (2.95569)
   N=12, steps=8511757
     Blaze       = 1        (2.78936)
   N=13, steps=5899494
     Blaze       = 1        (1.99591)
   N=14, steps=4806870
     Blaze       = 1        (1.81343)
   N=16, steps=3797331
     Blaze       = 1        (1.93727)
   N=18, steps=2648715
     Blaze       = 1        (2.43075)
   N=20, steps=1688751
     Blaze       = 1        (1.59327)
   N=23, steps=1224279
     Blaze       = 1        (2.16122)
   N=26, steps=917726
     Blaze       = 1        (2.16305)
   N=30, steps=598871
     Blaze       = 1        (1.98773)
   N=34, steps=387180
     Blaze       = 1        (1.92101)
   N=39, steps=281085
     Blaze       = 1        (1.98255)
   N=45, steps=174374
     Blaze       = 1        (2.04372)
   N=52, steps=126749
     Blaze       = 1        (2.01958)
   N=60, steps=94690
     Blaze       = 1        (0.746818)
   N=69, steps=172273
     Blaze       = 1        (2.03971)
   N=79, steps=140648
     Blaze       = 1        (2.11142)
   N=90, steps=111851
     Blaze       = 1        (1.97901)
   N=103, steps=88242
     Blaze       = 1        (1.99748)
   N=118, steps=73307
     Blaze       = 1        (1.97267)
   N=135, steps=43208
     Blaze       = 1        (1.98694)
   N=155, steps=32044
     Blaze       = 1        (1.99193)
   N=176, steps=23259
     Blaze       = 1        (1.99616)
   N=200, steps=12114
     Blaze       = 1        (1.98849)
   N=230, steps=6973
     Blaze       = 1        (1.98939)
   N=264, steps=5840
     Blaze       = 1        (1.98669)
   N=300, steps=4012
     Blaze       = 1        (1.9994)
   N=345, steps=2774
     Blaze       = 1        (1.98655)
   N=396, steps=1949
     Blaze       = 1        (1.99161)
   N=455, steps=1180
     Blaze       = 1        (1.99533)
   N=523, steps=834
     Blaze       = 1        (1.98356)
   N=600, steps=592
     Blaze       = 1        (1.99574)
   N=690, steps=388
     Blaze       = 1        (1.98528)
   N=793, steps=256
     Blaze       = 1        (1.99806)
   N=912, steps=181
     Blaze       = 1        (2.02405)
   N=1048, steps=121
     Blaze       = 1        (2.0114)
   N=1200, steps=77
     Blaze       = 1        (1.95813)
   N=1380, steps=51
     Blaze       = 1        (1.98361)
   N=1587, steps=33
     Blaze       = 1        (1.96946)
   N=1825, steps=1
     Blaze       = 1        (0.0879831)
   N=2100, steps=1
     Blaze       = 1        (0.130106)
   N=2415, steps=1
     Blaze       = 1        (0.198801)
   N=2777, steps=1
     Blaze       = 1        (0.308976)
   N=3193, steps=1
     Blaze       = 1        (0.510553)
   N=3672, steps=1
     Blaze       = 1        (0.684425)
   N=4222, steps=1
     Blaze       = 1        (1.0446)
   N=4855, steps=1
     Blaze       = 1        (1.77731)
   N=5583, steps=1
     Blaze       = 1        (2.39081)
   N=6420, steps=1
     Blaze       = 1        (3.69667)
   N=7000, steps=1
     Blaze       = 1        (4.74289)
