
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.2173
     2           431.253
     3           1278.01
     4           2938.86
     5           3416.46
     6           5171.79
     7           7646.32
     8           6495.63
     9           9042.69
     10          10919.2
     11          12175.1
     12          14229.4
     13          9521.43
     14          10012.9
     16          15620.9
     18          14908.1
     20          13370.9
     23          14692.6
     26          13993.8
     30          15209.6
     34          14952.9
     39          17016.5
     45          16341.8
     52          17611.3
     60          13348.3
     69          47594.4
     79          42757.3
     90          64268.5
     103         63920
     118         78391.5
     135         80439.8
     155         71442.6
     176         56333.5
     200         60549.2
     230         52122.8
     264         62868.5
     300         65885.9
     345         63490.2
     396         72906.7
     455         66506.7
     523         68505.6
     600         76234.2
     690         72528.3
     793         76695.5
     912         80822
     1048        83147.1
     1200        80951.9
     1380        81729.3
     1587        79543.5
     1825        81367
     2100        82570.9
     2415        81887
     2777        81916.5
     3193        79626.1
     3672        81660.7
     4222        81409.9
     4855        79105
     5583        80320.3
     6420        81941.1
     7000        81017.7
   N=1, steps=85043718
     Blaze       = 1        (1.96782)
   N=2, steps=71437085
     Blaze       = 1        (1.9878)
   N=3, steps=56649348
     Blaze       = 1        (1.99467)
   N=4, steps=50077957
     Blaze       = 1        (1.90847)
   N=5, steps=30511901
     Blaze       = 1        (2.00944)
   N=6, steps=27011750
     Blaze       = 1        (2.06827)
   N=7, steps=20163865
     Blaze       = 1        (1.67981)
   N=8, steps=14189260
     Blaze       = 1        (2.09705)
   N=9, steps=13073782
     Blaze       = 1        (1.99084)
   N=10, steps=11364835
     Blaze       = 1        (1.97755)
   N=11, steps=9595577
     Blaze       = 1        (2.00264)
   N=12, steps=8491215
     Blaze       = 1        (1.9764)
   N=13, steps=3852481
     Blaze       = 1        (1.70948)
   N=14, steps=5233171
     Blaze       = 1        (2.76584)
   N=16, steps=4104707
     Blaze       = 1        (2.08534)
   N=18, steps=1928018
     Blaze       = 1        (1.46657)
   N=20, steps=1663154
     Blaze       = 1        (1.94042)
   N=23, steps=1265858
     Blaze       = 1        (2.05094)
   N=26, steps=903433
     Blaze       = 1        (2.22575)
   N=30, steps=585082
     Blaze       = 1        (2.04265)
   N=34, steps=397402
     Blaze       = 1        (2.05844)
   N=39, steps=285032
     Blaze       = 1        (1.96174)
   N=45, steps=175210
     Blaze       = 1        (1.9323)
   N=52, steps=126329
     Blaze       = 1        (1.99782)
   N=60, steps=65722
     Blaze       = 1        (2.10928)
   N=69, steps=155025
     Blaze       = 1        (2.12454)
   N=79, steps=89613
     Blaze       = 1        (2.05359)
   N=90, steps=88538
     Blaze       = 1        (1.99742)
   N=103, steps=59030
     Blaze       = 1        (2.00847)
   N=118, steps=48269
     Blaze       = 1        (2.0148)
   N=135, steps=32963
     Blaze       = 1        (2.00898)
   N=155, steps=19271
     Blaze       = 1        (2.00248)
   N=176, steps=10459
     Blaze       = 1        (2.01863)
   N=200, steps=7651
     Blaze       = 1        (2.01671)
   N=230, steps=4270
     Blaze       = 1        (1.98915)
   N=264, steps=3452
     Blaze       = 1        (2.01677)
   N=300, steps=2480
     Blaze       = 1        (2.02922)
   N=345, steps=1552
     Blaze       = 1        (2.00467)
   N=396, steps=1177
     Blaze       = 1        (2.00251)
   N=455, steps=715
     Blaze       = 1        (2.02315)
   N=523, steps=484
     Blaze       = 1        (2.01948)
   N=600, steps=361
     Blaze       = 1        (2.04399)
   N=690, steps=226
     Blaze       = 1        (2.0458)
   N=793, steps=155
     Blaze       = 1        (2.01436)
   N=912, steps=107
     Blaze       = 1        (2.00739)
   N=1048, steps=72
     Blaze       = 1        (1.99247)
   N=1200, steps=47
     Blaze       = 1        (2.00569)
   N=1380, steps=31
     Blaze       = 1        (1.99294)
   N=1587, steps=19
     Blaze       = 1        (1.90885)
   N=1825, steps=1
     Blaze       = 1        (0.149366)
   N=2100, steps=1
     Blaze       = 1        (0.224263)
   N=2415, steps=1
     Blaze       = 1        (0.343935)
   N=2777, steps=1
     Blaze       = 1        (0.522767)
   N=3193, steps=1
     Blaze       = 1        (0.817529)
   N=3672, steps=1
     Blaze       = 1        (1.21246)
   N=4222, steps=1
     Blaze       = 1        (1.84866)
   N=4855, steps=1
     Blaze       = 1        (2.89301)
   N=5583, steps=1
     Blaze       = 1        (4.3328)
   N=6420, steps=1
     Blaze       = 1        (6.45802)
   N=7000, steps=1
     Blaze       = 1        (8.46668)
