
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.3354
     2           434.012
     3           1138.75
     4           2975.88
     5           3445.95
     6           5335.05
     7           4951.63
     8           9654.05
     9           8996.16
     10          10878.9
     11          12058.1
     12          14168.9
     13          12481.4
     14          14008.3
     16          14206.6
     18          11257
     20          17168.5
     23          14857.1
     26          15905.6
     30          15655.1
     34          15192.3
     39          17028.1
     45          16517.2
     52          17391.2
     60          38031.1
     69          34574.1
     79          38964.9
     90          84008.4
     103         114703
     118         128002
     135         140070
     155         144388
     176         139538
     200         115621
     230         110067
     264         119708
     300         128840
     345         123396
     396         140118
     455         131175
     523         139382
     600         156245
     690         153415
     793         157501
     912         167706
     1048        172265
     1200        171108
     1380        170390
     1587        170050
     1825        172067
     2100        174515
     2415        174240
     2777        175008
     3193        163315
     3672        176518
     4222        167912
     4855        164252
     5583        171341
     6420        170780
     7000        169952
   N=1, steps=81930821
     Blaze       = 1        (1.89062)
   N=2, steps=71637807
     Blaze       = 1        (1.98071)
   N=3, steps=56340383
     Blaze       = 1        (2.2264)
   N=4, steps=52498708
     Blaze       = 1        (1.97584)
   N=5, steps=25427360
     Blaze       = 1        (1.66025)
   N=6, steps=26955338
     Blaze       = 1        (2.00079)
   N=7, steps=23921326
     Blaze       = 1        (3.07735)
   N=8, steps=20034308
     Blaze       = 1        (1.99221)
   N=9, steps=13112116
     Blaze       = 1        (2.00701)
   N=10, steps=9912140
     Blaze       = 1        (1.73115)
   N=11, steps=8731480
     Blaze       = 1        (1.83998)
   N=12, steps=6322338
     Blaze       = 1        (1.47785)
   N=13, steps=5893209
     Blaze       = 1        (1.99488)
   N=14, steps=3794006
     Blaze       = 1        (1.43329)
   N=16, steps=3097601
     Blaze       = 1        (1.73037)
   N=18, steps=1923859
     Blaze       = 1        (1.93805)
   N=20, steps=1634782
     Blaze       = 1        (1.48543)
   N=23, steps=1110987
     Blaze       = 1        (1.78009)
   N=26, steps=891016
     Blaze       = 1        (1.93131)
   N=30, steps=587340
     Blaze       = 1        (1.99218)
   N=34, steps=419906
     Blaze       = 1        (2.14073)
   N=39, steps=292789
     Blaze       = 1        (2.01376)
   N=45, steps=176248
     Blaze       = 1        (1.9231)
   N=52, steps=125814
     Blaze       = 1        (2.01485)
   N=60, steps=81812
     Blaze       = 1        (0.921568)
   N=69, steps=101304
     Blaze       = 1        (1.91115)
   N=79, steps=78704
     Blaze       = 1        (1.97914)
   N=90, steps=117437
     Blaze       = 1        (2.02684)
   N=103, steps=109585
     Blaze       = 1        (2.0778)
   N=118, steps=79508
     Blaze       = 1        (2.03248)
   N=135, steps=58185
     Blaze       = 1        (2.03651)
   N=155, steps=39664
     Blaze       = 1        (2.03933)
   N=176, steps=25904
     Blaze       = 1        (2.01839)
   N=200, steps=14553
     Blaze       = 1        (2.00885)
   N=230, steps=9106
     Blaze       = 1        (2.00881)
   N=264, steps=6560
     Blaze       = 1        (2.0128)
   N=300, steps=4804
     Blaze       = 1        (2.01011)
   N=345, steps=3010
     Blaze       = 1        (2.00042)
   N=396, steps=2267
     Blaze       = 1        (2.00689)
   N=455, steps=1372
     Blaze       = 1        (1.96829)
   N=523, steps=968
     Blaze       = 1        (1.98512)
   N=600, steps=722
     Blaze       = 1        (1.99459)
   N=690, steps=466
     Blaze       = 1        (1.99425)
   N=793, steps=313
     Blaze       = 1        (1.98078)
   N=912, steps=218
     Blaze       = 1        (1.97099)
   N=1048, steps=149
     Blaze       = 1        (1.9902)
   N=1200, steps=94
     Blaze       = 1        (1.8978)
   N=1380, steps=64
     Blaze       = 1        (1.97354)
   N=1587, steps=41
     Blaze       = 1        (1.92678)
   N=1825, steps=1
     Blaze       = 1        (0.0706322)
   N=2100, steps=1
     Blaze       = 1        (0.106109)
   N=2415, steps=1
     Blaze       = 1        (0.161638)
   N=2777, steps=1
     Blaze       = 1        (0.244693)
   N=3193, steps=1
     Blaze       = 1        (0.398596)
   N=3672, steps=1
     Blaze       = 1        (0.560905)
   N=4222, steps=1
     Blaze       = 1        (0.896294)
   N=4855, steps=1
     Blaze       = 1        (1.39329)
   N=5583, steps=1
     Blaze       = 1        (2.0311)
   N=6420, steps=1
     Blaze       = 1        (3.09858)
   N=7000, steps=1
     Blaze       = 1        (4.03615)
