
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.4286
     2           433.426
     3           1269.06
     4           2976.47
     5           3358.78
     6           5363.3
     7           7639.69
     8           9582.59
     9           8862.52
     10          10329.4
     11          9011.49
     12          10827.5
     13          12494.4
     14          14029
     16          15586.4
     18          14288.5
     20          13246.1
     23          14133.1
     26          14932.5
     30          15432.2
     34          17388.4
     39          16591.9
     45          16197
     52          18349.9
     60          26374.8
     69          49064.9
     79          53405.3
     90          61176.4
     103         59466.2
     118         72141.8
     135         68340.6
     155         44195.3
     176         52664.2
     200         57201.5
     230         49455
     264         55091.6
     300         61486.7
     345         58938.1
     396         64699.4
     455         60157.3
     523         60453.3
     600         67545.5
     690         64467
     793         67358.7
     912         68011.9
     1048        68951.4
     1200        69168
     1380        68388.3
     1587        68094.7
     1825        68400.4
     2100        70054.6
     2415        69549
     2777        70203.7
     3193        65788.2
     3672        70615.6
     4222        68835.7
     4855        66268.9
     5583        69924.7
     6420        68813.8
     7000        69352.2
   N=1, steps=85062273
     Blaze       = 1        (1.95867)
   N=2, steps=71707889
     Blaze       = 1        (1.98533)
   N=3, steps=56269561
     Blaze       = 1        (1.99528)
   N=4, steps=52467980
     Blaze       = 1        (1.97429)
   N=5, steps=30237176
     Blaze       = 1        (2.02554)
   N=6, steps=20055388
     Blaze       = 1        (1.48079)
   N=7, steps=23939620
     Blaze       = 1        (1.99609)
   N=8, steps=20083344
     Blaze       = 1        (2.01198)
   N=9, steps=9049552
     Blaze       = 1        (1.40606)
   N=10, steps=11416617
     Blaze       = 1        (2.09998)
   N=11, steps=9587983
     Blaze       = 1        (2.70356)
   N=12, steps=8520051
     Blaze       = 1        (2.60619)
   N=13, steps=4184897
     Blaze       = 1        (1.41513)
   N=14, steps=5238476
     Blaze       = 1        (1.97605)
   N=16, steps=4104385
     Blaze       = 1        (2.08979)
   N=18, steps=2758866
     Blaze       = 1        (2.18957)
   N=20, steps=2197702
     Blaze       = 1        (2.58824)
   N=23, steps=1231294
     Blaze       = 1        (2.07392)
   N=26, steps=918646
     Blaze       = 1        (2.12096)
   N=30, steps=586124
     Blaze       = 1        (2.01677)
   N=34, steps=391311
     Blaze       = 1        (1.74299)
   N=39, steps=273570
     Blaze       = 1        (1.93104)
   N=45, steps=178163
     Blaze       = 1        (1.98242)
   N=52, steps=127546
     Blaze       = 1        (1.93588)
   N=60, steps=166993
     Blaze       = 1        (2.71244)
   N=69, steps=151283
     Blaze       = 1        (2.01112)
   N=79, steps=108581
     Blaze       = 1        (1.99216)
   N=90, steps=83168
     Blaze       = 1        (1.97111)
   N=103, steps=54586
     Blaze       = 1        (1.99636)
   N=118, steps=44576
     Blaze       = 1        (2.02184)
   N=135, steps=28101
     Blaze       = 1        (2.01587)
   N=155, steps=12024
     Blaze       = 1        (2.01973)
   N=176, steps=9784
     Blaze       = 1        (2.01992)
   N=200, steps=7084
     Blaze       = 1        (1.97653)
   N=230, steps=4019
     Blaze       = 1        (1.97322)
   N=264, steps=3017
     Blaze       = 1        (2.01145)
   N=300, steps=2293
     Blaze       = 1        (2.01044)
   N=345, steps=1429
     Blaze       = 1        (1.98835)
   N=396, steps=1036
     Blaze       = 1        (1.98622)
   N=455, steps=641
     Blaze       = 1        (2.00519)
   N=523, steps=421
     Blaze       = 1        (1.99059)
   N=600, steps=314
     Blaze       = 1        (2.00657)
   N=690, steps=197
     Blaze       = 1        (2.00628)
   N=793, steps=134
     Blaze       = 1        (1.98284)
   N=912, steps=89
     Blaze       = 1        (1.98418)
   N=1048, steps=60
     Blaze       = 1        (2.00223)
   N=1200, steps=37
     Blaze       = 1        (1.84794)
   N=1380, steps=25
     Blaze       = 1        (1.92074)
   N=1587, steps=17
     Blaze       = 1        (1.99507)
   N=1825, steps=1
     Blaze       = 1        (0.177681)
   N=2100, steps=1
     Blaze       = 1        (0.264331)
   N=2415, steps=1
     Blaze       = 1        (0.404949)
   N=2777, steps=1
     Blaze       = 1        (0.609985)
   N=3193, steps=1
     Blaze       = 1        (0.989488)
   N=3672, steps=1
     Blaze       = 1        (1.4021)
   N=4222, steps=1
     Blaze       = 1        (2.18635)
   N=4855, steps=1
     Blaze       = 1        (3.45337)
   N=5583, steps=1
     Blaze       = 1        (4.97695)
   N=6420, steps=1
     Blaze       = 1        (7.68999)
   N=7000, steps=1
     Blaze       = 1        (9.89084)
