
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.2478
     2           432.863
     3           1273.82
     4           2946.64
     5           2408.65
     6           5368.18
     7           7637.93
     8           9568.22
     9           7761.6
     10          9510.26
     11          10132.1
     12          9085.58
     13          12490.9
     14          14030.4
     16          15581.5
     18          14304.2
     20          13374.7
     23          14889.5
     26          15861.3
     30          16301
     34          15063.5
     39          16362.6
     45          15977.2
     52          17768.5
     60          51614.9
     69          40849.6
     79          42887
     90          87413.1
     103         87452.1
     118         119180
     135         112133
     155         118951
     176         116141
     200         97357.8
     230         78951
     264         92797.7
     300         103434
     345         96648.9
     396         113210
     455         105373
     523         105207
     600         123279
     690         116373
     793         121531
     912         125077
     1048        127435
     1200        130246
     1380        129469
     1587        128888
     1825        130279
     2100        131233
     2415        130919
     2777        131973
     3193        123706
     3672        133254
     4222        128661
     4855        124979
     5583        129301
     6420        129745
     7000        128790
   N=1, steps=84132984
     Blaze       = 1        (1.94537)
   N=2, steps=70266015
     Blaze       = 1        (1.94794)
   N=3, steps=54799239
     Blaze       = 1        (1.93588)
   N=4, steps=51388165
     Blaze       = 1        (1.95323)
   N=5, steps=30598831
     Blaze       = 1        (2.85834)
   N=6, steps=26827928
     Blaze       = 1        (1.97904)
   N=7, steps=23750244
     Blaze       = 1        (1.98076)
   N=8, steps=19998688
     Blaze       = 1        (2.00651)
   N=9, steps=9876104
     Blaze       = 1        (1.75214)
   N=10, steps=11340403
     Blaze       = 1        (2.26563)
   N=11, steps=9534202
     Blaze       = 1        (2.39105)
   N=12, steps=8471727
     Blaze       = 1        (3.08823)
   N=13, steps=5889157
     Blaze       = 1        (1.99199)
   N=14, steps=5171823
     Blaze       = 1        (1.95072)
   N=16, steps=3829406
     Blaze       = 1        (1.9504)
   N=18, steps=2634426
     Blaze       = 1        (2.08851)
   N=20, steps=2023770
     Blaze       = 1        (2.36048)
   N=23, steps=1152732
     Blaze       = 1        (1.84296)
   N=26, steps=937068
     Blaze       = 1        (2.0368)
   N=30, steps=630180
     Blaze       = 1        (2.05279)
   N=34, steps=452543
     Blaze       = 1        (2.32684)
   N=39, steps=290542
     Blaze       = 1        (2.07958)
   N=45, steps=188710
     Blaze       = 1        (2.12868)
   N=52, steps=126159
     Blaze       = 1        (1.97748)
   N=60, steps=77198
     Blaze       = 1        (0.640738)
   N=69, steps=131489
     Blaze       = 1        (2.09952)
   N=79, steps=84973
     Blaze       = 1        (1.94137)
   N=90, steps=118602
     Blaze       = 1        (1.96722)
   N=103, steps=80301
     Blaze       = 1        (1.997)
   N=118, steps=73076
     Blaze       = 1        (2.00634)
   N=135, steps=45982
     Blaze       = 1        (2.01037)
   N=155, steps=32231
     Blaze       = 1        (2.01153)
   N=176, steps=21357
     Blaze       = 1        (1.99934)
   N=200, steps=12209
     Blaze       = 1        (2.00144)
   N=230, steps=6489
     Blaze       = 1        (1.99567)
   N=264, steps=5004
     Blaze       = 1        (1.98061)
   N=300, steps=3823
     Blaze       = 1        (1.99255)
   N=345, steps=2356
     Blaze       = 1        (1.99911)
   N=396, steps=1824
     Blaze       = 1        (1.99851)
   N=455, steps=1115
     Blaze       = 1        (1.99128)
   N=523, steps=735
     Blaze       = 1        (1.99692)
   N=600, steps=571
     Blaze       = 1        (1.99925)
   N=690, steps=353
     Blaze       = 1        (1.99152)
   N=793, steps=243
     Blaze       = 1        (1.99294)
   N=912, steps=166
     Blaze       = 1        (2.01237)
   N=1048, steps=112
     Blaze       = 1        (2.02225)
   N=1200, steps=73
     Blaze       = 1        (1.9362)
   N=1380, steps=49
     Blaze       = 1        (1.98856)
   N=1587, steps=32
     Blaze       = 1        (1.98409)
   N=1825, steps=1
     Blaze       = 1        (0.0932882)
   N=2100, steps=1
     Blaze       = 1        (0.141105)
   N=2415, steps=1
     Blaze       = 1        (0.215124)
   N=2777, steps=1
     Blaze       = 1        (0.324484)
   N=3193, steps=1
     Blaze       = 1        (0.526222)
   N=3672, steps=1
     Blaze       = 1        (0.743015)
   N=4222, steps=1
     Blaze       = 1        (1.16974)
   N=4855, steps=1
     Blaze       = 1        (1.83112)
   N=5583, steps=1
     Blaze       = 1        (2.69149)
   N=6420, steps=1
     Blaze       = 1        (4.07858)
   N=7000, steps=1
     Blaze       = 1        (5.32612)
