
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.4298
     2           432.561
     3           1273.31
     4           2736.45
     5           3439.07
     6           5366.71
     7           6577.46
     8           9618.17
     9           6817.72
     10          8216.45
     11          12196.7
     12          14172.2
     13          12491.1
     14          14025.9
     16          11592.6
     18          11677.4
     20          17991.6
     23          14123.4
     26          16228
     30          14487.2
     34          17373.7
     39          16699.1
     45          16259.1
     52          17770.9
     60          24059
     69          49142.6
     79          52440.2
     90          60846.1
     103         59775.2
     118         72995.5
     135         68411.8
     155         44039.6
     176         52247.5
     200         56710.9
     230         49053
     264         55069.9
     300         61248.4
     345         58741.1
     396         64429
     455         60283.2
     523         60634.4
     600         67382.5
     690         64647.7
     793         67266.7
     912         68381
     1048        69305.1
     1200        69070.4
     1380        68390.4
     1587        68122.8
     1825        69117.3
     2100        69681
     2415        69582.4
     2777        70220.1
     3193        66720.2
     3672        71295.8
     4222        70126.4
     4855        68040.5
     5583        69592.1
     6420        70413.9
     7000        69687.9
   N=1, steps=85107128
     Blaze       = 1        (1.95965)
   N=2, steps=71525744
     Blaze       = 1        (1.98425)
   N=3, steps=56213732
     Blaze       = 1        (1.98664)
   N=4, steps=52504623
     Blaze       = 1        (2.14896)
   N=5, steps=28596392
     Blaze       = 1        (1.87091)
   N=6, steps=26962526
     Blaze       = 1        (1.98952)
   N=7, steps=23933872
     Blaze       = 1        (2.3179)
   N=8, steps=20082289
     Blaze       = 1        (2.00443)
   N=9, steps=13000673
     Blaze       = 1        (2.62579)
   N=10, steps=11417951
     Blaze       = 1        (2.64033)
   N=11, steps=9163350
     Blaze       = 1        (1.90905)
   N=12, steps=7485788
     Blaze       = 1        (1.74941)
   N=13, steps=5899692
     Blaze       = 1        (1.99552)
   N=14, steps=3628314
     Blaze       = 1        (1.36897)
   N=16, steps=2920384
     Blaze       = 1        (1.99921)
   N=18, steps=1978392
     Blaze       = 1        (1.92124)
   N=20, steps=1679764
     Blaze       = 1        (1.45648)
   N=23, steps=1259974
     Blaze       = 1        (2.12368)
   N=26, steps=842795
     Blaze       = 1        (1.7905)
   N=30, steps=555465
     Blaze       = 1        (2.03595)
   N=34, steps=404115
     Blaze       = 1        (1.80154)
   N=39, steps=284445
     Blaze       = 1        (1.99492)
   N=45, steps=172108
     Blaze       = 1        (1.90774)
   N=52, steps=127266
     Blaze       = 1        (1.99456)
   N=60, steps=105136
     Blaze       = 1        (1.87207)
   N=69, steps=149157
     Blaze       = 1        (1.97972)
   N=79, steps=107407
     Blaze       = 1        (2.00688)
   N=90, steps=84028
     Blaze       = 1        (2.0023)
   N=103, steps=54955
     Blaze       = 1        (1.99947)
   N=118, steps=44139
     Blaze       = 1        (1.9786)
   N=135, steps=28018
     Blaze       = 1        (2.00782)
   N=155, steps=11788
     Blaze       = 1        (1.98709)
   N=176, steps=9583
     Blaze       = 1        (1.9942)
   N=200, steps=7053
     Blaze       = 1        (1.98491)
   N=230, steps=4049
     Blaze       = 1        (2.00424)
   N=264, steps=2998
     Blaze       = 1        (1.99956)
   N=300, steps=2261
     Blaze       = 1        (1.9901)
   N=345, steps=1428
     Blaze       = 1        (1.99363)
   N=396, steps=1035
     Blaze       = 1        (1.99263)
   N=455, steps=636
     Blaze       = 1        (1.9854)
   N=523, steps=422
     Blaze       = 1        (1.98936)
   N=600, steps=312
     Blaze       = 1        (1.99862)
   N=690, steps=196
     Blaze       = 1        (1.99051)
   N=793, steps=130
     Blaze       = 1        (1.92628)
   N=912, steps=89
     Blaze       = 1        (1.97347)
   N=1048, steps=60
     Blaze       = 1        (1.99201)
   N=1200, steps=39
     Blaze       = 1        (1.95059)
   N=1380, steps=26
     Blaze       = 1        (1.99751)
   N=1587, steps=16
     Blaze       = 1        (1.87695)
   N=1825, steps=1
     Blaze       = 1        (0.175838)
   N=2100, steps=1
     Blaze       = 1        (0.265748)
   N=2415, steps=1
     Blaze       = 1        (0.404755)
   N=2777, steps=1
     Blaze       = 1        (0.609843)
   N=3193, steps=1
     Blaze       = 1        (0.975666)
   N=3672, steps=1
     Blaze       = 1        (1.38872)
   N=4222, steps=1
     Blaze       = 1        (2.14611)
   N=4855, steps=1
     Blaze       = 1        (3.36346)
   N=5583, steps=1
     Blaze       = 1        (5.00074)
   N=6420, steps=1
     Blaze       = 1        (7.51524)
   N=7000, steps=1
     Blaze       = 1        (9.84318)
