
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.431
     2           432.117
     3           1266.76
     4           2938.16
     5           3411.75
     6           5383.11
     7           7666.46
     8           9657.7
     9           9039.25
     10          10824.2
     11          12190.4
     12          14219.5
     13          12074.7
     14          12687.4
     16          11040.1
     18          15757.2
     20          16561.3
     23          13687.4
     26          15813.5
     30          15281
     34          14716.1
     39          15700.7
     45          15762.6
     52          17628.5
     60          34306.1
     69          28672.6
     79          36627.9
     90          68710.4
     103         112995
     118         142332
     135         161085
     155         149607
     176         157148
     200         137378
     230         121814
     264         127454
     300         139588
     345         132199
     396         156154
     455         145171
     523         143978
     600         170467
     690         161561
     793         169517
     912         177019
     1048        179314
     1200        178773
     1380        179020
     1587        177090
     1825        179006
     2100        184491
     2415        181972
     2777        183109
     3193        169365
     3672        177784
     4222        174737
     4855        173606
     5583        175821
     6420        179594
     7000        176745
   N=1, steps=84996157
     Blaze       = 1        (1.95704)
   N=2, steps=71664802
     Blaze       = 1        (1.99015)
   N=3, steps=56275411
     Blaze       = 1        (1.9991)
   N=4, steps=52511009
     Blaze       = 1        (2.00167)
   N=5, steps=30189179
     Blaze       = 1        (1.99093)
   N=6, steps=26958808
     Blaze       = 1        (1.98318)
   N=7, steps=23927866
     Blaze       = 1        (1.98815)
   N=8, steps=20009652
     Blaze       = 1        (1.98901)
   N=9, steps=13112937
     Blaze       = 1        (1.99757)
   N=10, steps=7198094
     Blaze       = 1        (1.2635)
   N=11, steps=7335677
     Blaze       = 1        (1.52907)
   N=12, steps=5651679
     Blaze       = 1        (1.31639)
   N=13, steps=5901885
     Blaze       = 1        (2.06509)
   N=14, steps=3617213
     Blaze       = 1        (1.50877)
   N=16, steps=2992110
     Blaze       = 1        (2.15084)
   N=18, steps=2322756
     Blaze       = 1        (1.67162)
   N=20, steps=1955897
     Blaze       = 1        (1.84237)
   N=23, steps=1253330
     Blaze       = 1        (2.17978)
   N=26, steps=878769
     Blaze       = 1        (1.91586)
   N=30, steps=587455
     Blaze       = 1        (2.04135)
   N=34, steps=421342
     Blaze       = 1        (2.21756)
   N=39, steps=267726
     Blaze       = 1        (1.99706)
   N=45, steps=175706
     Blaze       = 1        (2.00897)
   N=52, steps=132071
     Blaze       = 1        (2.08658)
   N=60, steps=54750
     Blaze       = 1        (0.683694)
   N=69, steps=86625
     Blaze       = 1        (1.97058)
   N=79, steps=74367
     Blaze       = 1        (1.9894)
   N=90, steps=94409
     Blaze       = 1        (1.99218)
   N=103, steps=103217
     Blaze       = 1        (1.98665)
   N=118, steps=87420
     Blaze       = 1        (2.00975)
   N=135, steps=65942
     Blaze       = 1        (2.00691)
   N=155, steps=40395
     Blaze       = 1        (2.00446)
   N=176, steps=29077
     Blaze       = 1        (2.01174)
   N=200, steps=17209
     Blaze       = 1        (1.99927)
   N=230, steps=10032
     Blaze       = 1        (1.99967)
   N=264, steps=6962
     Blaze       = 1        (2.00631)
   N=300, steps=5217
     Blaze       = 1        (2.01484)
   N=345, steps=3214
     Blaze       = 1        (1.99377)
   N=396, steps=2538
     Blaze       = 1        (2.01606)
   N=455, steps=1547
     Blaze       = 1        (2.00538)
   N=523, steps=1006
     Blaze       = 1        (1.9972)
   N=600, steps=796
     Blaze       = 1        (2.01555)
   N=690, steps=488
     Blaze       = 1        (1.98311)
   N=793, steps=340
     Blaze       = 1        (1.99913)
   N=912, steps=238
     Blaze       = 1        (2.03861)
   N=1048, steps=154
     Blaze       = 1        (1.97612)
   N=1200, steps=103
     Blaze       = 1        (1.99034)
   N=1380, steps=67
     Blaze       = 1        (1.96645)
   N=1587, steps=44
     Blaze       = 1        (1.98556)
   N=1825, steps=1
     Blaze       = 1        (0.067894)
   N=2100, steps=1
     Blaze       = 1        (0.100371)
   N=2415, steps=1
     Blaze       = 1        (0.15477)
   N=2777, steps=1
     Blaze       = 1        (0.233867)
   N=3193, steps=1
     Blaze       = 1        (0.384357)
   N=3672, steps=1
     Blaze       = 1        (0.556911)
   N=4222, steps=1
     Blaze       = 1        (0.86129)
   N=4855, steps=1
     Blaze       = 1        (1.31822)
   N=5583, steps=1
     Blaze       = 1        (1.97935)
   N=6420, steps=1
     Blaze       = 1        (2.94652)
   N=7000, steps=1
     Blaze       = 1        (3.88102)
