
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.3234
     2           432.686
     3           1273.32
     4           2316.84
     5           3451.54
     6           5366.37
     7           7084.34
     8           9617.88
     9           6243.76
     10          7645.73
     11          12202.1
     12          14218.8
     13          12469.5
     14          14006.5
     16          13877.9
     18          13607.7
     20          18022.1
     23          13138.7
     26          16189.1
     30          15442
     34          15618.9
     39          16586.5
     45          16314.8
     52          18478.4
     60          32267.8
     69          49600.1
     79          53387.8
     90          61906.8
     103         59900.3
     118         73129.6
     135         68890.1
     155         46086.5
     176         52374.6
     200         58399.5
     230         49759.6
     264         55885.4
     300         62048.4
     345         59131.6
     396         65055.1
     455         60460.5
     523         61226.9
     600         67642.2
     690         64915.5
     793         67555.5
     912         68257.2
     1048        69505.8
     1200        68922.2
     1380        68691.4
     1587        68547.4
     1825        68977.2
     2100        70544
     2415        69718.1
     2777        69962.7
     3193        66049.4
     3672        71072.3
     4222        69499.4
     4855        67085.9
     5583        69482.1
     6420        70162.3
     7000        70681.6
   N=1, steps=85140852
     Blaze       = 1        (1.96524)
   N=2, steps=57721880
     Blaze       = 1        (1.60084)
   N=3, steps=56201341
     Blaze       = 1        (1.98619)
   N=4, steps=52536492
     Blaze       = 1        (2.53971)
   N=5, steps=24621174
     Blaze       = 1        (1.60501)
   N=6, steps=26853338
     Blaze       = 1        (1.98159)
   N=7, steps=24015193
     Blaze       = 1        (2.15937)
   N=8, steps=20077361
     Blaze       = 1        (2.004)
   N=9, steps=13032301
     Blaze       = 1        (2.87415)
   N=10, steps=11397505
     Blaze       = 1        (2.83233)
   N=11, steps=9582948
     Blaze       = 1        (1.99558)
   N=12, steps=8223129
     Blaze       = 1        (1.91542)
   N=13, steps=5899529
     Blaze       = 1        (1.99892)
   N=14, steps=4494925
     Blaze       = 1        (1.6983)
   N=16, steps=3559914
     Blaze       = 1        (2.03571)
   N=18, steps=2250540
     Blaze       = 1        (1.8755)
   N=20, steps=1903781
     Blaze       = 1        (1.64792)
   N=23, steps=1201453
     Blaze       = 1        (2.17681)
   N=26, steps=936174
     Blaze       = 1        (1.99365)
   N=30, steps=584694
     Blaze       = 1        (2.01057)
   N=34, steps=386801
     Blaze       = 1        (1.91809)
   N=39, steps=296696
     Blaze       = 1        (2.09496)
   N=45, steps=177066
     Blaze       = 1        (1.956)
   N=52, steps=132303
     Blaze       = 1        (1.99411)
   N=60, steps=178062
     Blaze       = 1        (2.36402)
   N=69, steps=151524
     Blaze       = 1        (1.99259)
   N=79, steps=108576
     Blaze       = 1        (1.99272)
   N=90, steps=85733
     Blaze       = 1        (2.00793)
   N=103, steps=55598
     Blaze       = 1        (2.01864)
   N=118, steps=44746
     Blaze       = 1        (2.00213)
   N=135, steps=28074
     Blaze       = 1        (1.99787)
   N=155, steps=11934
     Blaze       = 1        (1.92236)
   N=176, steps=9693
     Blaze       = 1        (2.01219)
   N=200, steps=7132
     Blaze       = 1        (1.94911)
   N=230, steps=4008
     Blaze       = 1        (1.95578)
   N=264, steps=2993
     Blaze       = 1        (1.9671)
   N=300, steps=2274
     Blaze       = 1        (1.97574)
   N=345, steps=1429
     Blaze       = 1        (1.98185)
   N=396, steps=1041
     Blaze       = 1        (1.98489)
   N=455, steps=634
     Blaze       = 1        (1.97335)
   N=523, steps=425
     Blaze       = 1        (1.98411)
   N=600, steps=313
     Blaze       = 1        (1.99732)
   N=690, steps=196
     Blaze       = 1        (1.9823)
   N=793, steps=135
     Blaze       = 1        (1.99181)
   N=912, steps=90
     Blaze       = 1        (1.99926)
   N=1048, steps=60
     Blaze       = 1        (1.98626)
   N=1200, steps=39
     Blaze       = 1        (1.95478)
   N=1380, steps=24
     Blaze       = 1        (1.83577)
   N=1587, steps=17
     Blaze       = 1        (1.9819)
   N=1825, steps=1
     Blaze       = 1        (0.176195)
   N=2100, steps=1
     Blaze       = 1        (0.262497)
   N=2415, steps=1
     Blaze       = 1        (0.403967)
   N=2777, steps=1
     Blaze       = 1        (0.612087)
   N=3193, steps=1
     Blaze       = 1        (0.985576)
   N=3672, steps=1
     Blaze       = 1        (1.39309)
   N=4222, steps=1
     Blaze       = 1        (2.16547)
   N=4855, steps=1
     Blaze       = 1        (3.41131)
   N=5583, steps=1
     Blaze       = 1        (5.00865)
   N=6420, steps=1
     Blaze       = 1        (7.54219)
   N=7000, steps=1
     Blaze       = 1        (9.70481)
