
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           40.9932
     2           434.466
     3           1275.65
     4           2976.85
     5           3449.59
     6           5383.73
     7           7687.65
     8           9624.51
     9           9007.98
     10          10892.3
     11          12147.7
     12          14226
     13          8584.26
     14          9069.09
     16          11639.8
     18          14975.9
     20          14781.1
     23          14477
     26          13785.1
     30          14212.7
     34          14696.8
     39          16354.1
     45          15765.4
     52          17962.6
     60          24885.2
     69          48326
     79          52630
     90          61049.4
     103         59407.3
     118         72460.5
     135         68741.7
     155         44415.6
     176         52497.7
     200         57066.1
     230         49193.5
     264         55101.5
     300         61465.5
     345         58966.3
     396         64889.8
     455         59973.9
     523         60560.7
     600         67599
     690         64664.9
     793         66844.3
     912         67957.6
     1048        68749.5
     1200        68729.5
     1380        68472.6
     1587        68365.6
     1825        68428.9
     2100        69538.6
     2415        69388
     2777        70190.4
     3193        66133.8
     3672        71063.4
     4222        69720
     4855        67709.1
     5583        70229.2
     6420        69479.1
     7000        70181.2
   N=1, steps=84970704
     Blaze       = 1        (2.0728)
   N=2, steps=71734277
     Blaze       = 1        (1.98131)
   N=3, steps=56300895
     Blaze       = 1        (1.98608)
   N=4, steps=45369099
     Blaze       = 1        (1.70695)
   N=5, steps=30460734
     Blaze       = 1        (1.9868)
   N=6, steps=26944418
     Blaze       = 1        (1.98189)
   N=7, steps=21174804
     Blaze       = 1        (1.75455)
   N=8, steps=17296876
     Blaze       = 1        (1.72528)
   N=9, steps=13095299
     Blaze       = 1        (2.00181)
   N=10, steps=7819416
     Blaze       = 1        (1.36398)
   N=11, steps=7295176
     Blaze       = 1        (1.52597)
   N=12, steps=8523651
     Blaze       = 1        (1.98443)
   N=13, steps=5461915
     Blaze       = 1        (2.68824)
   N=14, steps=5238482
     Blaze       = 1        (3.05676)
   N=16, steps=4092275
     Blaze       = 1        (2.79012)
   N=18, steps=2059407
     Blaze       = 1        (1.55942)
   N=20, steps=1679683
     Blaze       = 1        (1.77274)
   N=23, steps=1115557
     Blaze       = 1        (1.83435)
   N=26, steps=900702
     Blaze       = 1        (2.25262)
   N=30, steps=553672
     Blaze       = 1        (2.06857)
   N=34, steps=397232
     Blaze       = 1        (2.09341)
   N=39, steps=281644
     Blaze       = 1        (2.01694)
   N=45, steps=172842
     Blaze       = 1        (1.97587)
   N=52, steps=132795
     Blaze       = 1        (2.05901)
   N=60, steps=120573
     Blaze       = 1        (2.07567)
   N=69, steps=147688
     Blaze       = 1        (1.99335)
   N=79, steps=106791
     Blaze       = 1        (1.98818)
   N=90, steps=82068
     Blaze       = 1        (1.94908)
   N=103, steps=55022
     Blaze       = 1        (2.0143)
   N=118, steps=44016
     Blaze       = 1        (1.98766)
   N=135, steps=27909
     Blaze       = 1        (1.99042)
   N=155, steps=11883
     Blaze       = 1        (1.98615)
   N=176, steps=9613
     Blaze       = 1        (1.99091)
   N=200, steps=7056
     Blaze       = 1        (1.97339)
   N=230, steps=4025
     Blaze       = 1        (1.98667)
   N=264, steps=2963
     Blaze       = 1        (1.97509)
   N=300, steps=2252
     Blaze       = 1        (1.97518)
   N=345, steps=1431
     Blaze       = 1        (1.99018)
   N=396, steps=1037
     Blaze       = 1        (1.9823)
   N=455, steps=638
     Blaze       = 1        (2.00191)
   N=523, steps=419
     Blaze       = 1        (1.97762)
   N=600, steps=312
     Blaze       = 1        (1.99221)
   N=690, steps=196
     Blaze       = 1        (1.98999)
   N=793, steps=132
     Blaze       = 1        (1.96827)
   N=912, steps=89
     Blaze       = 1        (1.98577)
   N=1048, steps=58
     Blaze       = 1        (1.94118)
   N=1200, steps=39
     Blaze       = 1        (1.96026)
   N=1380, steps=25
     Blaze       = 1        (1.91837)
   N=1587, steps=15
     Blaze       = 1        (1.75339)
   N=1825, steps=1
     Blaze       = 1        (0.177607)
   N=2100, steps=1
     Blaze       = 1        (0.266292)
   N=2415, steps=1
     Blaze       = 1        (0.405889)
   N=2777, steps=1
     Blaze       = 1        (0.610101)
   N=3193, steps=1
     Blaze       = 1        (0.984317)
   N=3672, steps=1
     Blaze       = 1        (1.39326)
   N=4222, steps=1
     Blaze       = 1        (2.15862)
   N=4855, steps=1
     Blaze       = 1        (3.37991)
   N=5583, steps=1
     Blaze       = 1        (4.95537)
   N=6420, steps=1
     Blaze       = 1        (7.61636)
   N=7000, steps=1
     Blaze       = 1        (9.77399)
