
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.4182
     2           431.231
     3           1274.74
     4           2953.69
     5           3419.09
     6           5169.85
     7           7644.21
     8           6494.31
     9           9042.45
     10          10836.2
     11          12173.3
     12          14166.5
     13          8196.41
     14          12492.4
     16          11200.1
     18          11811.8
     20          15664.8
     23          13856.3
     26          14797.1
     30          15972.5
     34          15889.9
     39          16038.6
     45          16081.5
     52          17435.7
     60          16770.1
     69          16382.3
     79          9183.31
     90          10226.9
     103         10108.7
     118         11135.5
     135         11244.2
     155         11663.8
     176         13795.5
     200         14137.7
     230         12516.4
     264         13867.4
     300         14073.6
     345         13849.9
     396         14618
     455         13490.3
     523         13883.8
     600         14615.4
     690         13998.1
     793         14358.8
     912         14581.7
     1048        14767
     1200        14682
     1380        14747
     1587        14329.2
     1825        14602.9
     2100        14738.6
     2415        14596
     2777        14773.2
     3193        14552.4
     3672        14727.1
     4222        14599.1
     4855        14210
     5583        14185.8
     6420        14336.6
     7000        14245.9
   N=1, steps=85370677
     Blaze       = 1        (1.96624)
   N=2, steps=71450142
     Blaze       = 1        (1.98827)
   N=3, steps=56568379
     Blaze       = 1        (1.99693)
   N=4, steps=48053641
     Blaze       = 1        (1.82213)
   N=5, steps=30147972
     Blaze       = 1        (1.98395)
   N=6, steps=27057055
     Blaze       = 1        (2.07252)
   N=7, steps=17450089
     Blaze       = 1        (1.45413)
   N=8, steps=17686437
     Blaze       = 1        (2.61444)
   N=9, steps=13066606
     Blaze       = 1        (1.9898)
   N=10, steps=11414032
     Blaze       = 1        (2.00132)
   N=11, steps=9603570
     Blaze       = 1        (2.00461)
   N=12, steps=8518814
     Blaze       = 1        (1.99163)
   N=13, steps=4570272
     Blaze       = 1        (2.35584)
   N=14, steps=5227691
     Blaze       = 1        (2.21455)
   N=16, steps=4101928
     Blaze       = 1        (2.90648)
   N=18, steps=2231980
     Blaze       = 1        (2.14282)
   N=20, steps=1886708
     Blaze       = 1        (1.8789)
   N=23, steps=1186113
     Blaze       = 1        (2.03773)
   N=26, steps=761199
     Blaze       = 1        (1.77353)
   N=30, steps=589490
     Blaze       = 1        (1.95973)
   N=34, steps=394301
     Blaze       = 1        (1.92193)
   N=39, steps=293188
     Blaze       = 1        (2.14092)
   N=45, steps=178062
     Blaze       = 1        (1.99554)
   N=52, steps=126759
     Blaze       = 1        (2.02481)
   N=60, steps=77053
     Blaze       = 1        (1.96835)
   N=69, steps=49648
     Blaze       = 1        (1.97673)
   N=79, steps=18702
     Blaze       = 1        (1.99546)
   N=90, steps=14067
     Blaze       = 1        (1.99432)
   N=103, steps=9272
     Blaze       = 1        (1.99484)
   N=118, steps=6808
     Blaze       = 1        (2.00051)
   N=135, steps=4587
     Blaze       = 1        (1.99995)
   N=155, steps=3141
     Blaze       = 1        (1.99917)
   N=176, steps=2537
     Blaze       = 1        (1.99947)
   N=200, steps=1767
     Blaze       = 1        (1.99476)
   N=230, steps=1029
     Blaze       = 1        (1.99621)
   N=264, steps=757
     Blaze       = 1        (2.00502)
   N=300, steps=527
     Blaze       = 1        (2.01871)
   N=345, steps=339
     Blaze       = 1        (2.00729)
   N=396, steps=235
     Blaze       = 1        (1.99411)
   N=455, steps=143
     Blaze       = 1        (1.99481)
   N=523, steps=96
     Blaze       = 1        (1.97644)
   N=600, steps=66
     Blaze       = 1        (1.94919)
   N=690, steps=42
     Blaze       = 1        (1.96989)
   N=793, steps=28
     Blaze       = 1        (1.94364)
   N=912, steps=19
     Blaze       = 1        (1.97571)
   N=1048, steps=12
     Blaze       = 1        (1.8698)
   N=1200, steps=8
     Blaze       = 1        (1.88234)
   N=1380, steps=5
     Blaze       = 1        (1.78146)
   N=1587, steps=3
     Blaze       = 1        (1.67311)
   N=1825, steps=1
     Blaze       = 1        (0.832264)
   N=2100, steps=1
     Blaze       = 1        (1.2564)
   N=2415, steps=1
     Blaze       = 1        (1.92956)
   N=2777, steps=1
     Blaze       = 1        (2.89871)
   N=3193, steps=1
     Blaze       = 1        (4.47326)
   N=3672, steps=1
     Blaze       = 1        (6.72297)
   N=4222, steps=1
     Blaze       = 1        (10.3088)
   N=4855, steps=1
     Blaze       = 1        (16.105)
   N=5583, steps=1
     Blaze       = 1        (24.5323)
   N=6420, steps=1
     Blaze       = 1        (36.9111)
   N=7000, steps=1
     Blaze       = 1        (48.1508)
