
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.4301
     2           428.284
     3           1278.4
     4           2933.68
     5           3454.94
     6           4480.27
     7           7660.71
     8           9625.01
     9           9028.83
     10          10881.8
     11          12192.9
     12          14197.6
     13          9536.5
     14          9990.63
     16          12604.1
     18          15695.8
     20          15433.2
     23          13734.1
     26          13028.7
     30          16101.7
     34          14624.9
     39          16218.9
     45          15849.7
     52          17280.4
     60          29461
     69          49144.4
     79          52905.7
     90          61186.2
     103         59962.5
     118         73024.1
     135         68987.8
     155         44477.7
     176         52880.8
     200         57629.9
     230         49212.9
     264         55677.8
     300         61532.7
     345         58956.7
     396         64810
     455         60416.4
     523         60994.1
     600         67730
     690         64882.5
     793         67350.2
     912         68577.3
     1048        69166.6
     1200        69034.6
     1380        68096.3
     1587        67782.5
     1825        68870.2
     2100        69995.2
     2415        69601.6
     2777        69960.6
     3193        66737.5
     3672        70347.8
     4222        70257.4
     4855        67278.7
     5583        69082.7
     6420        69182.8
     7000        68520.8
   N=1, steps=84965164
     Blaze       = 1        (1.95637)
   N=2, steps=71596553
     Blaze       = 1        (2.00605)
   N=3, steps=56493717
     Blaze       = 1        (1.98859)
   N=4, steps=52520729
     Blaze       = 1        (2.0051)
   N=5, steps=30689951
     Blaze       = 1        (1.99866)
   N=6, steps=27008267
     Blaze       = 1        (2.38719)
   N=7, steps=22807762
     Blaze       = 1        (1.8965)
   N=8, steps=13083816
     Blaze       = 1        (1.30498)
   N=9, steps=13092180
     Blaze       = 1        (1.99671)
   N=10, steps=7333059
     Blaze       = 1        (1.28038)
   N=11, steps=7536173
     Blaze       = 1        (1.57054)
   N=12, steps=5717596
     Blaze       = 1        (1.33379)
   N=13, steps=5733211
     Blaze       = 1        (2.54001)
   N=14, steps=4289496
     Blaze       = 1        (2.27213)
   N=16, steps=3421709
     Blaze       = 1        (2.15444)
   N=18, steps=2196413
     Blaze       = 1        (1.58688)
   N=20, steps=1814050
     Blaze       = 1        (1.83366)
   N=23, steps=1243102
     Blaze       = 1        (2.15463)
   N=26, steps=782968
     Blaze       = 1        (2.07186)
   N=30, steps=615182
     Blaze       = 1        (2.02873)
   N=34, steps=401268
     Blaze       = 1        (2.12507)
   N=39, steps=280795
     Blaze       = 1        (2.02762)
   N=45, steps=178697
     Blaze       = 1        (2.03194)
   N=52, steps=125736
     Blaze       = 1        (2.02652)
   N=60, steps=168075
     Blaze       = 1        (2.44402)
   N=69, steps=148280
     Blaze       = 1        (1.96801)
   N=79, steps=108738
     Blaze       = 1        (2.01388)
   N=90, steps=83239
     Blaze       = 1        (1.97247)
   N=103, steps=54255
     Blaze       = 1        (1.96783)
   N=118, steps=43933
     Blaze       = 1        (1.9686)
   N=135, steps=27728
     Blaze       = 1        (1.97045)
   N=155, steps=11840
     Blaze       = 1        (1.9762)
   N=176, steps=9615
     Blaze       = 1        (1.9769)
   N=200, steps=7110
     Blaze       = 1        (1.96904)
   N=230, steps=4052
     Blaze       = 1        (1.99921)
   N=264, steps=3030
     Blaze       = 1        (1.99884)
   N=300, steps=2284
     Blaze       = 1        (2.00106)
   N=345, steps=1430
     Blaze       = 1        (1.98912)
   N=396, steps=1040
     Blaze       = 1        (1.99048)
   N=455, steps=641
     Blaze       = 1        (1.9966)
   N=523, steps=423
     Blaze       = 1        (1.98231)
   N=600, steps=312
     Blaze       = 1        (1.98836)
   N=690, steps=192
     Blaze       = 1        (1.94284)
   N=793, steps=135
     Blaze       = 1        (1.99788)
   N=912, steps=90
     Blaze       = 1        (1.98993)
   N=1048, steps=60
     Blaze       = 1        (1.99601)
   N=1200, steps=39
     Blaze       = 1        (1.9516)
   N=1380, steps=25
     Blaze       = 1        (1.92897)
   N=1587, steps=16
     Blaze       = 1        (1.88637)
   N=1825, steps=1
     Blaze       = 1        (0.176469)
   N=2100, steps=1
     Blaze       = 1        (0.264555)
   N=2415, steps=1
     Blaze       = 1        (0.404643)
   N=2777, steps=1
     Blaze       = 1        (0.612105)
   N=3193, steps=1
     Blaze       = 1        (0.975414)
   N=3672, steps=1
     Blaze       = 1        (1.40744)
   N=4222, steps=1
     Blaze       = 1        (2.14211)
   N=4855, steps=1
     Blaze       = 1        (3.40154)
   N=5583, steps=1
     Blaze       = 1        (5.03761)
   N=6420, steps=1
     Blaze       = 1        (7.64897)
   N=7000, steps=1
     Blaze       = 1        (10.0108)
