
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.222
     2           375.559
     3           1273.92
     4           2946.74
     5           3443.53
     6           5138
     7           7638.05
     8           9615.81
     9           8993.77
     10          10897.5
     11          12193
     12          14165.8
     13          10684.6
     14          9273.59
     16          11599.8
     18          15754.4
     20          13222.3
     23          13453.7
     26          15023.4
     30          14306.1
     34          14743
     39          17478.3
     45          16577.9
     52          17766.5
     60          13521
     69          49059
     79          42458.7
     90          64928.7
     103         63468.8
     118         79186.6
     135         80832.9
     155         72036.8
     176         56536.7
     200         60964
     230         52254.7
     264         62852.4
     300         66695.3
     345         64592.7
     396         72354.5
     455         66102.6
     523         69133
     600         77106.1
     690         73419.7
     793         76375.6
     912         81655.9
     1048        82099.4
     1200        81038.6
     1380        81485.9
     1587        80434.2
     1825        81201.2
     2100        82412.8
     2415        82176.4
     2777        81562.5
     3193        79916.1
     3672        82521
     4222        81374.4
     4855        79249.9
     5583        80538.5
     6420        82030.5
     7000        81311.2
   N=1, steps=85106305
     Blaze       = 1        (1.96905)
   N=2, steps=71662904
     Blaze       = 1        (2.2898)
   N=3, steps=56249186
     Blaze       = 1        (1.98695)
   N=4, steps=52508854
     Blaze       = 1        (1.99576)
   N=5, steps=30206259
     Blaze       = 1        (1.97368)
   N=6, steps=27054537
     Blaze       = 1        (2.08517)
   N=7, steps=23934295
     Blaze       = 1        (1.99608)
   N=8, steps=18532370
     Blaze       = 1        (1.85019)
   N=9, steps=13073529
     Blaze       = 1        (2.00164)
   N=10, steps=6912673
     Blaze       = 1        (1.20523)
   N=11, steps=7510992
     Blaze       = 1        (1.56527)
   N=12, steps=5479281
     Blaze       = 1        (1.28107)
   N=13, steps=5895860
     Blaze       = 1        (2.33139)
   N=14, steps=3818182
     Blaze       = 1        (2.17886)
   N=16, steps=3066109
     Blaze       = 1        (2.09767)
   N=18, steps=2657698
     Blaze       = 1        (1.91301)
   N=20, steps=2220692
     Blaze       = 1        (2.62003)
   N=23, steps=1192148
     Blaze       = 1        (2.10939)
   N=26, steps=951292
     Blaze       = 1        (2.18305)
   N=30, steps=554847
     Blaze       = 1        (2.05943)
   N=34, steps=392002
     Blaze       = 1        (2.05937)
   N=39, steps=284934
     Blaze       = 1        (1.90926)
   N=45, steps=173100
     Blaze       = 1        (1.88184)
   N=52, steps=125066
     Blaze       = 1        (1.96057)
   N=60, steps=64187
     Blaze       = 1        (2.0337)
   N=69, steps=150649
     Blaze       = 1        (2.00293)
   N=79, steps=91911
     Blaze       = 1        (2.12107)
   N=90, steps=87652
     Blaze       = 1        (1.95733)
   N=103, steps=59580
     Blaze       = 1        (2.04159)
   N=118, steps=48524
     Blaze       = 1        (2.0051)
   N=135, steps=33146
     Blaze       = 1        (2.01031)
   N=155, steps=19402
     Blaze       = 1        (1.99946)
   N=176, steps=10435
     Blaze       = 1        (2.00676)
   N=200, steps=7684
     Blaze       = 1        (2.01162)
   N=230, steps=4319
     Blaze       = 1        (2.0069)
   N=264, steps=3444
     Blaze       = 1        (2.01261)
   N=300, steps=2495
     Blaze       = 1        (2.01672)
   N=345, steps=1555
     Blaze       = 1        (1.97426)
   N=396, steps=1182
     Blaze       = 1        (2.02637)
   N=455, steps=713
     Blaze       = 1        (2.02982)
   N=523, steps=478
     Blaze       = 1        (1.97634)
   N=600, steps=361
     Blaze       = 1        (2.02088)
   N=690, steps=221
     Blaze       = 1        (1.97625)
   N=793, steps=152
     Blaze       = 1        (1.98365)
   N=912, steps=106
     Blaze       = 1        (1.96832)
   N=1048, steps=72
     Blaze       = 1        (2.0179)
   N=1200, steps=47
     Blaze       = 1        (2.00354)
   N=1380, steps=31
     Blaze       = 1        (1.99889)
   N=1587, steps=19
     Blaze       = 1        (1.88772)
   N=1825, steps=1
     Blaze       = 1        (0.149671)
   N=2100, steps=1
     Blaze       = 1        (0.224693)
   N=2415, steps=1
     Blaze       = 1        (0.342724)
   N=2777, steps=1
     Blaze       = 1        (0.525036)
   N=3193, steps=1
     Blaze       = 1        (0.814563)
   N=3672, steps=1
     Blaze       = 1        (1.19982)
   N=4222, steps=1
     Blaze       = 1        (1.84946)
   N=4855, steps=1
     Blaze       = 1        (2.88771)
   N=5583, steps=1
     Blaze       = 1        (4.32106)
   N=6420, steps=1
     Blaze       = 1        (6.45098)
   N=7000, steps=1
     Blaze       = 1        (8.43612)
