
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.3689
     2           433.844
     3           1269.44
     4           2938.22
     5           1934.74
     6           5370.19
     7           7687.14
     8           9588.48
     9           7962.21
     10          9499.38
     11          8152.53
     12          9831
     13          12494
     14          14032.5
     16          15607.9
     18          10869
     20          14122
     23          13464.9
     26          14920.2
     30          16264.2
     34          15712.4
     39          16656.4
     45          16169.4
     52          18008.1
     60          53626.2
     69          64624.9
     79          75753.5
     90          103930
     103         124174
     118         119663
     135         133750
     155         147219
     176         124136
     200         115643
     230         99599.3
     264         104210
     300         122056
     345         118653
     396         132591
     455         125833
     523         127357
     600         139844
     690         137442
     793         145517
     912         153334
     1048        153992
     1200        152678
     1380        155670
     1587        155231
     1825        155190
     2100        159041
     2415        158474
     2777        159663
     3193        142283
     3672        165759
     4222        161412
     4855        148430
     5583        163535
     6420        163791
     7000        165193
   N=1, steps=84957625
     Blaze       = 1        (1.95895)
   N=2, steps=71621621
     Blaze       = 1        (1.98103)
   N=3, steps=56292203
     Blaze       = 1        (1.99549)
   N=4, steps=52413073
     Blaze       = 1        (1.9979)
   N=5, steps=30446105
     Blaze       = 1        (3.54072)
   N=6, steps=26902534
     Blaze       = 1        (1.9838)
   N=7, steps=23829255
     Blaze       = 1        (1.97463)
   N=8, steps=20125250
     Blaze       = 1        (2.01494)
   N=9, steps=8212465
     Blaze       = 1        (1.42028)
   N=10, steps=11424699
     Blaze       = 1        (2.28509)
   N=11, steps=9597859
     Blaze       = 1        (2.99149)
   N=12, steps=8509378
     Blaze       = 1        (2.86675)
   N=13, steps=4338209
     Blaze       = 1        (1.46702)
   N=14, steps=5226859
     Blaze       = 1        (1.97118)
   N=16, steps=3816973
     Blaze       = 1        (1.94078)
   N=18, steps=2764568
     Blaze       = 1        (2.88438)
   N=20, steps=2291348
     Blaze       = 1        (2.53115)
   N=23, steps=1122219
     Blaze       = 1        (1.984)
   N=26, steps=852473
     Blaze       = 1        (1.9698)
   N=30, steps=621975
     Blaze       = 1        (2.03065)
   N=34, steps=416017
     Blaze       = 1        (2.0507)
   N=39, steps=273309
     Blaze       = 1        (1.92173)
   N=45, steps=174666
     Blaze       = 1        (1.94683)
   N=52, steps=127878
     Blaze       = 1        (1.97776)
   N=60, steps=156551
     Blaze       = 1        (1.25063)
   N=69, steps=190723
     Blaze       = 1        (1.92496)
   N=79, steps=149492
     Blaze       = 1        (1.93361)
   N=90, steps=142291
     Blaze       = 1        (1.98506)
   N=103, steps=113514
     Blaze       = 1        (1.98813)
   N=118, steps=71484
     Blaze       = 1        (1.9547)
   N=135, steps=53720
     Blaze       = 1        (1.96908)
   N=155, steps=39362
     Blaze       = 1        (1.98489)
   N=176, steps=22649
     Blaze       = 1        (1.98374)
   N=200, steps=14475
     Blaze       = 1        (1.99771)
   N=230, steps=8213
     Blaze       = 1        (2.00223)
   N=264, steps=5644
     Blaze       = 1        (1.98928)
   N=300, steps=4487
     Blaze       = 1        (1.98183)
   N=345, steps=2877
     Blaze       = 1        (1.98846)
   N=396, steps=2139
     Blaze       = 1        (2.00108)
   N=455, steps=1329
     Blaze       = 1        (1.98754)
   N=523, steps=893
     Blaze       = 1        (2.00424)
   N=600, steps=652
     Blaze       = 1        (2.01245)
   N=690, steps=420
     Blaze       = 1        (2.00628)
   N=793, steps=293
     Blaze       = 1        (2.00692)
   N=912, steps=200
     Blaze       = 1        (1.97774)
   N=1048, steps=131
     Blaze       = 1        (1.95741)
   N=1200, steps=86
     Blaze       = 1        (1.94587)
   N=1380, steps=58
     Blaze       = 1        (1.95764)
   N=1587, steps=38
     Blaze       = 1        (1.95627)
   N=1825, steps=1
     Blaze       = 1        (0.0783131)
   N=2100, steps=1
     Blaze       = 1        (0.116433)
   N=2415, steps=1
     Blaze       = 1        (0.177719)
   N=2777, steps=1
     Blaze       = 1        (0.268211)
   N=3193, steps=1
     Blaze       = 1        (0.457517)
   N=3672, steps=1
     Blaze       = 1        (0.597314)
   N=4222, steps=1
     Blaze       = 1        (0.932389)
   N=4855, steps=1
     Blaze       = 1        (1.54181)
   N=5583, steps=1
     Blaze       = 1        (2.12806)
   N=6420, steps=1
     Blaze       = 1        (3.2308)
   N=7000, steps=1
     Blaze       = 1        (4.15241)
