
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.4286
     2           433.622
     3           1277.38
     4           2716.61
     5           3414.61
     6           5381.66
     7           5161.23
     8           9657.58
     9           6261.05
     10          7502.08
     11          12159.4
     12          14205.3
     13          12488.5
     14          14010.7
     16          12028
     18          12124.4
     20          18039.5
     23          14920.6
     26          15684.9
     30          14913.9
     34          15296.6
     39          16716.4
     45          15525.1
     52          17842.6
     60          14090.7
     69          49953.9
     79          44685.9
     90          65865
     103         64768
     118         79172.5
     135         81289.5
     155         71803
     176         57853.9
     200         61576
     230         52845
     264         63685.5
     300         67038.8
     345         64960.6
     396         73251.5
     455         68701.9
     523         70492.2
     600         77646.9
     690         73875.1
     793         79621.9
     912         82056.9
     1048        83325.1
     1200        80147.5
     1380        81718.8
     1587        80225.5
     1825        81783.1
     2100        82370.7
     2415        80360.1
     2777        82474.7
     3193        79778.4
     3672        82598.6
     4222        81514.5
     4855        79825.1
     5583        81003.8
     6420        81630
     7000        81126.8
   N=1, steps=84902323
     Blaze       = 1        (1.95499)
   N=2, steps=71417655
     Blaze       = 1        (1.9764)
   N=3, steps=56307337
     Blaze       = 1        (1.98361)
   N=4, steps=52500627
     Blaze       = 1        (2.16449)
   N=5, steps=27738258
     Blaze       = 1        (1.82777)
   N=6, steps=26617905
     Blaze       = 1        (1.95863)
   N=7, steps=23939132
     Blaze       = 1        (2.95457)
   N=8, steps=20015571
     Blaze       = 1        (1.98962)
   N=9, steps=13009470
     Blaze       = 1        (2.86119)
   N=10, steps=11374667
     Blaze       = 1        (2.88078)
   N=11, steps=9464413
     Blaze       = 1        (1.97781)
   N=12, steps=7374107
     Blaze       = 1        (1.71929)
   N=13, steps=5902000
     Blaze       = 1        (1.99672)
   N=14, steps=3720637
     Blaze       = 1        (1.40533)
   N=16, steps=3047078
     Blaze       = 1        (2.01045)
   N=18, steps=1999846
     Blaze       = 1        (1.87047)
   N=20, steps=1657020
     Blaze       = 1        (1.43294)
   N=23, steps=1112650
     Blaze       = 1        (1.77517)
   N=26, steps=883654
     Blaze       = 1        (1.9423)
   N=30, steps=571512
     Blaze       = 1        (2.03483)
   N=34, steps=384621
     Blaze       = 1        (1.94747)
   N=39, steps=282584
     Blaze       = 1        (1.97982)
   N=45, steps=169372
     Blaze       = 1        (1.96617)
   N=52, steps=131637
     Blaze       = 1        (2.05477)
   N=60, steps=63945
     Blaze       = 1        (1.94412)
   N=69, steps=153459
     Blaze       = 1        (2.00374)
   N=79, steps=92407
     Blaze       = 1        (2.02623)
   N=90, steps=89913
     Blaze       = 1        (1.97927)
   N=103, steps=59371
     Blaze       = 1        (1.99362)
   N=118, steps=48278
     Blaze       = 1        (1.99529)
   N=135, steps=33160
     Blaze       = 1        (1.99986)
   N=155, steps=19351
     Blaze       = 1        (2.0007)
   N=176, steps=10746
     Blaze       = 1        (2.01951)
   N=200, steps=7888
     Blaze       = 1        (2.04451)
   N=230, steps=4520
     Blaze       = 1        (2.07684)
   N=264, steps=3554
     Blaze       = 1        (2.04972)
   N=300, steps=2476
     Blaze       = 1        (1.9911)
   N=345, steps=1557
     Blaze       = 1        (1.96561)
   N=396, steps=1183
     Blaze       = 1        (2.00325)
   N=455, steps=717
     Blaze       = 1        (1.96398)
   N=523, steps=482
     Blaze       = 1        (1.95446)
   N=600, steps=363
     Blaze       = 1        (2.01792)
   N=690, steps=220
     Blaze       = 1        (1.95518)
   N=793, steps=153
     Blaze       = 1        (1.91529)
   N=912, steps=105
     Blaze       = 1        (1.94022)
   N=1048, steps=72
     Blaze       = 1        (1.98821)
   N=1200, steps=46
     Blaze       = 1        (1.98272)
   N=1380, steps=30
     Blaze       = 1        (1.9289)
   N=1587, steps=19
     Blaze       = 1        (1.89263)
   N=1825, steps=1
     Blaze       = 1        (0.148606)
   N=2100, steps=1
     Blaze       = 1        (0.224808)
   N=2415, steps=1
     Blaze       = 1        (0.35047)
   N=2777, steps=1
     Blaze       = 1        (0.519229)
   N=3193, steps=1
     Blaze       = 1        (0.815968)
   N=3672, steps=1
     Blaze       = 1        (1.19869)
   N=4222, steps=1
     Blaze       = 1        (1.84628)
   N=4855, steps=1
     Blaze       = 1        (2.86691)
   N=5583, steps=1
     Blaze       = 1        (4.29624)
   N=6420, steps=1
     Blaze       = 1        (6.48264)
   N=7000, steps=1
     Blaze       = 1        (8.4553)
