
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.3473
     2           432.933
     3           1267.26
     4           2780.58
     5           3438.56
     6           5366.18
     7           6786.76
     8           9617.5
     9           6665.95
     10          7650.91
     11          9466.25
     12          14174.5
     13          12470.7
     14          14025.8
     16          15159.4
     18          11058.6
     20          17969.7
     23          13414
     26          15585.9
     30          16342
     34          17391.5
     39          16658.7
     45          15776.8
     52          17645.2
     60          55673.7
     69          57549.3
     79          68377.2
     90          81386.6
     103         95937.7
     118         121238
     135         105830
     155         117979
     176         126974
     200         96889.2
     230         84525.7
     264         107591
     300         107963
     345         113823
     396         122080
     455         111750
     523         120137
     600         127745
     690         127600
     793         127584
     912         135722
     1048        139150
     1200        135512
     1380        134741
     1587        133811
     1825        138372
     2100        142247
     2415        141440
     2777        140033
     3193        128652
     3672        145774
     4222        144711
     4855        133900
     5583        146279
     6420        144609
     7000        146448
   N=1, steps=85266095
     Blaze       = 1        (1.96705)
   N=2, steps=48995729
     Blaze       = 1        (1.35806)
   N=3, steps=56577520
     Blaze       = 1        (2.00905)
   N=4, steps=52441235
     Blaze       = 1        (2.1123)
   N=5, steps=26605747
     Blaze       = 1        (1.74093)
   N=6, steps=26669192
     Blaze       = 1        (1.96807)
   N=7, steps=23938252
     Blaze       = 1        (2.24682)
   N=8, steps=20072299
     Blaze       = 1        (2.00358)
   N=9, steps=13067955
     Blaze       = 1        (2.69948)
   N=10, steps=11386086
     Blaze       = 1        (2.82758)
   N=11, steps=9616001
     Blaze       = 1        (2.5812)
   N=12, steps=8287630
     Blaze       = 1        (1.93648)
   N=13, steps=5907505
     Blaze       = 1        (2.00143)
   N=14, steps=4722612
     Blaze       = 1        (1.78186)
   N=16, steps=3737864
     Blaze       = 1        (1.95679)
   N=18, steps=2328896
     Blaze       = 1        (2.38816)
   N=20, steps=1955299
     Blaze       = 1        (1.69745)
   N=23, steps=1139776
     Blaze       = 1        (2.02269)
   N=26, steps=930598
     Blaze       = 1        (2.05848)
   N=30, steps=585657
     Blaze       = 1        (1.90297)
   N=34, steps=389148
     Blaze       = 1        (1.73305)
   N=39, steps=305769
     Blaze       = 1        (2.14967)
   N=45, steps=180736
     Blaze       = 1        (2.06462)
   N=52, steps=131620
     Blaze       = 1        (2.07749)
   N=60, steps=90281
     Blaze       = 1        (0.694697)
   N=69, steps=162111
     Blaze       = 1        (1.83735)
   N=79, steps=127494
     Blaze       = 1        (1.82697)
   N=90, steps=112121
     Blaze       = 1        (1.99743)
   N=103, steps=88268
     Blaze       = 1        (2.00098)
   N=118, steps=73535
     Blaze       = 1        (1.98466)
   N=135, steps=42923
     Blaze       = 1        (1.9884)
   N=155, steps=31884
     Blaze       = 1        (2.00628)
   N=176, steps=23367
     Blaze       = 1        (2.00088)
   N=200, steps=12167
     Blaze       = 1        (2.0042)
   N=230, steps=6968
     Blaze       = 1        (2.00165)
   N=264, steps=5878
     Blaze       = 1        (2.00665)
   N=300, steps=4030
     Blaze       = 1        (2.01233)
   N=345, steps=2780
     Blaze       = 1        (2.00297)
   N=396, steps=1961
     Blaze       = 1        (1.99251)
   N=455, steps=1188
     Blaze       = 1        (2.00057)
   N=523, steps=845
     Blaze       = 1        (2.01048)
   N=600, steps=595
     Blaze       = 1        (2.01046)
   N=690, steps=391
     Blaze       = 1        (2.01181)
   N=793, steps=256
     Blaze       = 1        (1.99994)
   N=912, steps=180
     Blaze       = 1        (2.01094)
   N=1048, steps=119
     Blaze       = 1        (1.96775)
   N=1200, steps=78
     Blaze       = 1        (1.98843)
   N=1380, steps=48
     Blaze       = 1        (1.87177)
   N=1587, steps=33
     Blaze       = 1        (1.97082)
   N=1825, steps=1
     Blaze       = 1        (0.087832)
   N=2100, steps=1
     Blaze       = 1        (0.130179)
   N=2415, steps=1
     Blaze       = 1        (0.199122)
   N=2777, steps=1
     Blaze       = 1        (0.305807)
   N=3193, steps=1
     Blaze       = 1        (0.505991)
   N=3672, steps=1
     Blaze       = 1        (0.6792)
   N=4222, steps=1
     Blaze       = 1        (1.03999)
   N=4855, steps=1
     Blaze       = 1        (1.70912)
   N=5583, steps=1
     Blaze       = 1        (2.37909)
   N=6420, steps=1
     Blaze       = 1        (3.65936)
   N=7000, steps=1
     Blaze       = 1        (4.68394)
