
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.4027
     2           434.015
     3           1277.54
     4           2938.84
     5           2012.65
     6           5380.61
     7           7647.33
     8           9612.69
     9           7972.31
     10          9469.13
     11          8476.27
     12          10664.9
     13          12484.1
     14          14028.2
     16          15621.4
     18          11073.3
     20          14652.4
     23          13564.5
     26          15526.9
     30          16354.8
     34          15982.9
     39          17098.5
     45          15579
     52          18219.5
     60          13573.8
     69          48765
     79          42102.5
     90          64912.9
     103         62746.3
     118         78370.8
     135         80602.4
     155         72139.7
     176         56745.5
     200         61072.8
     230         52204.6
     264         63044.3
     300         66225.7
     345         64037
     396         72762.6
     455         66046.3
     523         68411.5
     600         77334.8
     690         72994.5
     793         76210.2
     912         81692
     1048        83369.9
     1200        81068.4
     1380        81024.8
     1587        79896.8
     1825        81560.3
     2100        82626.1
     2415        81489.5
     2777        81867.3
     3193        79585
     3672        82480.6
     4222        80976.5
     4855        79404.4
     5583        80624.2
     6420        81154.9
     7000        81159
   N=1, steps=85021934
     Blaze       = 1        (1.95891)
   N=2, steps=71609085
     Blaze       = 1        (1.9799)
   N=3, steps=56287295
     Blaze       = 1        (1.98267)
   N=4, steps=52539630
     Blaze       = 1        (2.0023)
   N=5, steps=30483747
     Blaze       = 1        (3.40787)
   N=6, steps=24672815
     Blaze       = 1        (1.81586)
   N=7, steps=23921456
     Blaze       = 1        (1.99259)
   N=8, steps=20017575
     Blaze       = 1        (1.99911)
   N=9, steps=8433300
     Blaze       = 1        (1.45662)
   N=10, steps=11379229
     Blaze       = 1        (2.28327)
   N=11, steps=9595933
     Blaze       = 1        (2.87665)
   N=12, steps=8511510
     Blaze       = 1        (2.64326)
   N=13, steps=4310500
     Blaze       = 1        (1.4588)
   N=14, steps=5227977
     Blaze       = 1        (1.97221)
   N=16, steps=3798128
     Blaze       = 1        (1.92953)
   N=18, steps=2763154
     Blaze       = 1        (2.82971)
   N=20, steps=2203723
     Blaze       = 1        (2.34624)
   N=23, steps=1099251
     Blaze       = 1        (1.92913)
   N=26, steps=881947
     Blaze       = 1        (1.95827)
   N=30, steps=615378
     Blaze       = 1        (1.99798)
   N=34, steps=427956
     Blaze       = 1        (2.07385)
   N=39, steps=289447
     Blaze       = 1        (1.98258)
   N=45, steps=177577
     Blaze       = 1        (2.05429)
   N=52, steps=129382
     Blaze       = 1        (1.97779)
   N=60, steps=63265
     Blaze       = 1        (1.99669)
   N=69, steps=149821
     Blaze       = 1        (2.00393)
   N=79, steps=88965
     Blaze       = 1        (2.07045)
   N=90, steps=90488
     Blaze       = 1        (2.02115)
   N=103, steps=59307
     Blaze       = 1        (2.05564)
   N=118, steps=48287
     Blaze       = 1        (2.01608)
   N=135, steps=33140
     Blaze       = 1        (2.01569)
   N=155, steps=19427
     Blaze       = 1        (1.99919)
   N=176, steps=10440
     Blaze       = 1        (2.00033)
   N=200, steps=7657
     Blaze       = 1        (2.00099)
   N=230, steps=4310
     Blaze       = 1        (2.00464)
   N=264, steps=3432
     Blaze       = 1        (1.99949)
   N=300, steps=2434
     Blaze       = 1        (1.98136)
   N=345, steps=1546
     Blaze       = 1        (1.97987)
   N=396, steps=1185
     Blaze       = 1        (2.02012)
   N=455, steps=714
     Blaze       = 1        (2.0344)
   N=523, steps=482
     Blaze       = 1        (2.0139)
   N=600, steps=362
     Blaze       = 1        (2.02048)
   N=690, steps=224
     Blaze       = 1        (2.01474)
   N=793, steps=154
     Blaze       = 1        (2.01411)
   N=912, steps=107
     Blaze       = 1        (1.98601)
   N=1048, steps=72
     Blaze       = 1        (1.98715)
   N=1200, steps=47
     Blaze       = 1        (2.00281)
   N=1380, steps=31
     Blaze       = 1        (2.01027)
   N=1587, steps=19
     Blaze       = 1        (1.90041)
   N=1825, steps=1
     Blaze       = 1        (0.149012)
   N=2100, steps=1
     Blaze       = 1        (0.224113)
   N=2415, steps=1
     Blaze       = 1        (0.345613)
   N=2777, steps=1
     Blaze       = 1        (0.523081)
   N=3193, steps=1
     Blaze       = 1        (0.817952)
   N=3672, steps=1
     Blaze       = 1        (1.2004)
   N=4222, steps=1
     Blaze       = 1        (1.85855)
   N=4855, steps=1
     Blaze       = 1        (2.8821)
   N=5583, steps=1
     Blaze       = 1        (4.31647)
   N=6420, steps=1
     Blaze       = 1        (6.52059)
   N=7000, steps=1
     Blaze       = 1        (8.45194)
