
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.4215
     2           432.081
     3           1269.36
     4           2938.11
     5           3413.72
     6           5381.06
     7           7622.25
     8           9654.89
     9           8989.81
     10          10832
     11          12186.5
     12          14223.4
     13          12205.4
     14          12867.3
     16          11678.6
     18          15757.3
     20          12786.4
     23          14871.6
     26          15755.3
     30          16140.2
     34          15361.6
     39          17162.3
     45          15578
     52          18305.5
     60          54387.5
     69          42582.3
     79          46205
     90          89116.1
     103         86848.6
     118         120348
     135         112333
     155         118801
     176         116268
     200         96770.2
     230         79348
     264         92986.2
     300         104557
     345         97596.6
     396         114586
     455         106337
     523         106033
     600         124207
     690         116629
     793         121506
     912         125538
     1048        129498
     1200        130556
     1380        129766
     1587        128472
     1825        130468
     2100        131061
     2415        131397
     2777        131533
     3193        124547
     3672        132641
     4222        131427
     4855        125108
     5583        129622
     6420        129299
     7000        128276
   N=1, steps=85015925
     Blaze       = 1        (1.95792)
   N=2, steps=71531779
     Blaze       = 1        (1.98662)
   N=3, steps=56301661
     Blaze       = 1        (1.99595)
   N=4, steps=52552814
     Blaze       = 1        (2.0033)
   N=5, steps=30058291
     Blaze       = 1        (1.98116)
   N=6, steps=26938353
     Blaze       = 1        (1.98243)
   N=7, steps=23929233
     Blaze       = 1        (1.99979)
   N=8, steps=20005078
     Blaze       = 1        (1.98913)
   N=9, steps=13069139
     Blaze       = 1        (2.00185)
   N=10, steps=8234877
     Blaze       = 1        (1.44445)
   N=11, steps=6165933
     Blaze       = 1        (1.28566)
   N=12, steps=6320494
     Blaze       = 1        (1.47177)
   N=13, steps=5905110
     Blaze       = 1        (2.0441)
   N=14, steps=3787631
     Blaze       = 1        (1.55776)
   N=16, steps=3076852
     Blaze       = 1        (2.09083)
   N=18, steps=2577682
     Blaze       = 1        (1.85508)
   N=20, steps=2160238
     Blaze       = 1        (2.63559)
   N=23, steps=1106788
     Blaze       = 1        (1.77164)
   N=26, steps=888211
     Blaze       = 1        (1.94359)
   N=30, steps=614363
     Blaze       = 1        (2.0212)
   N=34, steps=410187
     Blaze       = 1        (2.06813)
   N=39, steps=280882
     Blaze       = 1        (1.91676)
   N=45, steps=175899
     Blaze       = 1        (2.03501)
   N=52, steps=133273
     Blaze       = 1        (2.0277)
   N=60, steps=91682
     Blaze       = 1        (0.722162)
   N=69, steps=137347
     Blaze       = 1        (2.10382)
   N=79, steps=91880
     Blaze       = 1        (1.94843)
   N=90, steps=123119
     Blaze       = 1        (2.00312)
   N=103, steps=79790
     Blaze       = 1        (1.99809)
   N=118, steps=73412
     Blaze       = 1        (1.996)
   N=135, steps=46178
     Blaze       = 1        (2.01533)
   N=155, steps=32169
     Blaze       = 1        (2.01019)
   N=176, steps=21550
     Blaze       = 1        (2.0152)
   N=200, steps=12185
     Blaze       = 1        (2.00963)
   N=230, steps=6557
     Blaze       = 1        (2.00649)
   N=264, steps=5105
     Blaze       = 1        (2.01649)
   N=300, steps=3845
     Blaze       = 1        (1.98249)
   N=345, steps=2367
     Blaze       = 1        (1.98894)
   N=396, steps=1830
     Blaze       = 1        (1.98102)
   N=455, steps=1118
     Blaze       = 1        (1.97853)
   N=523, steps=742
     Blaze       = 1        (2.00024)
   N=600, steps=575
     Blaze       = 1        (1.99822)
   N=690, steps=354
     Blaze       = 1        (1.99278)
   N=793, steps=243
     Blaze       = 1        (1.99336)
   N=912, steps=167
     Blaze       = 1        (2.01705)
   N=1048, steps=112
     Blaze       = 1        (1.99003)
   N=1200, steps=75
     Blaze       = 1        (1.98452)
   N=1380, steps=49
     Blaze       = 1        (1.98401)
   N=1587, steps=32
     Blaze       = 1        (1.99051)
   N=1825, steps=1
     Blaze       = 1        (0.093153)
   N=2100, steps=1
     Blaze       = 1        (0.14129)
   N=2415, steps=1
     Blaze       = 1        (0.214341)
   N=2777, steps=1
     Blaze       = 1        (0.325569)
   N=3193, steps=1
     Blaze       = 1        (0.522669)
   N=3672, steps=1
     Blaze       = 1        (0.746453)
   N=4222, steps=1
     Blaze       = 1        (1.14511)
   N=4855, steps=1
     Blaze       = 1        (1.82923)
   N=5583, steps=1
     Blaze       = 1        (2.68482)
   N=6420, steps=1
     Blaze       = 1        (4.09267)
   N=7000, steps=1
     Blaze       = 1        (5.34744)
