
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.3318
     2           431.141
     3           1277.69
     4           2937.8
     5           3416.36
     6           5350.21
     7           7644.56
     8           7614.15
     9           9034.54
     10          10913.8
     11          12173.1
     12          14212.1
     13          11152.6
     14          11312.2
     16          15630.3
     18          11825.3
     20          15661.7
     23          14830.3
     26          15642.5
     30          16264.8
     34          15338.2
     39          16087
     45          15930.5
     52          17657.4
     60          28075.8
     69          38235.2
     79          36694.2
     90          43146.6
     103         43337.2
     118         47108.5
     135         27501
     155         30791.3
     176         37699.2
     200         37658.8
     230         33708
     264         38795
     300         40114.2
     345         39266.6
     396         42148.1
     455         39127.2
     523         39873.8
     600         42880.7
     690         41219.8
     793         42210.2
     912         43201.8
     1048        43732.7
     1200        43360.5
     1380        43287.1
     1587        42490.5
     1825        42981.8
     2100        43914.3
     2415        43161.9
     2777        43736
     3193        41614.9
     3672        43980.3
     4222        43503.4
     4855        42331.5
     5583        43354.4
     6420        43223.6
     7000        42416.6
   N=1, steps=85302064
     Blaze       = 1        (1.96858)
   N=2, steps=71427949
     Blaze       = 1        (1.98806)
   N=3, steps=52852957
     Blaze       = 1        (1.86147)
   N=4, steps=35047022
     Blaze       = 1        (1.33612)
   N=5, steps=30634024
     Blaze       = 1        (2.01754)
   N=6, steps=27063340
     Blaze       = 1        (2.00311)
   N=7, steps=23495391
     Blaze       = 1        (1.95781)
   N=8, steps=19781103
     Blaze       = 1        (2.49402)
   N=9, steps=13106099
     Blaze       = 1        (1.99757)
   N=10, steps=11309397
     Blaze       = 1        (1.96887)
   N=11, steps=9546049
     Blaze       = 1        (1.99264)
   N=12, steps=8477042
     Blaze       = 1        (1.9755)
   N=13, steps=4130757
     Blaze       = 1        (1.56487)
   N=14, steps=5231683
     Blaze       = 1        (2.44744)
   N=16, steps=4103279
     Blaze       = 1        (2.08336)
   N=18, steps=2275919
     Blaze       = 1        (2.18251)
   N=20, steps=1889537
     Blaze       = 1        (1.8821)
   N=23, steps=1124078
     Blaze       = 1        (1.80433)
   N=26, steps=883740
     Blaze       = 1        (1.94776)
   N=30, steps=612208
     Blaze       = 1        (1.99869)
   N=34, steps=389984
     Blaze       = 1        (1.96926)
   N=39, steps=291442
     Blaze       = 1        (2.12177)
   N=45, steps=179840
     Blaze       = 1        (2.03457)
   N=52, steps=128093
     Blaze       = 1        (2.02043)
   N=60, steps=113246
     Blaze       = 1        (1.72798)
   N=69, steps=116529
     Blaze       = 1        (1.98787)
   N=79, steps=74737
     Blaze       = 1        (1.99568)
   N=90, steps=58923
     Blaze       = 1        (1.98005)
   N=103, steps=40041
     Blaze       = 1        (2.00943)
   N=118, steps=28957
     Blaze       = 1        (2.01134)
   N=135, steps=11284
     Blaze       = 1        (2.01156)
   N=155, steps=8331
     Blaze       = 1        (2.00859)
   N=176, steps=6886
     Blaze       = 1        (1.98595)
   N=200, steps=4638
     Blaze       = 1        (1.96561)
   N=230, steps=2756
     Blaze       = 1        (1.98525)
   N=264, steps=2102
     Blaze       = 1        (1.9901)
   N=300, steps=1469
     Blaze       = 1        (1.97421)
   N=345, steps=943
     Blaze       = 1        (1.96946)
   N=396, steps=675
     Blaze       = 1        (1.98652)
   N=455, steps=409
     Blaze       = 1        (1.96712)
   N=523, steps=277
     Blaze       = 1        (1.98569)
   N=600, steps=198
     Blaze       = 1        (1.99308)
   N=690, steps=122
     Blaze       = 1        (1.94319)
   N=793, steps=84
     Blaze       = 1        (1.98352)
   N=912, steps=56
     Blaze       = 1        (1.96545)
   N=1048, steps=38
     Blaze       = 1        (1.99933)
   N=1200, steps=23
     Blaze       = 1        (1.83243)
   N=1380, steps=16
     Blaze       = 1        (1.9421)
   N=1587, steps=10
     Blaze       = 1        (1.88076)
   N=1825, steps=1
     Blaze       = 1        (0.282758)
   N=2100, steps=1
     Blaze       = 1        (0.421676)
   N=2415, steps=1
     Blaze       = 1        (0.652515)
   N=2777, steps=1
     Blaze       = 1        (0.979129)
   N=3193, steps=1
     Blaze       = 1        (1.56427)
   N=3672, steps=1
     Blaze       = 1        (2.25124)
   N=4222, steps=1
     Blaze       = 1        (3.45947)
   N=4855, steps=1
     Blaze       = 1        (5.40616)
   N=5583, steps=1
     Blaze       = 1        (8.02713)
   N=6420, steps=1
     Blaze       = 1        (12.2428)
   N=7000, steps=1
     Blaze       = 1        (16.1718)
