
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.2111
     2           431.213
     3           1277.47
     4           2938.44
     5           2887.58
     6           5383.62
     7           7629.34
     8           9532.26
     9           7938.91
     10          9606.29
     11          9238.66
     12          11869.8
     13          12527.8
     14          14027.1
     16          15609.4
     18          11826.1
     20          15694.1
     23          14476.2
     26          15987.6
     30          16867.2
     34          16303.6
     39          16328.8
     45          16330.6
     52          18314.2
     60          55118.5
     69          45871.7
     79          46928.2
     90          85640.2
     103         80419
     118         98989.8
     135         93420
     155         100632
     176         99277.4
     200         79153.8
     230         68318.1
     264         81018.5
     300         85994.7
     345         83163.3
     396         96363
     455         88041.4
     523         92101.1
     600         101878
     690         96470.1
     793         101623
     912         108337
     1048        109915
     1200        108424
     1380        108140
     1587        107897
     1825        109365
     2100        110580
     2415        109278
     2777        110405
     3193        105418
     3672        110542
     4222        110126
     4855        105589
     5583        106024
     6420        108358
     7000        107518
   N=1, steps=85160687
     Blaze       = 1        (1.97081)
   N=2, steps=71501325
     Blaze       = 1        (1.98977)
   N=3, steps=56596951
     Blaze       = 1        (1.99367)
   N=4, steps=52545554
     Blaze       = 1        (2.0028)
   N=5, steps=30588908
     Blaze       = 1        (2.38349)
   N=6, steps=21136807
     Blaze       = 1        (1.55475)
   N=7, steps=23965531
     Blaze       = 1        (2.00097)
   N=8, steps=20069116
     Blaze       = 1        (2.02117)
   N=9, steps=10063592
     Blaze       = 1        (1.74553)
   N=10, steps=11384663
     Blaze       = 1        (2.25174)
   N=11, steps=9604588
     Blaze       = 1        (2.64165)
   N=12, steps=8515976
     Blaze       = 1        (2.37618)
   N=13, steps=4627798
     Blaze       = 1        (1.56072)
   N=14, steps=5224673
     Blaze       = 1        (1.97112)
   N=16, steps=3827187
     Blaze       = 1        (1.94579)
   N=18, steps=2762630
     Blaze       = 1        (2.64907)
   N=20, steps=2206003
     Blaze       = 1        (2.19277)
   N=23, steps=1166203
     Blaze       = 1        (1.91773)
   N=26, steps=934955
     Blaze       = 1        (2.01616)
   N=30, steps=538967
     Blaze       = 1        (1.69673)
   N=34, steps=403149
     Blaze       = 1        (1.9152)
   N=39, steps=271756
     Blaze       = 1        (1.94915)
   N=45, steps=185315
     Blaze       = 1        (2.04514)
   N=52, steps=130059
     Blaze       = 1        (1.97786)
   N=60, steps=71780
     Blaze       = 1        (0.557899)
   N=69, steps=141865
     Blaze       = 1        (2.0172)
   N=79, steps=91645
     Blaze       = 1        (1.9135)
   N=90, steps=117560
     Blaze       = 1        (1.99031)
   N=103, steps=74428
     Blaze       = 1        (2.01283)
   N=118, steps=60720
     Blaze       = 1        (2.00712)
   N=135, steps=38338
     Blaze       = 1        (2.01191)
   N=155, steps=27303
     Blaze       = 1        (2.01416)
   N=176, steps=18261
     Blaze       = 1        (1.99989)
   N=200, steps=9839
     Blaze       = 1        (1.98387)
   N=230, steps=5617
     Blaze       = 1        (1.99635)
   N=264, steps=4396
     Blaze       = 1        (1.99293)
   N=300, steps=3193
     Blaze       = 1        (2.00169)
   N=345, steps=2044
     Blaze       = 1        (2.01561)
   N=396, steps=1551
     Blaze       = 1        (1.9965)
   N=455, steps=934
     Blaze       = 1        (1.9964)
   N=523, steps=637
     Blaze       = 1        (1.97694)
   N=600, steps=471
     Blaze       = 1        (1.99554)
   N=690, steps=293
     Blaze       = 1        (1.99406)
   N=793, steps=205
     Blaze       = 1        (2.01065)
   N=912, steps=141
     Blaze       = 1        (1.97341)
   N=1048, steps=95
     Blaze       = 1        (1.98872)
   N=1200, steps=63
     Blaze       = 1        (2.00729)
   N=1380, steps=41
     Blaze       = 1        (1.99209)
   N=1587, steps=27
     Blaze       = 1        (1.99976)
   N=1825, steps=1
     Blaze       = 1        (0.111127)
   N=2100, steps=1
     Blaze       = 1        (0.167459)
   N=2415, steps=1
     Blaze       = 1        (0.257726)
   N=2777, steps=1
     Blaze       = 1        (0.387873)
   N=3193, steps=1
     Blaze       = 1        (0.617512)
   N=3672, steps=1
     Blaze       = 1        (0.895678)
   N=4222, steps=1
     Blaze       = 1        (1.3666)
   N=4855, steps=1
     Blaze       = 1        (2.16737)
   N=5583, steps=1
     Blaze       = 1        (3.2824)
   N=6420, steps=1
     Blaze       = 1        (4.8836)
   N=7000, steps=1
     Blaze       = 1        (6.3799)
