
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.3099
     2           434.281
     3           1269.52
     4           2938.58
     5           3437.76
     6           3045.1
     7           7688.03
     8           7087.6
     9           9034.92
     10          10837.1
     11          12177.5
     12          14169.8
     13          9221.58
     14          11923.8
     16          12687
     18          11413.4
     20          14710.3
     23          13508.5
     26          13830.8
     30          15729.8
     34          16055.3
     39          16537.1
     45          15226.3
     52          17418.2
     60          54925.8
     69          45172.2
     79          45484.4
     90          85247.9
     103         80329.8
     118         99073.4
     135         94284.2
     155         100970
     176         99438.2
     200         79975.9
     230         69136.4
     264         81855.4
     300         86932.6
     345         83511.9
     396         96225.8
     455         87939.1
     523         91797.3
     600         101844
     690         96288.5
     793         102175
     912         107687
     1048        110262
     1200        109489
     1380        108490
     1587        107867
     1825        110005
     2100        111077
     2415        109228
     2777        109683
     3193        105885
     3672        110270
     4222        109956
     4855        104509
     5583        109314
     6420        108116
     7000        107532
   N=1, steps=84999802
     Blaze       = 1        (1.96259)
   N=2, steps=71743492
     Blaze       = 1        (1.98241)
   N=3, steps=56288600
     Blaze       = 1        (1.99524)
   N=4, steps=49173355
     Blaze       = 1        (1.87418)
   N=5, steps=30407058
     Blaze       = 1        (1.99013)
   N=6, steps=26987840
     Blaze       = 1        (3.50964)
   N=7, steps=18794287
     Blaze       = 1        (1.55722)
   N=8, steps=16259628
     Blaze       = 1        (2.20233)
   N=9, steps=13104459
     Blaze       = 1        (1.99723)
   N=10, steps=11382903
     Blaze       = 1        (1.99568)
   N=11, steps=9576334
     Blaze       = 1        (1.99824)
   N=12, steps=8515902
     Blaze       = 1        (1.99048)
   N=13, steps=4285287
     Blaze       = 1        (1.96337)
   N=14, steps=5237877
     Blaze       = 1        (2.32466)
   N=16, steps=4091442
     Blaze       = 1        (2.55929)
   N=18, steps=2086328
     Blaze       = 1        (2.07292)
   N=20, steps=1785034
     Blaze       = 1        (1.89299)
   N=23, steps=1146947
     Blaze       = 1        (2.02118)
   N=26, steps=780369
     Blaze       = 1        (1.94523)
   N=30, steps=586525
     Blaze       = 1        (1.97997)
   N=34, steps=392677
     Blaze       = 1        (1.8943)
   N=39, steps=294017
     Blaze       = 1        (2.08225)
   N=45, steps=174208
     Blaze       = 1        (2.06199)
   N=52, steps=124960
     Blaze       = 1        (1.99807)
   N=60, steps=81630
     Blaze       = 1        (0.636683)
   N=69, steps=140403
     Blaze       = 1        (2.02733)
   N=79, steps=93443
     Blaze       = 1        (2.01297)
   N=90, steps=116469
     Blaze       = 1        (1.98091)
   N=103, steps=72819
     Blaze       = 1        (1.9715)
   N=118, steps=60147
     Blaze       = 1        (1.9865)
   N=135, steps=37946
     Blaze       = 1        (1.97309)
   N=155, steps=26801
     Blaze       = 1        (1.97053)
   N=176, steps=18126
     Blaze       = 1        (1.9819)
   N=200, steps=9889
     Blaze       = 1        (1.97345)
   N=230, steps=5601
     Blaze       = 1        (1.9671)
   N=264, steps=4390
     Blaze       = 1        (1.96986)
   N=300, steps=3180
     Blaze       = 1        (1.97203)
   N=345, steps=2005
     Blaze       = 1        (1.9689)
   N=396, steps=1535
     Blaze       = 1        (1.97872)
   N=455, steps=919
     Blaze       = 1        (1.96662)
   N=523, steps=638
     Blaze       = 1        (1.9866)
   N=600, steps=469
     Blaze       = 1        (1.98773)
   N=690, steps=291
     Blaze       = 1        (1.98418)
   N=793, steps=203
     Blaze       = 1        (1.98028)
   N=912, steps=139
     Blaze       = 1        (1.95717)
   N=1048, steps=95
     Blaze       = 1        (1.98246)
   N=1200, steps=60
     Blaze       = 1        (1.8931)
   N=1380, steps=41
     Blaze       = 1        (1.98566)
   N=1587, steps=26
     Blaze       = 1        (1.92623)
   N=1825, steps=1
     Blaze       = 1        (0.110481)
   N=2100, steps=1
     Blaze       = 1        (0.166709)
   N=2415, steps=1
     Blaze       = 1        (0.257844)
   N=2777, steps=1
     Blaze       = 1        (0.390427)
   N=3193, steps=1
     Blaze       = 1        (0.614789)
   N=3672, steps=1
     Blaze       = 1        (0.89789)
   N=4222, steps=1
     Blaze       = 1        (1.36872)
   N=4855, steps=1
     Blaze       = 1        (2.18978)
   N=5583, steps=1
     Blaze       = 1        (3.18361)
   N=6420, steps=1
     Blaze       = 1        (4.89452)
   N=7000, steps=1
     Blaze       = 1        (6.37903)
