
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.419
     2           433.319
     3           1279.26
     4           2771.62
     5           3412.72
     6           5381.93
     7           6127.15
     8           9653.45
     9           6728.01
     10          8245.66
     11          12193.4
     12          14219.6
     13          12487.8
     14          14045.4
     16          11012.3
     18          11251.6
     20          18001
     23          13688.9
     26          15543.9
     30          15037.3
     34          16851.2
     39          16390.1
     45          15184
     52          17971.7
     60          53944.1
     69          65300.9
     79          75795.5
     90          103684
     103         121331
     118         117770
     135         131980
     155         147484
     176         124181
     200         115041
     230         99525.3
     264         104141
     300         121647
     345         118543
     396         132780
     455         125777
     523         127040
     600         140494
     690         137399
     793         145982
     912         151998
     1048        154340
     1200        152747
     1380        155417
     1587        156176
     1825        153968
     2100        159524
     2415        158339
     2777        159207
     3193        141544
     3672        165410
     4222        161932
     4855        149469
     5583        167820
     6420        167684
     7000        167261
   N=1, steps=84964292
     Blaze       = 1        (1.95685)
   N=2, steps=71272551
     Blaze       = 1        (1.97377)
   N=3, steps=56274466
     Blaze       = 1        (1.97954)
   N=4, steps=52516457
     Blaze       = 1        (2.12217)
   N=5, steps=28036048
     Blaze       = 1        (1.84841)
   N=6, steps=26788424
     Blaze       = 1        (1.97108)
   N=7, steps=23930860
     Blaze       = 1        (2.48794)
   N=8, steps=20060260
     Blaze       = 1        (1.99492)
   N=9, steps=13055832
     Blaze       = 1        (2.6721)
   N=10, steps=11420620
     Blaze       = 1        (2.63159)
   N=11, steps=9154234
     Blaze       = 1        (1.90766)
   N=12, steps=7530869
     Blaze       = 1        (1.75408)
   N=13, steps=5903045
     Blaze       = 1        (1.99718)
   N=14, steps=3504857
     Blaze       = 1        (1.32055)
   N=16, steps=2869588
     Blaze       = 1        (2.06796)
   N=18, steps=1910824
     Blaze       = 1        (1.92584)
   N=20, steps=1634666
     Blaze       = 1        (1.41663)
   N=23, steps=1252749
     Blaze       = 1        (2.17853)
   N=26, steps=805365
     Blaze       = 1        (1.78628)
   N=30, steps=546737
     Blaze       = 1        (1.93065)
   N=34, steps=403177
     Blaze       = 1        (1.85309)
   N=39, steps=274273
     Blaze       = 1        (1.95984)
   N=45, steps=172377
     Blaze       = 1        (2.04601)
   N=52, steps=129503
     Blaze       = 1        (2.00694)
   N=60, steps=201092
     Blaze       = 1        (1.59698)
   N=69, steps=197583
     Blaze       = 1        (1.97356)
   N=79, steps=154711
     Blaze       = 1        (2.00001)
   N=90, steps=141325
     Blaze       = 1        (1.97626)
   N=103, steps=112125
     Blaze       = 1        (2.00983)
   N=118, steps=71759
     Blaze       = 1        (1.99376)
   N=135, steps=53106
     Blaze       = 1        (1.97267)
   N=155, steps=39081
     Blaze       = 1        (1.96718)
   N=176, steps=22914
     Blaze       = 1        (2.00621)
   N=200, steps=14407
     Blaze       = 1        (1.99872)
   N=230, steps=8168
     Blaze       = 1        (1.99274)
   N=264, steps=5653
     Blaze       = 1        (1.99378)
   N=300, steps=4519
     Blaze       = 1        (2.00267)
   N=345, steps=2876
     Blaze       = 1        (1.98962)
   N=396, steps=2137
     Blaze       = 1        (1.99635)
   N=455, steps=1330
     Blaze       = 1        (1.98993)
   N=523, steps=888
     Blaze       = 1        (1.99799)
   N=600, steps=649
     Blaze       = 1        (1.99393)
   N=690, steps=419
     Blaze       = 1        (2.00213)
   N=793, steps=293
     Blaze       = 1        (2.00053)
   N=912, steps=198
     Blaze       = 1        (1.97517)
   N=1048, steps=131
     Blaze       = 1        (1.95298)
   N=1200, steps=88
     Blaze       = 1        (1.99023)
   N=1380, steps=55
     Blaze       = 1        (1.8594)
   N=1587, steps=39
     Blaze       = 1        (1.9956)
   N=1825, steps=1
     Blaze       = 1        (0.0789351)
   N=2100, steps=1
     Blaze       = 1        (0.11608)
   N=2415, steps=1
     Blaze       = 1        (0.17787)
   N=2777, steps=1
     Blaze       = 1        (0.268978)
   N=3193, steps=1
     Blaze       = 1        (0.459905)
   N=3672, steps=1
     Blaze       = 1        (0.598572)
   N=4222, steps=1
     Blaze       = 1        (0.929394)
   N=4855, steps=1
     Blaze       = 1        (1.53109)
   N=5583, steps=1
     Blaze       = 1        (2.07372)
   N=6420, steps=1
     Blaze       = 1        (3.15581)
   N=7000, steps=1
     Blaze       = 1        (4.10109)
