
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.4268
     2           433.032
     3           1271.07
     4           2938.75
     5           3046.27
     6           5366.51
     7           7639.26
     8           7055.82
     9           8994.28
     10          10895.3
     11          10930.4
     12          12510.4
     13          8764.1
     14          9250.58
     16          15584
     18          10853.6
     20          13923.4
     23          14103.4
     26          15789.5
     30          14528.7
     34          15638.2
     39          16721.3
     45          16146.9
     52          17302.5
     60          25270.7
     69          56855
     79          62940.3
     90          71822.9
     103         81614.1
     118         83739.6
     135         92061.6
     155         86560.9
     176         64170.7
     200         68551.9
     230         63166.8
     264         75400.1
     300         80157.4
     345         78527
     396         83539.3
     455         77763.9
     523         83194.3
     600         88824.8
     690         89100.1
     793         90397.4
     912         93543.5
     1048        94966.3
     1200        94406
     1380        93589.1
     1587        92609.2
     1825        94552
     2100        96399.1
     2415        93870.6
     2777        96301.2
     3193        89897.4
     3672        97502.6
     4222        97411.2
     4855        90747.2
     5583        93844.8
     6420        95397.3
     7000        95446
   N=1, steps=85067415
     Blaze       = 1        (1.95887)
   N=2, steps=71722945
     Blaze       = 1        (1.98756)
   N=3, steps=54851308
     Blaze       = 1        (1.94192)
   N=4, steps=52522336
     Blaze       = 1        (2.0017)
   N=5, steps=30251891
     Blaze       = 1        (2.23443)
   N=6, steps=27055224
     Blaze       = 1        (1.99643)
   N=7, steps=23695828
     Blaze       = 1        (1.97588)
   N=8, steps=20086990
     Blaze       = 1        (2.73299)
   N=9, steps=11213613
     Blaze       = 1        (1.71677)
   N=10, steps=11415432
     Blaze       = 1        (1.99071)
   N=11, steps=9592458
     Blaze       = 1        (2.22996)
   N=12, steps=8529652
     Blaze       = 1        (2.25815)
   N=13, steps=4773760
     Blaze       = 1        (2.30134)
   N=14, steps=5237247
     Blaze       = 1        (2.99608)
   N=16, steps=4102008
     Blaze       = 1        (2.08891)
   N=18, steps=2759932
     Blaze       = 1        (2.88362)
   N=20, steps=2295620
     Blaze       = 1        (2.57204)
   N=23, steps=1259424
     Blaze       = 1        (2.12577)
   N=26, steps=822802
     Blaze       = 1        (1.79657)
   N=30, steps=556122
     Blaze       = 1        (2.03254)
   N=34, steps=440813
     Blaze       = 1        (2.18324)
   N=39, steps=278119
     Blaze       = 1        (1.94796)
   N=45, steps=173031
     Blaze       = 1        (1.9313)
   N=52, steps=127579
     Blaze       = 1        (2.0536)
   N=60, steps=104119
     Blaze       = 1        (1.76507)
   N=69, steps=175191
     Blaze       = 1        (2.00984)
   N=79, steps=125776
     Blaze       = 1        (1.95805)
   N=90, steps=99495
     Blaze       = 1        (2.00852)
   N=103, steps=75265
     Blaze       = 1        (2.00565)
   N=118, steps=51102
     Blaze       = 1        (1.99682)
   N=135, steps=37859
     Blaze       = 1        (2.01609)
   N=155, steps=23406
     Blaze       = 1        (2.00737)
   N=176, steps=11777
     Blaze       = 1        (1.9954)
   N=200, steps=8526
     Blaze       = 1        (1.98499)
   N=230, steps=5179
     Blaze       = 1        (1.99079)
   N=264, steps=4082
     Blaze       = 1        (1.98847)
   N=300, steps=2933
     Blaze       = 1        (1.97259)
   N=345, steps=1908
     Blaze       = 1        (1.99258)
   N=396, steps=1345
     Blaze       = 1        (1.99709)
   N=455, steps=830
     Blaze       = 1        (2.00857)
   N=523, steps=582
     Blaze       = 1        (1.99963)
   N=600, steps=406
     Blaze       = 1        (1.97294)
   N=690, steps=269
     Blaze       = 1        (1.98215)
   N=793, steps=181
     Blaze       = 1        (1.99571)
   N=912, steps=123
     Blaze       = 1        (1.99374)
   N=1048, steps=82
     Blaze       = 1        (1.98679)
   N=1200, steps=55
     Blaze       = 1        (2.01259)
   N=1380, steps=35
     Blaze       = 1        (1.96495)
   N=1587, steps=23
     Blaze       = 1        (1.98471)
   N=1825, steps=1
     Blaze       = 1        (0.128537)
   N=2100, steps=1
     Blaze       = 1        (0.192093)
   N=2415, steps=1
     Blaze       = 1        (0.300028)
   N=2777, steps=1
     Blaze       = 1        (0.44468)
   N=3193, steps=1
     Blaze       = 1        (0.724122)
   N=3672, steps=1
     Blaze       = 1        (1.01546)
   N=4222, steps=1
     Blaze       = 1        (1.54499)
   N=4855, steps=1
     Blaze       = 1        (2.52185)
   N=5583, steps=1
     Blaze       = 1        (3.70838)
   N=6420, steps=1
     Blaze       = 1        (5.54709)
   N=7000, steps=1
     Blaze       = 1        (7.18679)
