
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.4613
     2           434.019
     3           1281.31
     4           2947.68
     5           2794.91
     6           5382.6
     7           7646.24
     8           6143.03
     9           9032.04
     10          10875.1
     11          11441.7
     12          12666.4
     13          8804.19
     14          9549.4
     16          15620.6
     18          11065.4
     20          14427.3
     23          14913.3
     26          14539.8
     30          14877.2
     34          16153.1
     39          17020.3
     45          15558
     52          17832
     60          16714.3
     69          16185.5
     79          9185.33
     90          10243.8
     103         10100.8
     118         11138.6
     135         11221.7
     155         11666.6
     176         13801.1
     200         14089.1
     230         12466.8
     264         13925.6
     300         14200.3
     345         13774.3
     396         14551.1
     455         13536.9
     523         13880.5
     600         14603.4
     690         13971.4
     793         14345.5
     912         14405
     1048        14738.8
     1200        14686.1
     1380        14758
     1587        14452.4
     1825        14534.4
     2100        14798.5
     2415        14550
     2777        14764.5
     3193        14503.8
     3672        14694.1
     4222        14641.9
     4855        14271.4
     5583        14432.6
     6420        14405.8
     7000        14076.8
   N=1, steps=74734430
     Blaze       = 1        (1.71956)
   N=2, steps=71618268
     Blaze       = 1        (1.98014)
   N=3, steps=54724319
     Blaze       = 1        (1.92193)
   N=4, steps=52766994
     Blaze       = 1        (2.00493)
   N=5, steps=30455092
     Blaze       = 1        (2.45174)
   N=6, steps=27073565
     Blaze       = 1        (1.99181)
   N=7, steps=23784055
     Blaze       = 1        (1.98142)
   N=8, steps=20061815
     Blaze       = 1        (3.13515)
   N=9, steps=11358275
     Blaze       = 1        (1.73165)
   N=10, steps=11354522
     Blaze       = 1        (1.98377)
   N=11, steps=9564422
     Blaze       = 1        (2.12409)
   N=12, steps=8484311
     Blaze       = 1        (2.21848)
   N=13, steps=5025259
     Blaze       = 1        (2.41155)
   N=14, steps=5238195
     Blaze       = 1        (2.90285)
   N=16, steps=4090505
     Blaze       = 1        (2.07816)
   N=18, steps=2762128
     Blaze       = 1        (2.83069)
   N=20, steps=2298259
     Blaze       = 1        (2.48507)
   N=23, steps=1116090
     Blaze       = 1        (1.78154)
   N=26, steps=791444
     Blaze       = 1        (1.87663)
   N=30, steps=579055
     Blaze       = 1        (2.06677)
   N=34, steps=385411
     Blaze       = 1        (1.84799)
   N=39, steps=287253
     Blaze       = 1        (1.97659)
   N=45, steps=172722
     Blaze       = 1        (2.00082)
   N=52, steps=129098
     Blaze       = 1        (2.01634)
   N=60, steps=76954
     Blaze       = 1        (1.97239)
   N=69, steps=50118
     Blaze       = 1        (2.0197)
   N=79, steps=18712
     Blaze       = 1        (1.99609)
   N=90, steps=14102
     Blaze       = 1        (1.99599)
   N=103, steps=9278
     Blaze       = 1        (1.99769)
   N=118, steps=6802
     Blaze       = 1        (1.99819)
   N=135, steps=4578
     Blaze       = 1        (2.00003)
   N=155, steps=3140
     Blaze       = 1        (1.99805)
   N=176, steps=2536
     Blaze       = 1        (1.99787)
   N=200, steps=1768
     Blaze       = 1        (2.00277)
   N=230, steps=1032
     Blaze       = 1        (2.00999)
   N=264, steps=758
     Blaze       = 1        (1.99928)
   N=300, steps=525
     Blaze       = 1        (1.99311)
   N=345, steps=338
     Blaze       = 1        (2.01236)
   N=396, steps=235
     Blaze       = 1        (2.00327)
   N=455, steps=143
     Blaze       = 1        (1.98794)
   N=523, steps=96
     Blaze       = 1        (1.97691)
   N=600, steps=66
     Blaze       = 1        (1.95079)
   N=690, steps=41
     Blaze       = 1        (1.92667)
   N=793, steps=28
     Blaze       = 1        (1.94544)
   N=912, steps=19
     Blaze       = 1        (1.99994)
   N=1048, steps=12
     Blaze       = 1        (1.87338)
   N=1200, steps=8
     Blaze       = 1        (1.88182)
   N=1380, steps=5
     Blaze       = 1        (1.78013)
   N=1587, steps=3
     Blaze       = 1        (1.65884)
   N=1825, steps=1
     Blaze       = 1        (0.836185)
   N=2100, steps=1
     Blaze       = 1        (1.25132)
   N=2415, steps=1
     Blaze       = 1        (1.93566)
   N=2777, steps=1
     Blaze       = 1        (2.90043)
   N=3193, steps=1
     Blaze       = 1        (4.48826)
   N=3672, steps=1
     Blaze       = 1        (6.73809)
   N=4222, steps=1
     Blaze       = 1        (10.2786)
   N=4855, steps=1
     Blaze       = 1        (16.0356)
   N=5583, steps=1
     Blaze       = 1        (24.113)
   N=6420, steps=1
     Blaze       = 1        (36.7337)
   N=7000, steps=1
     Blaze       = 1        (48.7291)
