
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           42.9374
     2           434.122
     3           1277.46
     4           2939.05
     5           2406.27
     6           5379.28
     7           7644.01
     8           9599.21
     9           7866.63
     10          9502.62
     11          7808.49
     12          9461.1
     13          12486.3
     14          14028
     16          15573.7
     18          12218.3
     20          13662.6
     23          13139
     26          15482.7
     30          16343.9
     34          15301.8
     39          16255.7
     45          16080.7
     52          17802.5
     60          29191.4
     69          39132.6
     79          37208.5
     90          42519.3
     103         43671.8
     118         47673.2
     135         27950.9
     155         31607
     176         37493.5
     200         37667.3
     230         33672.2
     264         38609.7
     300         40163.8
     345         39114.9
     396         41933.8
     455         38762.6
     523         39412
     600         42851.3
     690         41235.9
     793         41886.1
     912         43253.1
     1048        43727.6
     1200        43428
     1380        43502.9
     1587        42782.1
     1825        42698.8
     2100        43850.3
     2415        42713
     2777        43752.7
     3193        41651.8
     3672        43896.5
     4222        43107
     4855        41547.8
     5583        42342.9
     6420        43778.1
     7000        42238.3
   N=1, steps=85043101
     Blaze       = 1        (1.98063)
   N=2, steps=71610906
     Blaze       = 1        (1.97947)
   N=3, steps=56293329
     Blaze       = 1        (1.983)
   N=4, steps=52502468
     Blaze       = 1        (2.00074)
   N=5, steps=30469677
     Blaze       = 1        (2.84909)
   N=6, steps=26716071
     Blaze       = 1        (1.96672)
   N=7, steps=23929444
     Blaze       = 1        (1.99412)
   N=8, steps=20031821
     Blaze       = 1        (2.00335)
   N=9, steps=8928611
     Blaze       = 1        (1.56289)
   N=10, steps=11384354
     Blaze       = 1        (2.27624)
   N=11, steps=9596194
     Blaze       = 1        (3.12275)
   N=12, steps=8509336
     Blaze       = 1        (2.97882)
   N=13, steps=4149887
     Blaze       = 1        (1.4042)
   N=14, steps=5218430
     Blaze       = 1        (1.96863)
   N=16, steps=3808363
     Blaze       = 1        (1.94065)
   N=18, steps=2762769
     Blaze       = 1        (2.56418)
   N=20, steps=2272025
     Blaze       = 1        (2.59421)
   N=23, steps=1183729
     Blaze       = 1        (2.14466)
   N=26, steps=814458
     Blaze       = 1        (1.81359)
   N=30, steps=625841
     Blaze       = 1        (2.03331)
   N=34, steps=412679
     Blaze       = 1        (2.08883)
   N=39, steps=273308
     Blaze       = 1        (1.96909)
   N=45, steps=175995
     Blaze       = 1        (1.97247)
   N=52, steps=129180
     Blaze       = 1        (2.02096)
   N=60, steps=115028
     Blaze       = 1        (1.6881)
   N=69, steps=117038
     Blaze       = 1        (1.95077)
   N=79, steps=76360
     Blaze       = 1        (2.01084)
   N=90, steps=59138
     Blaze       = 1        (2.01659)
   N=103, steps=39712
     Blaze       = 1        (1.97765)
   N=118, steps=29017
     Blaze       = 1        (1.99164)
   N=135, steps=11547
     Blaze       = 1        (2.02532)
   N=155, steps=8610
     Blaze       = 1        (2.02228)
   N=176, steps=6963
     Blaze       = 1        (2.01917)
   N=200, steps=4793
     Blaze       = 1        (2.03084)
   N=230, steps=2818
     Blaze       = 1        (2.03206)
   N=264, steps=2119
     Blaze       = 1        (2.01583)
   N=300, steps=1482
     Blaze       = 1        (1.98922)
   N=345, steps=946
     Blaze       = 1        (1.98338)
   N=396, steps=673
     Blaze       = 1        (1.99075)
   N=455, steps=410
     Blaze       = 1        (1.99048)
   N=523, steps=275
     Blaze       = 1        (1.99445)
   N=600, steps=198
     Blaze       = 1        (1.99445)
   N=690, steps=123
     Blaze       = 1        (1.95836)
   N=793, steps=83
     Blaze       = 1        (1.97508)
   N=912, steps=57
     Blaze       = 1        (1.99818)
   N=1048, steps=37
     Blaze       = 1        (1.94694)
   N=1200, steps=24
     Blaze       = 1        (1.90912)
   N=1380, steps=16
     Blaze       = 1        (1.93247)
   N=1587, steps=10
     Blaze       = 1        (1.86793)
   N=1825, steps=1
     Blaze       = 1        (0.284632)
   N=2100, steps=1
     Blaze       = 1        (0.422291)
   N=2415, steps=1
     Blaze       = 1        (0.659373)
   N=2777, steps=1
     Blaze       = 1        (0.978756)
   N=3193, steps=1
     Blaze       = 1        (1.56288)
   N=3672, steps=1
     Blaze       = 1        (2.25553)
   N=4222, steps=1
     Blaze       = 1        (3.49129)
   N=4855, steps=1
     Blaze       = 1        (5.50814)
   N=5583, steps=1
     Blaze       = 1        (8.21889)
   N=6420, steps=1
     Blaze       = 1        (12.0877)
   N=7000, steps=1
     Blaze       = 1        (16.24)
