
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.4081
     2           428.24
     3           1278.05
     4           2933.84
     5           3455.41
     6           4479.09
     7           7659.7
     8           9626.42
     9           9030.68
     10          10884.6
     11          12188
     12          14213
     13          9424.24
     14          9991.95
     16          12616.7
     18          15708.9
     20          15435
     23          13736
     26          13028.3
     30          16101
     34          14671.2
     39          16229
     45          15851.1
     52          17276.1
     60          56710.8
     69          43076.9
     79          40771.4
     90          81903.7
     103         77099
     118         108287
     135         105897
     155         103192
     176         104255
     200         86976.2
     230         72408.8
     264         87070.2
     300         93699.3
     345         89913.4
     396         104228
     455         94632.9
     523         98493
     600         109620
     690         103868
     793         106936
     912         115641
     1048        117570
     1200        116312
     1380        117163
     1587        115883
     1825        113756
     2100        117772
     2415        114800
     2777        116233
     3193        111856
     3672        116628
     4222        115811
     4855        112183
     5583        115502
     6420        115299
     7000        115894
   N=1, steps=84986867
     Blaze       = 1        (1.95786)
   N=2, steps=71646414
     Blaze       = 1        (2.00765)
   N=3, steps=56499206
     Blaze       = 1        (1.98933)
   N=4, steps=52512303
     Blaze       = 1        (2.00467)
   N=5, steps=30629437
     Blaze       = 1        (1.99444)
   N=6, steps=27005385
     Blaze       = 1        (2.38757)
   N=7, steps=22803431
     Blaze       = 1        (1.89639)
   N=8, steps=13033556
     Blaze       = 1        (1.29978)
   N=9, steps=13097912
     Blaze       = 1        (1.99717)
   N=10, steps=7344307
     Blaze       = 1        (1.28202)
   N=11, steps=7529547
     Blaze       = 1        (1.56979)
   N=12, steps=5718484
     Blaze       = 1        (1.33255)
   N=13, steps=5727294
     Blaze       = 1        (2.56761)
   N=14, steps=4291233
     Blaze       = 1        (2.27275)
   N=16, steps=3429273
     Blaze       = 1        (2.15704)
   N=18, steps=2197076
     Blaze       = 1        (1.58603)
   N=20, steps=1804226
     Blaze       = 1        (1.82352)
   N=23, steps=1242112
     Blaze       = 1        (2.15263)
   N=26, steps=782584
     Blaze       = 1        (2.0709)
   N=30, steps=614792
     Blaze       = 1        (2.02754)
   N=34, steps=400088
     Blaze       = 1        (2.11214)
   N=39, steps=281209
     Blaze       = 1        (2.02935)
   N=45, steps=178764
     Blaze       = 1        (2.03252)
   N=52, steps=125802
     Blaze       = 1        (2.02809)
   N=60, steps=63983
     Blaze       = 1        (0.483335)
   N=69, steps=130667
     Blaze       = 1        (1.97852)
   N=79, steps=81191
     Blaze       = 1        (1.95122)
   N=90, steps=110934
     Blaze       = 1        (1.96381)
   N=103, steps=69900
     Blaze       = 1        (1.97177)
   N=118, steps=65887
     Blaze       = 1        (1.99093)
   N=135, steps=43240
     Blaze       = 1        (2.0018)
   N=155, steps=27895
     Blaze       = 1        (2.0068)
   N=176, steps=19302
     Blaze       = 1        (2.01296)
   N=200, steps=10948
     Blaze       = 1        (2.00894)
   N=230, steps=5940
     Blaze       = 1        (1.99188)
   N=264, steps=4806
     Blaze       = 1        (2.02737)
   N=300, steps=3523
     Blaze       = 1        (2.02696)
   N=345, steps=2225
     Blaze       = 1        (2.02938)
   N=396, steps=1689
     Blaze       = 1        (2.01008)
   N=455, steps=1040
     Blaze       = 1        (2.06813)
   N=523, steps=690
     Blaze       = 1        (2.00246)
   N=600, steps=515
     Blaze       = 1        (2.02787)
   N=690, steps=311
     Blaze       = 1        (1.96581)
   N=793, steps=218
     Blaze       = 1        (2.03192)
   N=912, steps=152
     Blaze       = 1        (1.993)
   N=1048, steps=102
     Blaze       = 1        (1.99622)
   N=1200, steps=68
     Blaze       = 1        (2.01965)
   N=1380, steps=43
     Blaze       = 1        (1.92835)
   N=1587, steps=28
     Blaze       = 1        (1.93091)
   N=1825, steps=1
     Blaze       = 1        (0.106838)
   N=2100, steps=1
     Blaze       = 1        (0.157232)
   N=2415, steps=1
     Blaze       = 1        (0.245329)
   N=2777, steps=1
     Blaze       = 1        (0.368426)
   N=3193, steps=1
     Blaze       = 1        (0.581967)
   N=3672, steps=1
     Blaze       = 1        (0.848935)
   N=4222, steps=1
     Blaze       = 1        (1.29952)
   N=4855, steps=1
     Blaze       = 1        (2.03997)
   N=5583, steps=1
     Blaze       = 1        (3.01305)
   N=6420, steps=1
     Blaze       = 1        (4.58962)
   N=7000, steps=1
     Blaze       = 1        (5.9188)
