
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.414
     2           433.218
     3           1272.56
     4           2938.29
     5           3444.44
     6           5361.2
     7           7637.08
     8           8896.7
     9           8996.19
     10          10897.9
     11          12196.1
     12          14172.2
     13          8649.62
     14          9010.62
     16          15583.9
     18          13473.4
     20          17090.6
     23          13273.1
     26          13086.7
     30          14386.5
     34          15131
     39          17470.2
     45          16963.6
     52          17687.7
     60          47146.6
     69          33427.9
     79          33197.7
     90          74850
     103         111826
     118         135638
     135         124311
     155         136192
     176         133620
     200         114384
     230         101705
     264         109352
     300         118090
     345         114048
     396         131270
     455         117444
     523         122149
     600         140966
     690         132741
     793         136936
     912         147598
     1048        151379
     1200        151042
     1380        151145
     1587        147429
     1825        147933
     2100        150925
     2415        149088
     2777        149393
     3193        144415
     3672        149728
     4222        150522
     4855        147567
     5583        151974
     6420        152569
     7000        150710
   N=1, steps=85132457
     Blaze       = 1        (1.96095)
   N=2, steps=71684294
     Blaze       = 1        (1.98563)
   N=3, steps=56181329
     Blaze       = 1        (1.98667)
   N=4, steps=51650006
     Blaze       = 1        (1.96876)
   N=5, steps=30247210
     Blaze       = 1        (1.97583)
   N=6, steps=27060114
     Blaze       = 1        (1.99877)
   N=7, steps=18112559
     Blaze       = 1        (1.51075)
   N=8, steps=18748759
     Blaze       = 1        (2.02309)
   N=9, steps=13084994
     Blaze       = 1        (2.00285)
   N=10, steps=11324321
     Blaze       = 1        (1.97434)
   N=11, steps=9553960
     Blaze       = 1        (1.99052)
   N=12, steps=8505264
     Blaze       = 1        (1.98765)
   N=13, steps=4742371
     Blaze       = 1        (2.31646)
   N=14, steps=5208400
     Blaze       = 1        (3.05893)
   N=16, steps=4092725
     Blaze       = 1        (2.08419)
   N=18, steps=2497300
     Blaze       = 1        (2.10188)
   N=20, steps=2088555
     Blaze       = 1        (1.9064)
   N=23, steps=1163162
     Blaze       = 1        (2.0861)
   N=26, steps=849988
     Blaze       = 1        (2.23923)
   N=30, steps=555088
     Blaze       = 1        (2.04881)
   N=34, steps=415248
     Blaze       = 1        (2.12555)
   N=39, steps=287501
     Blaze       = 1        (1.92735)
   N=45, steps=171843
     Blaze       = 1        (1.8257)
   N=52, steps=130420
     Blaze       = 1        (2.0536)
   N=60, steps=61259
     Blaze       = 1        (0.556633)
   N=69, steps=100347
     Blaze       = 1        (1.95801)
   N=79, steps=64599
     Blaze       = 1        (1.90665)
   N=90, steps=95021
     Blaze       = 1        (1.84063)
   N=103, steps=100462
     Blaze       = 1        (1.95382)
   N=118, steps=83512
     Blaze       = 1        (2.01465)
   N=135, steps=50711
     Blaze       = 1        (1.99992)
   N=155, steps=36665
     Blaze       = 1        (1.99858)
   N=176, steps=24461
     Blaze       = 1        (1.99038)
   N=200, steps=14256
     Blaze       = 1        (1.98914)
   N=230, steps=8377
     Blaze       = 1        (1.99992)
   N=264, steps=5934
     Blaze       = 1        (1.99315)
   N=300, steps=4361
     Blaze       = 1        (1.99086)
   N=345, steps=2776
     Blaze       = 1        (1.99613)
   N=396, steps=2107
     Blaze       = 1        (1.99098)
   N=455, steps=1241
     Blaze       = 1        (1.98851)
   N=523, steps=848
     Blaze       = 1        (1.98438)
   N=600, steps=648
     Blaze       = 1        (1.98419)
   N=690, steps=409
     Blaze       = 1        (2.02293)
   N=793, steps=274
     Blaze       = 1        (1.99439)
   N=912, steps=198
     Blaze       = 1        (2.03405)
   N=1048, steps=131
     Blaze       = 1        (1.99119)
   N=1200, steps=87
     Blaze       = 1        (1.98982)
   N=1380, steps=57
     Blaze       = 1        (1.98149)
   N=1587, steps=37
     Blaze       = 1        (2.0056)
   N=1825, steps=1
     Blaze       = 1        (0.082155)
   N=2100, steps=1
     Blaze       = 1        (0.122694)
   N=2415, steps=1
     Blaze       = 1        (0.188907)
   N=2777, steps=1
     Blaze       = 1        (0.286649)
   N=3193, steps=1
     Blaze       = 1        (0.450762)
   N=3672, steps=1
     Blaze       = 1        (0.661264)
   N=4222, steps=1
     Blaze       = 1        (0.999848)
   N=4855, steps=1
     Blaze       = 1        (1.55083)
   N=5583, steps=1
     Blaze       = 1        (2.28995)
   N=6420, steps=1
     Blaze       = 1        (3.46845)
   N=7000, steps=1
     Blaze       = 1        (4.55146)
