
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.3396
     2           434.085
     3           1274.56
     4           2948.11
     5           3412.75
     6           5352.12
     7           7646.52
     8           6730.38
     9           9032.29
     10          10875.3
     11          11989.7
     12          13906.1
     13          8332.84
     14          10459.3
     16          15622.2
     18          14335.6
     20          12822.9
     23          13673.1
     26          13871.9
     30          15277.4
     34          15287.5
     39          16163.7
     45          16244.6
     52          18178.2
     60          52687.8
     69          54952
     79          62349.4
     90          81876.3
     103         94497
     118         119708
     135         105476
     155         117774
     176         127027
     200         96975.3
     230         84784.6
     264         107568
     300         108052
     345         113884
     396         121263
     455         110996
     523         120173
     600         127817
     690         128228
     793         127719
     912         135398
     1048        138441
     1200        136600
     1380        134857
     1587        134446
     1825        137888
     2100        142377
     2415        141554
     2777        140151
     3193        128462
     3672        145891
     4222        143546
     4855        133604
     5583        147598
     6420        144988
     7000        146409
   N=1, steps=84914362
     Blaze       = 1        (1.95928)
   N=2, steps=71627088
     Blaze       = 1        (1.98008)
   N=3, steps=52500823
     Blaze       = 1        (1.8536)
   N=4, steps=51609020
     Blaze       = 1        (1.96065)
   N=5, steps=30435096
     Blaze       = 1        (2.00656)
   N=6, steps=27049816
     Blaze       = 1        (2.0014)
   N=7, steps=23932439
     Blaze       = 1        (1.99371)
   N=8, steps=20072001
     Blaze       = 1        (2.863)
   N=9, steps=12143714
     Blaze       = 1        (1.85135)
   N=10, steps=11402861
     Blaze       = 1        (1.99216)
   N=11, steps=9586061
     Blaze       = 1        (2.03159)
   N=12, steps=8526981
     Blaze       = 1        (2.03086)
   N=13, steps=4489245
     Blaze       = 1        (2.27618)
   N=14, steps=5237958
     Blaze       = 1        (2.6502)
   N=16, steps=4090296
     Blaze       = 1        (2.07785)
   N=18, steps=2762048
     Blaze       = 1        (2.18488)
   N=20, steps=2291019
     Blaze       = 1        (2.7872)
   N=23, steps=1187735
     Blaze       = 1        (2.06786)
   N=26, steps=749796
     Blaze       = 1        (1.86348)
   N=30, steps=587914
     Blaze       = 1        (2.04342)
   N=34, steps=379685
     Blaze       = 1        (1.92362)
   N=39, steps=270108
     Blaze       = 1        (1.95712)
   N=45, steps=174083
     Blaze       = 1        (1.93135)
   N=52, steps=128505
     Blaze       = 1        (1.96886)
   N=60, steps=101365
     Blaze       = 1        (0.82419)
   N=69, steps=178030
     Blaze       = 1        (2.11314)
   N=79, steps=129864
     Blaze       = 1        (2.04085)
   N=90, steps=113402
     Blaze       = 1        (2.00817)
   N=103, steps=87741
     Blaze       = 1        (2.01936)
   N=118, steps=73309
     Blaze       = 1        (2.00385)
   N=135, steps=43445
     Blaze       = 1        (2.01932)
   N=155, steps=32069
     Blaze       = 1        (2.02143)
   N=176, steps=23118
     Blaze       = 1        (1.97873)
   N=200, steps=12102
     Blaze       = 1        (1.99172)
   N=230, steps=6975
     Blaze       = 1        (1.99754)
   N=264, steps=5864
     Blaze       = 1        (2.0023)
   N=300, steps=4011
     Blaze       = 1        (2.0012)
   N=345, steps=2773
     Blaze       = 1        (1.99685)
   N=396, steps=1961
     Blaze       = 1        (2.00594)
   N=455, steps=1190
     Blaze       = 1        (2.01756)
   N=523, steps=843
     Blaze       = 1        (2.00511)
   N=600, steps=594
     Blaze       = 1        (2.00595)
   N=690, steps=392
     Blaze       = 1        (2.00708)
   N=793, steps=253
     Blaze       = 1        (1.97443)
   N=912, steps=179
     Blaze       = 1        (2.00455)
   N=1048, steps=116
     Blaze       = 1        (1.92797)
   N=1200, steps=78
     Blaze       = 1        (1.97258)
   N=1380, steps=50
     Blaze       = 1        (1.94808)
   N=1587, steps=33
     Blaze       = 1        (1.9615)
   N=1825, steps=1
     Blaze       = 1        (0.08814)
   N=2100, steps=1
     Blaze       = 1        (0.13006)
   N=2415, steps=1
     Blaze       = 1        (0.198961)
   N=2777, steps=1
     Blaze       = 1        (0.30555)
   N=3193, steps=1
     Blaze       = 1        (0.506739)
   N=3672, steps=1
     Blaze       = 1        (0.678659)
   N=4222, steps=1
     Blaze       = 1        (1.04843)
   N=4855, steps=1
     Blaze       = 1        (1.7129)
   N=5583, steps=1
     Blaze       = 1        (2.35784)
   N=6420, steps=1
     Blaze       = 1        (3.6498)
   N=7000, steps=1
     Blaze       = 1        (4.68517)
