
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.3602
     2           434.062
     3           1277.27
     4           2938.81
     5           2415.53
     6           5354.33
     7           7663.14
     8           9612.33
     9           8002.65
     10          9464.3
     11          8477.85
     12          10661.7
     13          12482.8
     14          14025
     16          15621.5
     18          11078.6
     20          14646.6
     23          13564.3
     26          15534.3
     30          16358
     34          15975.9
     39          17101.9
     45          15571.6
     52          18202
     60          48907.2
     69          34602.1
     79          34194.6
     90          74308.9
     103         111606
     118         137691
     135         125394
     155         136605
     176         133699
     200         114385
     230         102069
     264         109095
     300         118394
     345         113658
     396         130537
     455         117020
     523         121327
     600         140607
     690         133136
     793         138141
     912         151028
     1048        154135
     1200        153657
     1380        153771
     1587        148294
     1825        147102
     2100        151731
     2415        149341
     2777        150168
     3193        145355
     3672        151848
     4222        150158
     4855        147492
     5583        150394
     6420        150865
     7000        151031
   N=1, steps=84918256
     Blaze       = 1        (1.95844)
   N=2, steps=71609376
     Blaze       = 1        (1.9797)
   N=3, steps=56274061
     Blaze       = 1        (1.98262)
   N=4, steps=52564002
     Blaze       = 1        (2.00325)
   N=5, steps=30479205
     Blaze       = 1        (2.83905)
   N=6, steps=24664772
     Blaze       = 1        (1.82418)
   N=7, steps=23924059
     Blaze       = 1        (1.98869)
   N=8, steps=20032597
     Blaze       = 1        (2.00069)
   N=9, steps=8441151
     Blaze       = 1        (1.45245)
   N=10, steps=11378581
     Blaze       = 1        (2.2843)
   N=11, steps=9602784
     Blaze       = 1        (2.87817)
   N=12, steps=8526328
     Blaze       = 1        (2.64866)
   N=13, steps=4330597
     Blaze       = 1        (1.46575)
   N=14, steps=5230980
     Blaze       = 1        (1.97378)
   N=16, steps=3797524
     Blaze       = 1        (1.92921)
   N=18, steps=2762142
     Blaze       = 1        (2.82731)
   N=20, steps=2203121
     Blaze       = 1        (2.34653)
   N=23, steps=1099542
     Blaze       = 1        (1.92967)
   N=26, steps=882117
     Blaze       = 1        (1.95773)
   N=30, steps=613529
     Blaze       = 1        (1.99158)
   N=34, steps=426690
     Blaze       = 1        (2.06862)
   N=39, steps=289080
     Blaze       = 1        (1.97968)
   N=45, steps=177868
     Blaze       = 1        (2.05864)
   N=52, steps=129692
     Blaze       = 1        (1.98444)
   N=60, steps=73866
     Blaze       = 1        (0.647025)
   N=69, steps=129144
     Blaze       = 1        (2.43439)
   N=79, steps=71812
     Blaze       = 1        (2.05775)
   N=90, steps=104957
     Blaze       = 1        (2.0479)
   N=103, steps=100851
     Blaze       = 1        (1.96526)
   N=118, steps=83434
     Blaze       = 1        (1.98275)
   N=135, steps=50699
     Blaze       = 1        (1.98217)
   N=155, steps=36701
     Blaze       = 1        (1.9945)
   N=176, steps=24377
     Blaze       = 1        (1.98237)
   N=200, steps=14281
     Blaze       = 1        (1.9926)
   N=230, steps=8383
     Blaze       = 1        (1.99422)
   N=264, steps=5903
     Blaze       = 1        (1.98741)
   N=300, steps=4366
     Blaze       = 1        (1.98803)
   N=345, steps=2752
     Blaze       = 1        (1.98567)
   N=396, steps=2113
     Blaze       = 1        (2.00786)
   N=455, steps=1245
     Blaze       = 1        (2.00214)
   N=523, steps=849
     Blaze       = 1        (2.00019)
   N=600, steps=648
     Blaze       = 1        (1.98925)
   N=690, steps=403
     Blaze       = 1        (1.98733)
   N=793, steps=279
     Blaze       = 1        (2.01306)
   N=912, steps=198
     Blaze       = 1        (1.98785)
   N=1048, steps=133
     Blaze       = 1        (1.98544)
   N=1200, steps=88
     Blaze       = 1        (1.97845)
   N=1380, steps=58
     Blaze       = 1        (1.98182)
   N=1587, steps=37
     Blaze       = 1        (1.99389)
   N=1825, steps=1
     Blaze       = 1        (0.0826192)
   N=2100, steps=1
     Blaze       = 1        (0.122042)
   N=2415, steps=1
     Blaze       = 1        (0.188587)
   N=2777, steps=1
     Blaze       = 1        (0.285169)
   N=3193, steps=1
     Blaze       = 1        (0.447845)
   N=3672, steps=1
     Blaze       = 1        (0.652034)
   N=4222, steps=1
     Blaze       = 1        (1.00227)
   N=4855, steps=1
     Blaze       = 1        (1.55162)
   N=5583, steps=1
     Blaze       = 1        (2.314)
   N=6420, steps=1
     Blaze       = 1        (3.50763)
   N=7000, steps=1
     Blaze       = 1        (4.54179)
