
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           42.9844
     2           431.333
     3           1274.96
     4           2954.4
     5           1983.47
     6           5373.72
     7           7644.98
     8           9562.68
     9           7792.89
     10          9487.52
     11          7768.29
     12          9533.68
     13          12530.7
     14          14025.1
     16          15553.7
     18          14886.6
     20          13588.3
     23          14879.1
     26          16040.4
     30          16356.7
     34          15214.6
     39          16889.7
     45          16420.5
     52          17736.9
     60          45129.8
     69          53226.1
     79          66527.9
     90          97983.4
     103         117340
     118         128318
     135         140140
     155         144563
     176         139198
     200         115826
     230         110273
     264         122067
     300         130311
     345         124539
     396         141473
     455         131397
     523         139678
     600         155928
     690         153587
     793         156696
     912         166167
     1048        172547
     1200        171987
     1380        170248
     1587        169969
     1825        172399
     2100        174298
     2415        173850
     2777        176525
     3193        161409
     3672        177024
     4222        174989
     4855        162645
     5583        169882
     6420        170160
     7000        170126
   N=1, steps=84939115
     Blaze       = 1        (1.97605)
   N=2, steps=70672494
     Blaze       = 1        (1.96616)
   N=3, steps=56457366
     Blaze       = 1        (1.99268)
   N=4, steps=51833346
     Blaze       = 1        (1.96498)
   N=5, steps=30507589
     Blaze       = 1        (3.4607)
   N=6, steps=26831079
     Blaze       = 1        (1.97723)
   N=7, steps=23987049
     Blaze       = 1        (1.99866)
   N=8, steps=20029723
     Blaze       = 1        (2.01079)
   N=9, steps=10863538
     Blaze       = 1        (1.91958)
   N=10, steps=11388872
     Blaze       = 1        (2.28077)
   N=11, steps=9584087
     Blaze       = 1        (3.13495)
   N=12, steps=8522652
     Blaze       = 1        (2.96077)
   N=13, steps=4155392
     Blaze       = 1        (1.40108)
   N=14, steps=5206458
     Blaze       = 1        (1.96452)
   N=16, steps=3807133
     Blaze       = 1        (1.94252)
   N=18, steps=2759723
     Blaze       = 1        (2.10224)
   N=20, steps=2264079
     Blaze       = 1        (2.59927)
   N=23, steps=1178625
     Blaze       = 1        (1.88567)
   N=26, steps=819832
     Blaze       = 1        (1.76209)
   N=30, steps=638849
     Blaze       = 1        (2.07394)
   N=34, steps=412866
     Blaze       = 1        (2.10176)
   N=39, steps=281299
     Blaze       = 1        (1.95059)
   N=45, steps=174957
     Blaze       = 1        (1.92025)
   N=52, steps=127824
     Blaze       = 1        (2.00714)
   N=60, steps=73577
     Blaze       = 1        (0.698439)
   N=69, steps=112644
     Blaze       = 1        (1.38039)
   N=79, steps=79475
     Blaze       = 1        (1.17052)
   N=90, steps=118360
     Blaze       = 1        (1.75142)
   N=103, steps=109873
     Blaze       = 1        (2.03644)
   N=118, steps=79107
     Blaze       = 1        (2.01724)
   N=135, steps=58235
     Blaze       = 1        (2.03724)
   N=155, steps=39248
     Blaze       = 1        (2.01549)
   N=176, steps=25691
     Blaze       = 1        (2.00669)
   N=200, steps=14469
     Blaze       = 1        (1.99373)
   N=230, steps=9083
     Blaze       = 1        (1.99999)
   N=264, steps=6605
     Blaze       = 1        (1.98744)
   N=300, steps=4876
     Blaze       = 1        (2.01722)
   N=345, steps=3041
     Blaze       = 1        (2.00248)
   N=396, steps=2281
     Blaze       = 1        (1.99994)
   N=455, steps=1380
     Blaze       = 1        (1.97642)
   N=523, steps=976
     Blaze       = 1        (1.99729)
   N=600, steps=718
     Blaze       = 1        (1.98757)
   N=690, steps=468
     Blaze       = 1        (2.00057)
   N=793, steps=313
     Blaze       = 1        (1.99095)
   N=912, steps=218
     Blaze       = 1        (1.98925)
   N=1048, steps=150
     Blaze       = 1        (2.00028)
   N=1200, steps=95
     Blaze       = 1        (1.90819)
   N=1380, steps=65
     Blaze       = 1        (2.00605)
   N=1587, steps=42
     Blaze       = 1        (1.97471)
   N=1825, steps=1
     Blaze       = 1        (0.0704961)
   N=2100, steps=1
     Blaze       = 1        (0.106241)
   N=2415, steps=1
     Blaze       = 1        (0.162001)
   N=2777, steps=1
     Blaze       = 1        (0.24259)
   N=3193, steps=1
     Blaze       = 1        (0.403303)
   N=3672, steps=1
     Blaze       = 1        (0.559303)
   N=4222, steps=1
     Blaze       = 1        (0.860049)
   N=4855, steps=1
     Blaze       = 1        (1.40706)
   N=5583, steps=1
     Blaze       = 1        (2.04855)
   N=6420, steps=1
     Blaze       = 1        (3.10988)
   N=7000, steps=1
     Blaze       = 1        (4.03201)
