
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.3251
     2           433.391
     3           1275.26
     4           2976.97
     5           3207.22
     6           5373.22
     7           7645.82
     8           7169.04
     9           9041.42
     10          10913.7
     11          11650.3
     12          12632.6
     13          9080.03
     14          9540.77
     16          15613.3
     18          11307.6
     20          14339
     23          14855.3
     26          14589.3
     30          14713.7
     34          16314.6
     39          17967.6
     45          16295
     52          17983.1
     60          50808.3
     69          58449.8
     79          65266.8
     90          100057
     103         120850
     118         117373
     135         130526
     155         146555
     176         123858
     200         115493
     230         99359.6
     264         103371
     300         120811
     345         118394
     396         132292
     455         125122
     523         127013
     600         139879
     690         137367
     793         145692
     912         151145
     1048        154768
     1200        152428
     1380        153715
     1587        155340
     1825        153995
     2100        158666
     2415        159252
     2777        159816
     3193        142251
     3672        165928
     4222        160647
     4855        147661
     5583        166352
     6420        166651
     7000        166521
   N=1, steps=85357215
     Blaze       = 1        (1.97015)
   N=2, steps=71498927
     Blaze       = 1        (1.97971)
   N=3, steps=55272020
     Blaze       = 1        (1.95038)
   N=4, steps=52509011
     Blaze       = 1        (1.9755)
   N=5, steps=30609426
     Blaze       = 1        (2.14738)
   N=6, steps=27005758
     Blaze       = 1        (1.99029)
   N=7, steps=23689606
     Blaze       = 1        (1.97366)
   N=8, steps=20097201
     Blaze       = 1        (2.6912)
   N=9, steps=11302080
     Blaze       = 1        (1.7213)
   N=10, steps=11396980
     Blaze       = 1        (1.98414)
   N=11, steps=9612344
     Blaze       = 1        (2.0965)
   N=12, steps=8519152
     Blaze       = 1        (2.23355)
   N=13, steps=5041133
     Blaze       = 1        (2.34567)
   N=14, steps=5230532
     Blaze       = 1        (2.90123)
   N=16, steps=4102345
     Blaze       = 1        (2.08515)
   N=18, steps=2762689
     Blaze       = 1        (2.77061)
   N=20, steps=2292511
     Blaze       = 1        (2.49412)
   N=23, steps=1058248
     Blaze       = 1        (1.6958)
   N=26, steps=834186
     Blaze       = 1        (1.97127)
   N=30, steps=571927
     Blaze       = 1        (2.06402)
   N=34, steps=401057
     Blaze       = 1        (1.90398)
   N=39, steps=286113
     Blaze       = 1        (1.86495)
   N=45, steps=177219
     Blaze       = 1        (1.96006)
   N=52, steps=131700
     Blaze       = 1        (2.0397)
   N=60, steps=117690
     Blaze       = 1        (0.992326)
   N=69, steps=170489
     Blaze       = 1        (1.90253)
   N=79, steps=135374
     Blaze       = 1        (2.03234)
   N=90, steps=136432
     Blaze       = 1        (1.97699)
   N=103, steps=108900
     Blaze       = 1        (1.95979)
   N=118, steps=71006
     Blaze       = 1        (1.97952)
   N=135, steps=53012
     Blaze       = 1        (1.99112)
   N=155, steps=39187
     Blaze       = 1        (1.98502)
   N=176, steps=22780
     Blaze       = 1        (1.99969)
   N=200, steps=14467
     Blaze       = 1        (1.99921)
   N=230, steps=8212
     Blaze       = 1        (2.00682)
   N=264, steps=5648
     Blaze       = 1        (2.00686)
   N=300, steps=4484
     Blaze       = 1        (2.00091)
   N=345, steps=2905
     Blaze       = 1        (2.01222)
   N=396, steps=2139
     Blaze       = 1        (2.00559)
   N=455, steps=1330
     Blaze       = 1        (2.00035)
   N=523, steps=873
     Blaze       = 1        (1.96466)
   N=600, steps=648
     Blaze       = 1        (1.99961)
   N=690, steps=418
     Blaze       = 1        (1.99783)
   N=793, steps=292
     Blaze       = 1        (1.99766)
   N=912, steps=198
     Blaze       = 1        (1.98632)
   N=1048, steps=132
     Blaze       = 1        (1.96245)
   N=1200, steps=88
     Blaze       = 1        (1.99439)
   N=1380, steps=59
     Blaze       = 1        (2.01672)
   N=1587, steps=39
     Blaze       = 1        (2.00635)
   N=1825, steps=1
     Blaze       = 1        (0.0789211)
   N=2100, steps=1
     Blaze       = 1        (0.116708)
   N=2415, steps=1
     Blaze       = 1        (0.17685)
   N=2777, steps=1
     Blaze       = 1        (0.267954)
   N=3193, steps=1
     Blaze       = 1        (0.457618)
   N=3672, steps=1
     Blaze       = 1        (0.596705)
   N=4222, steps=1
     Blaze       = 1        (0.93683)
   N=4855, steps=1
     Blaze       = 1        (1.54984)
   N=5583, steps=1
     Blaze       = 1        (2.09202)
   N=6420, steps=1
     Blaze       = 1        (3.17536)
   N=7000, steps=1
     Blaze       = 1        (4.11932)
