
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.3235
     2           433.33
     3           1274.46
     4           2953.81
     5           3416.66
     6           5307.41
     7           7643.96
     8           5897.94
     9           9035.69
     10          10946.4
     11          11426.8
     12          12584.1
     13          11139.3
     14          11393.5
     16          15615.1
     18          12707.9
     20          16444
     23          13629.3
     26          14105.4
     30          15640.4
     34          16060.3
     39          17327.2
     45          15827.7
     52          17982.4
     60          24628.9
     69          48634.1
     79          52348.7
     90          60545.1
     103         59287.6
     118         72633.3
     135         68473.5
     155         44046.7
     176         52260.3
     200         56429.8
     230         48923.5
     264         55142.7
     300         61402.1
     345         58629.9
     396         64522.5
     455         60292.1
     523         60658.5
     600         67519.5
     690         64760.4
     793         67341.4
     912         68399.5
     1048        69478.1
     1200        68896
     1380        68706.9
     1587        68359.5
     1825        69285.6
     2100        69595.1
     2415        69199.7
     2777        70223.8
     3193        66786.4
     3672        71088.8
     4222        70185.9
     4855        67752.6
     5583        69618.2
     6420        69774.4
     7000        68624.3
   N=1, steps=85323785
     Blaze       = 1        (1.96946)
   N=2, steps=71452608
     Blaze       = 1        (1.9787)
   N=3, steps=55594548
     Blaze       = 1        (1.96299)
   N=4, steps=52516927
     Blaze       = 1        (1.99129)
   N=5, steps=30647019
     Blaze       = 1        (2.01822)
   N=6, steps=27038736
     Blaze       = 1        (2.01743)
   N=7, steps=24051704
     Blaze       = 1        (2.00432)
   N=8, steps=20083252
     Blaze       = 1        (3.26892)
   N=9, steps=11400348
     Blaze       = 1        (1.73736)
   N=10, steps=11396611
     Blaze       = 1        (1.97814)
   N=11, steps=9611451
     Blaze       = 1        (2.13732)
   N=12, steps=8518665
     Blaze       = 1        (2.24203)
   N=13, steps=4130334
     Blaze       = 1        (1.56658)
   N=14, steps=5232810
     Blaze       = 1        (2.43052)
   N=16, steps=4107744
     Blaze       = 1        (2.08767)
   N=18, steps=2762404
     Blaze       = 1        (2.46505)
   N=20, steps=2291238
     Blaze       = 1        (2.17364)
   N=23, steps=1120234
     Blaze       = 1        (1.95661)
   N=26, steps=922892
     Blaze       = 1        (2.2557)
   N=30, steps=588812
     Blaze       = 1        (1.99905)
   N=34, steps=396234
     Blaze       = 1        (1.91087)
   N=39, steps=304198
     Blaze       = 1        (2.05611)
   N=45, steps=181343
     Blaze       = 1        (2.06489)
   N=52, steps=129231
     Blaze       = 1        (2.00153)
   N=60, steps=164326
     Blaze       = 1        (2.85832)
   N=69, steps=151417
     Blaze       = 1        (2.03073)
   N=79, steps=108949
     Blaze       = 1        (2.03925)
   N=90, steps=83695
     Blaze       = 1        (2.00428)
   N=103, steps=54529
     Blaze       = 1        (2.00029)
   N=118, steps=44132
     Blaze       = 1        (1.98815)
   N=135, steps=27984
     Blaze       = 1        (2.00358)
   N=155, steps=11934
     Blaze       = 1        (2.01138)
   N=176, steps=9664
     Blaze       = 1        (2.01056)
   N=200, steps=7141
     Blaze       = 1        (2.01968)
   N=230, steps=4025
     Blaze       = 1        (1.99764)
   N=264, steps=2990
     Blaze       = 1        (1.9916)
   N=300, steps=2275
     Blaze       = 1        (1.99741)
   N=345, steps=1429
     Blaze       = 1        (1.99881)
   N=396, steps=1044
     Blaze       = 1        (2.00704)
   N=455, steps=645
     Blaze       = 1        (2.0132)
   N=523, steps=421
     Blaze       = 1        (1.98386)
   N=600, steps=312
     Blaze       = 1        (1.99456)
   N=690, steps=197
     Blaze       = 1        (1.99719)
   N=793, steps=134
     Blaze       = 1        (1.98335)
   N=912, steps=90
     Blaze       = 1        (1.99511)
   N=1048, steps=59
     Blaze       = 1        (1.95394)
   N=1200, steps=39
     Blaze       = 1        (1.95553)
   N=1380, steps=25
     Blaze       = 1        (1.91183)
   N=1587, steps=17
     Blaze       = 1        (1.98735)
   N=1825, steps=1
     Blaze       = 1        (0.175411)
   N=2100, steps=1
     Blaze       = 1        (0.266076)
   N=2415, steps=1
     Blaze       = 1        (0.406993)
   N=2777, steps=1
     Blaze       = 1        (0.609811)
   N=3193, steps=1
     Blaze       = 1        (0.9747)
   N=3672, steps=1
     Blaze       = 1        (1.39277)
   N=4222, steps=1
     Blaze       = 1        (2.14429)
   N=4855, steps=1
     Blaze       = 1        (3.37774)
   N=5583, steps=1
     Blaze       = 1        (4.99886)
   N=6420, steps=1
     Blaze       = 1        (7.58412)
   N=7000, steps=1
     Blaze       = 1        (9.99575)
