
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.4665
     2           433.235
     3           1187.16
     4           2938.66
     5           3437.6
     6           5370.14
     7           7658.08
     8           9622.98
     9           9032.27
     10          10869
     11          12210.8
     12          14227
     13          11259
     14          12225
     16          12425.1
     18          15758
     20          16520.3
     23          13384.1
     26          15603.6
     30          15760.5
     34          15176
     39          16445.2
     45          15226.8
     52          17555.2
     60          54883.1
     69          44756.3
     79          43345.3
     90          83006
     103         79688.1
     118         98960.7
     135         93805.3
     155         101051
     176         99469.7
     200         78523.4
     230         68069.9
     264         80725.5
     300         86052.8
     345         82597.3
     396         95978.8
     455         87507.6
     523         91445.2
     600         101887
     690         96210.4
     793         101337
     912         105528
     1048        109529
     1200        107134
     1380        108719
     1587        106963
     1825        108619
     2100        110888
     2415        108742
     2777        109263
     3193        105443
     3672        110827
     4222        108708
     4855        105260
     5583        108662
     6420        109793
     7000        106767
   N=1, steps=84968139
     Blaze       = 1        (1.9548)
   N=2, steps=71693204
     Blaze       = 1        (1.9858)
   N=3, steps=56271226
     Blaze       = 1        (2.133)
   N=4, steps=52727534
     Blaze       = 1        (2.00959)
   N=5, steps=30272193
     Blaze       = 1        (1.9814)
   N=6, steps=27123906
     Blaze       = 1        (2.00015)
   N=7, steps=23960733
     Blaze       = 1        (1.99306)
   N=8, steps=20051845
     Blaze       = 1        (2.0004)
   N=9, steps=13078505
     Blaze       = 1        (1.99386)
   N=10, steps=7022312
     Blaze       = 1        (1.22757)
   N=11, steps=7178216
     Blaze       = 1        (1.49375)
   N=12, steps=5412034
     Blaze       = 1        (1.2599)
   N=13, steps=5909700
     Blaze       = 1        (2.21765)
   N=14, steps=3418119
     Blaze       = 1        (1.47965)
   N=16, steps=2825961
     Blaze       = 1        (1.80496)
   N=18, steps=2249032
     Blaze       = 1        (1.61848)
   N=20, steps=1898672
     Blaze       = 1        (1.7929)
   N=23, steps=1223811
     Blaze       = 1        (2.17667)
   N=26, steps=906138
     Blaze       = 1        (2.00211)
   N=30, steps=586741
     Blaze       = 1        (1.97684)
   N=34, steps=416747
     Blaze       = 1        (2.1269)
   N=39, steps=284441
     Blaze       = 1        (2.02569)
   N=45, steps=187633
     Blaze       = 1        (2.22083)
   N=52, steps=125180
     Blaze       = 1        (1.98597)
   N=60, steps=72683
     Blaze       = 1        (0.56734)
   N=69, steps=137298
     Blaze       = 1        (2.00092)
   N=79, steps=90676
     Blaze       = 1        (2.04977)
   N=90, steps=115592
     Blaze       = 1        (2.01909)
   N=103, steps=73167
     Blaze       = 1        (1.99687)
   N=118, steps=60163
     Blaze       = 1        (1.98929)
   N=135, steps=38158
     Blaze       = 1        (1.99424)
   N=155, steps=26958
     Blaze       = 1        (1.98047)
   N=176, steps=18126
     Blaze       = 1        (1.98127)
   N=200, steps=9884
     Blaze       = 1        (2.00894)
   N=230, steps=5620
     Blaze       = 1        (2.0047)
   N=264, steps=4366
     Blaze       = 1        (1.98651)
   N=300, steps=3185
     Blaze       = 1        (1.99533)
   N=345, steps=2025
     Blaze       = 1        (2.01056)
   N=396, steps=1552
     Blaze       = 1        (2.00578)
   N=455, steps=928
     Blaze       = 1        (1.99567)
   N=523, steps=636
     Blaze       = 1        (1.988)
   N=600, steps=472
     Blaze       = 1        (1.9996)
   N=690, steps=292
     Blaze       = 1        (1.99261)
   N=793, steps=202
     Blaze       = 1        (1.98682)
   N=912, steps=140
     Blaze       = 1        (2.01157)
   N=1048, steps=95
     Blaze       = 1        (1.99573)
   N=1200, steps=62
     Blaze       = 1        (1.99921)
   N=1380, steps=41
     Blaze       = 1        (1.98147)
   N=1587, steps=26
     Blaze       = 1        (1.94251)
   N=1825, steps=1
     Blaze       = 1        (0.111891)
   N=2100, steps=1
     Blaze       = 1        (0.166993)
   N=2415, steps=1
     Blaze       = 1        (0.258997)
   N=2777, steps=1
     Blaze       = 1        (0.391929)
   N=3193, steps=1
     Blaze       = 1        (0.617365)
   N=3672, steps=1
     Blaze       = 1        (0.89337)
   N=4222, steps=1
     Blaze       = 1        (1.38443)
   N=4855, steps=1
     Blaze       = 1        (2.17415)
   N=5583, steps=1
     Blaze       = 1        (3.20271)
   N=6420, steps=1
     Blaze       = 1        (4.81978)
   N=7000, steps=1
     Blaze       = 1        (6.42473)
