
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.4769
     2           433.9
     3           1269.36
     4           2938.4
     5           1934.11
     6           5369.54
     7           7686.71
     8           9588.97
     9           7947.15
     10          9524
     11          8148.72
     12          9830.66
     13          12494.8
     14          14031
     16          15607.8
     18          10868.8
     20          14101
     23          13463.6
     26          14923.2
     30          16258.7
     34          15715.1
     39          16644.7
     45          16129.5
     52          17999.9
     60          38463.9
     69          36614.4
     79          39149.1
     90          82790.7
     103         117979
     118         128932
     135         142075
     155         146345
     176         140005
     200         116405
     230         110620
     264         120577
     300         129676
     345         123883
     396         140708
     455         130709
     523         139707
     600         155417
     690         153226
     793         155740
     912         163337
     1048        169425
     1200        168636
     1380        168465
     1587        166802
     1825        171375
     2100        173123
     2415        173241
     2777        173105
     3193        161383
     3672        177248
     4222        171342
     4855        162971
     5583        170774
     6420        174884
     7000        171662
   N=1, steps=84996568
     Blaze       = 1        (1.95498)
   N=2, steps=71605951
     Blaze       = 1        (1.98034)
   N=3, steps=56307112
     Blaze       = 1        (1.99614)
   N=4, steps=52393444
     Blaze       = 1        (1.99703)
   N=5, steps=30516347
     Blaze       = 1        (3.55005)
   N=6, steps=26896405
     Blaze       = 1        (1.98359)
   N=7, steps=23819495
     Blaze       = 1        (1.97393)
   N=8, steps=20136446
     Blaze       = 1        (2.01596)
   N=9, steps=8215549
     Blaze       = 1        (1.42351)
   N=10, steps=11422740
     Blaze       = 1        (2.27879)
   N=11, steps=9592207
     Blaze       = 1        (2.99112)
   N=12, steps=8516702
     Blaze       = 1        (2.86932)
   N=13, steps=4347115
     Blaze       = 1        (1.46993)
   N=14, steps=5232412
     Blaze       = 1        (1.97349)
   N=16, steps=3817708
     Blaze       = 1        (1.94116)
   N=18, steps=2762470
     Blaze       = 1        (2.88224)
   N=20, steps=2290355
     Blaze       = 1        (2.53384)
   N=23, steps=1121404
     Blaze       = 1        (1.98275)
   N=26, steps=852104
     Blaze       = 1        (1.96855)
   N=30, steps=620197
     Blaze       = 1        (2.02553)
   N=34, steps=416649
     Blaze       = 1        (2.05346)
   N=39, steps=274038
     Blaze       = 1        (1.92821)
   N=45, steps=174669
     Blaze       = 1        (1.95168)
   N=52, steps=127798
     Blaze       = 1        (1.97741)
   N=60, steps=77938
     Blaze       = 1        (0.868052)
   N=69, steps=107943
     Blaze       = 1        (1.92292)
   N=79, steps=80999
     Blaze       = 1        (2.02727)
   N=90, steps=120432
     Blaze       = 1        (2.10911)
   N=103, steps=109934
     Blaze       = 1        (2.02653)
   N=118, steps=79683
     Blaze       = 1        (2.02227)
   N=135, steps=58337
     Blaze       = 1        (2.01302)
   N=155, steps=39435
     Blaze       = 1        (2.00045)
   N=176, steps=25784
     Blaze       = 1        (2.00235)
   N=200, steps=14554
     Blaze       = 1        (1.99546)
   N=230, steps=9114
     Blaze       = 1        (2.00053)
   N=264, steps=6583
     Blaze       = 1        (2.00529)
   N=300, steps=4813
     Blaze       = 1        (2.0009)
   N=345, steps=3030
     Blaze       = 1        (2.0058)
   N=396, steps=2277
     Blaze       = 1        (2.0073)
   N=455, steps=1396
     Blaze       = 1        (2.00987)
   N=523, steps=981
     Blaze       = 1        (2.00711)
   N=600, steps=719
     Blaze       = 1        (1.99689)
   N=690, steps=467
     Blaze       = 1        (2.00101)
   N=793, steps=312
     Blaze       = 1        (1.99678)
   N=912, steps=219
     Blaze       = 1        (2.03299)
   N=1048, steps=146
     Blaze       = 1        (1.98282)
   N=1200, steps=97
     Blaze       = 1        (1.98707)
   N=1380, steps=64
     Blaze       = 1        (1.99609)
   N=1587, steps=41
     Blaze       = 1        (1.9643)
   N=1825, steps=1
     Blaze       = 1        (0.0709171)
   N=2100, steps=1
     Blaze       = 1        (0.106962)
   N=2415, steps=1
     Blaze       = 1        (0.16257)
   N=2777, steps=1
     Blaze       = 1        (0.247383)
   N=3193, steps=1
     Blaze       = 1        (0.403367)
   N=3672, steps=1
     Blaze       = 1        (0.558597)
   N=4222, steps=1
     Blaze       = 1        (0.878352)
   N=4855, steps=1
     Blaze       = 1        (1.40425)
   N=5583, steps=1
     Blaze       = 1        (2.03784)
   N=6420, steps=1
     Blaze       = 1        (3.02588)
   N=7000, steps=1
     Blaze       = 1        (3.99593)
