
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.4325
     2           432.644
     3           1270.57
     4           2938.43
     5           3442.07
     6           5370.64
     7           7638.8
     8           8432.88
     9           8998.85
     10          10898.7
     11          12191.4
     12          14168.3
     13          10216.5
     14          10740.3
     16          15583.9
     18          11487.5
     20          14757.3
     23          14144.4
     26          15544.5
     30          16554.6
     34          15232.3
     39          16345.2
     45          16347.8
     52          18555.4
     60          26736.3
     69          49607.3
     79          55575.4
     90          60914.6
     103         59823
     118         73017.7
     135         68747.9
     155         44519.5
     176         52746.1
     200         56610.6
     230         49236.7
     264         55190.3
     300         61207.7
     345         58911.7
     396         64770.1
     455         60193.8
     523         60862.7
     600         67422.8
     690         64906.4
     793         66966.4
     912         67850.9
     1048        68836.1
     1200        68577.9
     1380        68315.5
     1587        68381.9
     1825        69525.3
     2100        69688.6
     2415        69109.1
     2777        70080
     3193        65763.9
     3672        68991.2
     4222        69735.2
     4855        66923.5
     5583        69967.5
     6420        69765.5
     7000        69977.4
   N=1, steps=85048446
     Blaze       = 1        (1.95817)
   N=2, steps=71650645
     Blaze       = 1        (1.98733)
   N=3, steps=53315834
     Blaze       = 1        (1.8883)
   N=4, steps=52565651
     Blaze       = 1        (2.00357)
   N=5, steps=30234032
     Blaze       = 1        (1.97633)
   N=6, steps=27042664
     Blaze       = 1        (1.99397)
   N=7, steps=24056390
     Blaze       = 1        (2.00606)
   N=8, steps=20064515
     Blaze       = 1        (2.28415)
   N=9, steps=12843149
     Blaze       = 1        (1.96525)
   N=10, steps=11373027
     Blaze       = 1        (1.98269)
   N=11, steps=9553089
     Blaze       = 1        (1.9911)
   N=12, steps=8520159
     Blaze       = 1        (1.99169)
   N=13, steps=3974435
     Blaze       = 1        (1.64362)
   N=14, steps=5223686
     Blaze       = 1        (2.57383)
   N=16, steps=4101978
     Blaze       = 1        (2.0889)
   N=18, steps=2068728
     Blaze       = 1        (2.04217)
   N=20, steps=1782795
     Blaze       = 1        (1.8846)
   N=23, steps=1224680
     Blaze       = 1        (2.06113)
   N=26, steps=807961
     Blaze       = 1        (1.79197)
   N=30, steps=608536
     Blaze       = 1        (1.95192)
   N=34, steps=379560
     Blaze       = 1        (1.92996)
   N=39, steps=284732
     Blaze       = 1        (2.04016)
   N=45, steps=177485
     Blaze       = 1        (1.95667)
   N=52, steps=133941
     Blaze       = 1        (2.01043)
   N=60, steps=128495
     Blaze       = 1        (2.05889)
   N=69, steps=148742
     Blaze       = 1        (1.95572)
   N=79, steps=113063
     Blaze       = 1        (1.99339)
   N=90, steps=84700
     Blaze       = 1        (2.01604)
   N=103, steps=55347
     Blaze       = 1        (2.01212)
   N=118, steps=44395
     Blaze       = 1        (1.98947)
   N=135, steps=28168
     Blaze       = 1        (2.0087)
   N=155, steps=11903
     Blaze       = 1        (1.98485)
   N=176, steps=9672
     Blaze       = 1        (1.99369)
   N=200, steps=7132
     Blaze       = 1        (2.0107)
   N=230, steps=4048
     Blaze       = 1        (1.99627)
   N=264, steps=3010
     Blaze       = 1        (2.00319)
   N=300, steps=2254
     Blaze       = 1        (1.98526)
   N=345, steps=1430
     Blaze       = 1        (1.99064)
   N=396, steps=1041
     Blaze       = 1        (1.99362)
   N=455, steps=641
     Blaze       = 1        (2.00398)
   N=523, steps=423
     Blaze       = 1        (1.98659)
   N=600, steps=312
     Blaze       = 1        (1.99742)
   N=690, steps=196
     Blaze       = 1        (1.98258)
   N=793, steps=133
     Blaze       = 1        (1.97957)
   N=912, steps=89
     Blaze       = 1        (1.98889)
   N=1048, steps=59
     Blaze       = 1        (1.97216)
   N=1200, steps=39
     Blaze       = 1        (1.9646)
   N=1380, steps=26
     Blaze       = 1        (1.9997)
   N=1587, steps=15
     Blaze       = 1        (1.75297)
   N=1825, steps=1
     Blaze       = 1        (0.174806)
   N=2100, steps=1
     Blaze       = 1        (0.265719)
   N=2415, steps=1
     Blaze       = 1        (0.407527)
   N=2777, steps=1
     Blaze       = 1        (0.611062)
   N=3193, steps=1
     Blaze       = 1        (0.989854)
   N=3672, steps=1
     Blaze       = 1        (1.43511)
   N=4222, steps=1
     Blaze       = 1        (2.15815)
   N=4855, steps=1
     Blaze       = 1        (3.41959)
   N=5583, steps=1
     Blaze       = 1        (4.97391)
   N=6420, steps=1
     Blaze       = 1        (7.58508)
   N=7000, steps=1
     Blaze       = 1        (9.80246)
