
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.4653
     2           433.893
     3           1269.47
     4           2938.16
     5           2589.3
     6           5369.74
     7           7688.16
     8           6353.99
     9           9034.2
     10          10891
     11          10777.5
     12          12500.8
     13          9454.54
     14          13206.4
     16          15604.1
     18          14383.1
     20          12908.8
     23          13480.8
     26          16110.8
     30          16500
     34          15655.6
     39          16566.4
     45          15367
     52          17099.1
     60          18166.1
     69          45771.9
     79          41949.4
     90          54677.3
     103         51740.2
     118         59853.1
     135         54714.7
     155         34073.6
     176         44902.2
     200         46507
     230         39066.9
     264         46771.5
     300         47936
     345         45694.7
     396         51833.2
     455         47785.7
     523         49235.4
     600         54453.8
     690         51672.3
     793         53790.1
     912         55783.8
     1048        57697.8
     1200        56235.5
     1380        56834.1
     1587        55330.4
     1825        56717.1
     2100        57798.1
     2415        56429.2
     2777        58047.2
     3193        56880.9
     3672        57947.2
     4222        57382.4
     4855        55999.4
     5583        56170.3
     6420        55466.6
     7000        56516.2
   N=1, steps=84912927
     Blaze       = 1        (1.95358)
   N=2, steps=71569683
     Blaze       = 1        (1.97937)
   N=3, steps=56145468
     Blaze       = 1        (1.99024)
   N=4, steps=52434670
     Blaze       = 1        (1.99876)
   N=5, steps=30410711
     Blaze       = 1        (2.64257)
   N=6, steps=26936476
     Blaze       = 1        (1.98647)
   N=7, steps=23627151
     Blaze       = 1        (1.95762)
   N=8, steps=20113492
     Blaze       = 1        (3.03887)
   N=9, steps=11795365
     Blaze       = 1        (1.79786)
   N=10, steps=11280108
     Blaze       = 1        (1.96789)
   N=11, steps=9501585
     Blaze       = 1        (2.24017)
   N=12, steps=8442674
     Blaze       = 1        (2.23682)
   N=13, steps=4297019
     Blaze       = 1        (1.92023)
   N=14, steps=5238295
     Blaze       = 1        (2.09906)
   N=16, steps=4090867
     Blaze       = 1        (2.08054)
   N=18, steps=2767356
     Blaze       = 1        (2.18185)
   N=20, steps=2298086
     Blaze       = 1        (2.77719)
   N=23, steps=1223627
     Blaze       = 1        (2.16074)
   N=26, steps=873493
     Blaze       = 1        (1.86921)
   N=30, steps=577847
     Blaze       = 1        (1.85962)
   N=34, steps=400200
     Blaze       = 1        (1.97988)
   N=39, steps=275320
     Blaze       = 1        (1.94639)
   N=45, steps=168741
     Blaze       = 1        (1.979)
   N=52, steps=126342
     Blaze       = 1        (2.05787)
   N=60, steps=81916
     Blaze       = 1        (1.93177)
   N=69, steps=139838
     Blaze       = 1        (1.99272)
   N=79, steps=84080
     Blaze       = 1        (1.9639)
   N=90, steps=74357
     Blaze       = 1        (1.97176)
   N=103, steps=47350
     Blaze       = 1        (1.99031)
   N=118, steps=36251
     Blaze       = 1        (1.98183)
   N=135, steps=22125
     Blaze       = 1        (1.98243)
   N=155, steps=9130
     Blaze       = 1        (1.98918)
   N=176, steps=8165
     Blaze       = 1        (1.97707)
   N=200, steps=5784
     Blaze       = 1        (1.98492)
   N=230, steps=3226
     Blaze       = 1        (2.00504)
   N=264, steps=2499
     Blaze       = 1        (1.96247)
   N=300, steps=1777
     Blaze       = 1        (1.99846)
   N=345, steps=1115
     Blaze       = 1        (2.00109)
   N=396, steps=841
     Blaze       = 1        (2.01259)
   N=455, steps=517
     Blaze       = 1        (2.03601)
   N=523, steps=342
     Blaze       = 1        (1.98549)
   N=600, steps=253
     Blaze       = 1        (2.00546)
   N=690, steps=155
     Blaze       = 1        (1.96941)
   N=793, steps=107
     Blaze       = 1        (1.9827)
   N=912, steps=74
     Blaze       = 1        (2.01141)
   N=1048, steps=49
     Blaze       = 1        (1.95409)
   N=1200, steps=32
     Blaze       = 1        (1.96577)
   N=1380, steps=21
     Blaze       = 1        (1.94142)
   N=1587, steps=13
     Blaze       = 1        (1.8776)
   N=1825, steps=1
     Blaze       = 1        (0.214282)
   N=2100, steps=1
     Blaze       = 1        (0.320384)
   N=2415, steps=1
     Blaze       = 1        (0.4991)
   N=2777, steps=1
     Blaze       = 1        (0.737731)
   N=3193, steps=1
     Blaze       = 1        (1.14444)
   N=3672, steps=1
     Blaze       = 1        (1.70862)
   N=4222, steps=1
     Blaze       = 1        (2.62274)
   N=4855, steps=1
     Blaze       = 1        (4.08667)
   N=5583, steps=1
     Blaze       = 1        (6.19565)
   N=6420, steps=1
     Blaze       = 1        (9.54047)
   N=7000, steps=1
     Blaze       = 1        (12.1372)
