
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.4335
     2           433.449
     3           1273.2
     4           2937.72
     5           2606.93
     6           5368.03
     7           7637.72
     8           9509.75
     9           8105.85
     10          9486.41
     11          9069.57
     12          10787.8
     13          12492.6
     14          14035
     16          15584.5
     18          11482.4
     20          15166.1
     23          13837.3
     26          15715.2
     30          16544.5
     34          15624.6
     39          17527.5
     45          15860.4
     52          18489.1
     60          50996.2
     69          54831.7
     79          68467.8
     90          100965
     103         121704
     118         114754
     135         128369
     155         145741
     176         124191
     200         115459
     230         99646
     264         103660
     300         120833
     345         118286
     396         132497
     455         126056
     523         127196
     600         140401
     690         137013
     793         145414
     912         150884
     1048        150930
     1200        151045
     1380        155225
     1587        154588
     1825        153596
     2100        160470
     2415        156992
     2777        158677
     3193        141897
     3672        167826
     4222        161555
     4855        148628
     5583        165645
     6420        167672
     7000        166952
   N=1, steps=84565772
     Blaze       = 1        (1.94702)
   N=2, steps=70669442
     Blaze       = 1        (1.95648)
   N=3, steps=55746052
     Blaze       = 1        (1.97029)
   N=4, steps=51571726
     Blaze       = 1        (1.96616)
   N=5, steps=30340405
     Blaze       = 1        (2.61863)
   N=6, steps=25299429
     Blaze       = 1        (1.86634)
   N=7, steps=23943644
     Blaze       = 1        (1.99694)
   N=8, steps=20054245
     Blaze       = 1        (2.02446)
   N=9, steps=9228958
     Blaze       = 1        (1.56779)
   N=10, steps=11368067
     Blaze       = 1        (2.27687)
   N=11, steps=9536331
     Blaze       = 1        (2.67177)
   N=12, steps=8502411
     Blaze       = 1        (2.61036)
   N=13, steps=4423663
     Blaze       = 1        (1.49608)
   N=14, steps=5220276
     Blaze       = 1        (1.96835)
   N=16, steps=3782224
     Blaze       = 1        (1.926)
   N=18, steps=2757696
     Blaze       = 1        (2.7235)
   N=20, steps=2199647
     Blaze       = 1        (2.26258)
   N=23, steps=1214472
     Blaze       = 1        (2.08932)
   N=26, steps=897556
     Blaze       = 1        (1.96906)
   N=30, steps=633568
     Blaze       = 1        (2.03345)
   N=34, steps=441296
     Blaze       = 1        (2.18753)
   N=39, steps=296891
     Blaze       = 1        (1.9838)
   N=45, steps=187349
     Blaze       = 1        (2.12889)
   N=52, steps=132218
     Blaze       = 1        (1.99168)
   N=60, steps=111759
     Blaze       = 1        (0.938845)
   N=69, steps=165821
     Blaze       = 1        (1.97254)
   N=79, steps=133161
     Blaze       = 1        (1.90565)
   N=90, steps=139448
     Blaze       = 1        (2.00253)
   N=103, steps=109471
     Blaze       = 1        (1.95624)
   N=118, steps=72285
     Blaze       = 1        (2.06116)
   N=135, steps=53990
     Blaze       = 1        (2.06192)
   N=155, steps=39585
     Blaze       = 1        (2.01637)
   N=176, steps=22875
     Blaze       = 1        (2.00265)
   N=200, steps=14418
     Blaze       = 1        (1.99302)
   N=230, steps=8186
     Blaze       = 1        (1.99471)
   N=264, steps=5656
     Blaze       = 1        (2.00408)
   N=300, steps=4458
     Blaze       = 1        (1.98895)
   N=345, steps=2906
     Blaze       = 1        (2.01475)
   N=396, steps=2144
     Blaze       = 1        (2.00718)
   N=455, steps=1336
     Blaze       = 1        (1.99448)
   N=523, steps=880
     Blaze       = 1        (1.97755)
   N=600, steps=650
     Blaze       = 1        (1.99832)
   N=690, steps=408
     Blaze       = 1        (1.95506)
   N=793, steps=292
     Blaze       = 1        (2.00149)
   N=912, steps=198
     Blaze       = 1        (1.98974)
   N=1048, steps=130
     Blaze       = 1        (1.98187)
   N=1200, steps=88
     Blaze       = 1        (2.01265)
   N=1380, steps=57
     Blaze       = 1        (1.9294)
   N=1587, steps=38
     Blaze       = 1        (1.96441)
   N=1825, steps=1
     Blaze       = 1        (0.0791261)
   N=2100, steps=1
     Blaze       = 1        (0.115396)
   N=2415, steps=1
     Blaze       = 1        (0.179396)
   N=2777, steps=1
     Blaze       = 1        (0.269876)
   N=3193, steps=1
     Blaze       = 1        (0.458759)
   N=3672, steps=1
     Blaze       = 1        (0.589956)
   N=4222, steps=1
     Blaze       = 1        (0.931566)
   N=4855, steps=1
     Blaze       = 1        (1.53976)
   N=5583, steps=1
     Blaze       = 1        (2.10096)
   N=6420, steps=1
     Blaze       = 1        (3.15602)
   N=7000, steps=1
     Blaze       = 1        (4.10867)
