
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.4354
     2           368.669
     3           1273.66
     4           2946.25
     5           3439.03
     6           5172.38
     7           7637.05
     8           9617.29
     9           8999.38
     10          10898.2
     11          12196.1
     12          14173
     13          11210.3
     14          11865.2
     16          14678.8
     18          15751.3
     20          17075.9
     23          15221.8
     26          13808.6
     30          16361.4
     34          15344.5
     39          16271
     45          16161.2
     52          17910.2
     60          47643.2
     69          33019.2
     79          32194.8
     90          70617.9
     103         109264
     118         135794
     135         123782
     155         135814
     176         133244
     200         113879
     230         101658
     264         108940
     300         117438
     345         113529
     396         130350
     455         118433
     523         121737
     600         140639
     690         131514
     793         135879
     912         149904
     1048        151458
     1200        152365
     1380        152614
     1587        148558
     1825        147820
     2100        152948
     2415        149192
     2777        149895
     3193        145157
     3672        151904
     4222        148706
     4855        147725
     5583        151109
     6420        152178
     7000        150711
   N=1, steps=85116239
     Blaze       = 1        (1.95961)
   N=2, steps=71701751
     Blaze       = 1        (2.33386)
   N=3, steps=56195282
     Blaze       = 1        (1.98545)
   N=4, steps=52520220
     Blaze       = 1        (1.99653)
   N=5, steps=30230084
     Blaze       = 1        (1.97782)
   N=6, steps=27052623
     Blaze       = 1        (2.07116)
   N=7, steps=22775134
     Blaze       = 1        (1.89966)
   N=8, steps=18845970
     Blaze       = 1        (1.88121)
   N=9, steps=13076017
     Blaze       = 1        (2.00077)
   N=10, steps=8603596
     Blaze       = 1        (1.49996)
   N=11, steps=6489938
     Blaze       = 1        (1.35214)
   N=12, steps=6607949
     Blaze       = 1        (1.54417)
   N=13, steps=5907636
     Blaze       = 1        (2.22651)
   N=14, steps=3440255
     Blaze       = 1        (1.53439)
   N=16, steps=2766392
     Blaze       = 1        (1.49563)
   N=18, steps=2417810
     Blaze       = 1        (1.74068)
   N=20, steps=2025967
     Blaze       = 1        (1.85086)
   N=23, steps=1175881
     Blaze       = 1        (1.83893)
   N=26, steps=902062
     Blaze       = 1        (2.25218)
   N=30, steps=629436
     Blaze       = 1        (2.0428)
   N=34, steps=407583
     Blaze       = 1        (2.05729)
   N=39, steps=290814
     Blaze       = 1        (2.09325)
   N=45, steps=178032
     Blaze       = 1        (1.98536)
   N=52, steps=127916
     Blaze       = 1        (1.98916)
   N=60, steps=61453
     Blaze       = 1        (0.552575)
   N=69, steps=101038
     Blaze       = 1        (1.99589)
   N=79, steps=67727
     Blaze       = 1        (2.06125)
   N=90, steps=98112
     Blaze       = 1        (2.0144)
   N=103, steps=99908
     Blaze       = 1        (1.98862)
   N=118, steps=83234
     Blaze       = 1        (2.00563)
   N=135, steps=50753
     Blaze       = 1        (2.01012)
   N=155, steps=36761
     Blaze       = 1        (2.00939)
   N=176, steps=24537
     Blaze       = 1        (2.00219)
   N=200, steps=14317
     Blaze       = 1        (2.0065)
   N=230, steps=8351
     Blaze       = 1        (1.99465)
   N=264, steps=5910
     Blaze       = 1        (1.9926)
   N=300, steps=4371
     Blaze       = 1        (2.0065)
   N=345, steps=2770
     Blaze       = 1        (2.00092)
   N=396, steps=2102
     Blaze       = 1        (2.00027)
   N=455, steps=1237
     Blaze       = 1        (1.96555)
   N=523, steps=845
     Blaze       = 1        (1.98406)
   N=600, steps=651
     Blaze       = 1        (1.998)
   N=690, steps=397
     Blaze       = 1        (1.98189)
   N=793, steps=275
     Blaze       = 1        (2.01723)
   N=912, steps=197
     Blaze       = 1        (1.99265)
   N=1048, steps=131
     Blaze       = 1        (1.99015)
   N=1200, steps=87
     Blaze       = 1        (1.97254)
   N=1380, steps=58
     Blaze       = 1        (1.99685)
   N=1587, steps=37
     Blaze       = 1        (1.99035)
   N=1825, steps=1
     Blaze       = 1        (0.0822182)
   N=2100, steps=1
     Blaze       = 1        (0.121071)
   N=2415, steps=1
     Blaze       = 1        (0.188776)
   N=2777, steps=1
     Blaze       = 1        (0.285688)
   N=3193, steps=1
     Blaze       = 1        (0.448457)
   N=3672, steps=1
     Blaze       = 1        (0.651793)
   N=4222, steps=1
     Blaze       = 1        (1.01205)
   N=4855, steps=1
     Blaze       = 1        (1.54917)
   N=5583, steps=1
     Blaze       = 1        (2.30306)
   N=6420, steps=1
     Blaze       = 1        (3.47735)
   N=7000, steps=1
     Blaze       = 1        (4.55144)
