
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           41.9426
     2           433.426
     3           1275.41
     4           2351.39
     5           3408.24
     6           5360.08
     7           6190.94
     8           9655.71
     9           8265.95
     10          9975.21
     11          12156.6
     12          14214
     13          12501.4
     14          14029.8
     16          12772.6
     18          14111.8
     20          18030.9
     23          14451
     26          15585.6
     30          16123.7
     34          16916.3
     39          16899.4
     45          16269.1
     52          17524.5
     60          24540.4
     69          27302.3
     79          24368.1
     90          31062.3
     103         13637.9
     118         15741.2
     135         16980.8
     155         18009.4
     176         22970.7
     200         24067.1
     230         20354.8
     264         23864.4
     300         24875.1
     345         23974.8
     396         26780
     455         24720.3
     523         25268.2
     600         27316.9
     690         25990.6
     793         26968
     912         27629.4
     1048        28298.8
     1200        28334.4
     1380        28678
     1587        28025.4
     1825        28243.9
     2100        28810.5
     2415        28951.3
     2777        28461.1
     3193        28772.3
     3672        28822.1
     4222        29115.9
     4855        28487.2
     5583        28907.4
     6420        28792
     7000        28294.2
   N=1, steps=57372683
     Blaze       = 1        (1.36788)
   N=2, steps=71457179
     Blaze       = 1        (1.97839)
   N=3, steps=56572744
     Blaze       = 1        (1.99604)
   N=4, steps=52506895
     Blaze       = 1        (2.50097)
   N=5, steps=29420093
     Blaze       = 1        (1.94221)
   N=6, steps=27051479
     Blaze       = 1        (1.99855)
   N=7, steps=23967849
     Blaze       = 1        (2.46611)
   N=8, steps=20093437
     Blaze       = 1        (1.99775)
   N=9, steps=13110934
     Blaze       = 1        (2.18411)
   N=10, steps=11093872
     Blaze       = 1        (2.11308)
   N=11, steps=9131985
     Blaze       = 1        (1.90878)
   N=12, steps=7433942
     Blaze       = 1        (1.73218)
   N=13, steps=5899644
     Blaze       = 1        (1.99386)
   N=14, steps=4151230
     Blaze       = 1        (1.56583)
   N=16, steps=3367448
     Blaze       = 1        (2.0923)
   N=18, steps=2316692
     Blaze       = 1        (1.86165)
   N=20, steps=1961354
     Blaze       = 1        (1.69692)
   N=23, steps=1165031
     Blaze       = 1        (1.91914)
   N=26, steps=943972
     Blaze       = 1        (2.0881)
   N=30, steps=633926
     Blaze       = 1        (2.0877)
   N=34, steps=393444
     Blaze       = 1        (1.8014)
   N=39, steps=286382
     Blaze       = 1        (1.9847)
   N=45, steps=172334
     Blaze       = 1        (1.90907)
   N=52, steps=127143
     Blaze       = 1        (2.02065)
   N=60, steps=104502
     Blaze       = 1        (1.82428)
   N=69, steps=83433
     Blaze       = 1        (1.99323)
   N=79, steps=49136
     Blaze       = 1        (1.97575)
   N=90, steps=42430
     Blaze       = 1        (1.98052)
   N=103, steps=12532
     Blaze       = 1        (1.99848)
   N=118, steps=9603
     Blaze       = 1        (1.99619)
   N=135, steps=6967
     Blaze       = 1        (2.01144)
   N=155, steps=4876
     Blaze       = 1        (2.00996)
   N=176, steps=4230
     Blaze       = 1        (2.00216)
   N=200, steps=3019
     Blaze       = 1        (2.00204)
   N=230, steps=1674
     Blaze       = 1        (1.9969)
   N=264, steps=1301
     Blaze       = 1        (2.00238)
   N=300, steps=924
     Blaze       = 1        (2.00252)
   N=345, steps=584
     Blaze       = 1        (1.99763)
   N=396, steps=434
     Blaze       = 1        (2.01023)
   N=455, steps=260
     Blaze       = 1        (1.97927)
   N=523, steps=176
     Blaze       = 1        (1.99094)
   N=600, steps=126
     Blaze       = 1        (1.99095)
   N=690, steps=79
     Blaze       = 1        (1.9956)
   N=793, steps=54
     Blaze       = 1        (1.99581)
   N=912, steps=36
     Blaze       = 1        (1.97564)
   N=1048, steps=24
     Blaze       = 1        (1.95141)
   N=1200, steps=16
     Blaze       = 1        (1.95073)
   N=1380, steps=10
     Blaze       = 1        (1.83215)
   N=1587, steps=6
     Blaze       = 1        (1.7109)
   N=1825, steps=1
     Blaze       = 1        (0.430304)
   N=2100, steps=1
     Blaze       = 1        (0.642737)
   N=2415, steps=1
     Blaze       = 1        (0.972798)
   N=2777, steps=1
     Blaze       = 1        (1.50462)
   N=3193, steps=1
     Blaze       = 1        (2.26248)
   N=3672, steps=1
     Blaze       = 1        (3.43521)
   N=4222, steps=1
     Blaze       = 1        (5.16895)
   N=4855, steps=1
     Blaze       = 1        (8.03347)
   N=5583, steps=1
     Blaze       = 1        (12.0389)
   N=6420, steps=1
     Blaze       = 1        (18.3793)
   N=7000, steps=1
     Blaze       = 1        (24.2435)
