
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.3411
     2           434.123
     3           1272.18
     4           2977.17
     5           3447.15
     6           5366.58
     7           7646.63
     8           7717.13
     9           9032.04
     10          10872.8
     11          12186.4
     12          14221.1
     13          10917.5
     14          11633.6
     16          15621.9
     18          11976
     20          15450.1
     23          14856
     26          15577.3
     30          16236.8
     34          14714.6
     39          17139.8
     45          16212.9
     52          17700.9
     60          54014
     69          44760.5
     79          46518.4
     90          91265.1
     103         88194.4
     118         120046
     135         113093
     155         119528
     176         116847
     200         97649.3
     230         79592.2
     264         93765.7
     300         104616
     345         98258
     396         114159
     455         106417
     523         105807
     600         122990
     690         117003
     793         121908
     912         125651
     1048        128833
     1200        130225
     1380        129625
     1587        128732
     1825        130350
     2100        132806
     2415        131670
     2777        132868
     3193        124618
     3672        133438
     4222        131413
     4855        123305
     5583        130903
     6420        130601
     7000        130529
   N=1, steps=84942754
     Blaze       = 1        (1.95986)
   N=2, steps=71652177
     Blaze       = 1        (1.98061)
   N=3, steps=56368228
     Blaze       = 1        (1.99388)
   N=4, steps=34676534
     Blaze       = 1        (1.30452)
   N=5, steps=30446685
     Blaze       = 1        (1.98729)
   N=6, steps=26961845
     Blaze       = 1        (1.98951)
   N=7, steps=23963066
     Blaze       = 1        (1.99624)
   N=8, steps=19797443
     Blaze       = 1        (2.46277)
   N=9, steps=13114775
     Blaze       = 1        (1.99944)
   N=10, steps=11364461
     Blaze       = 1        (1.98591)
   N=11, steps=9554791
     Blaze       = 1        (1.99229)
   N=12, steps=8498303
     Blaze       = 1        (1.9792)
   N=13, steps=4158374
     Blaze       = 1        (1.60927)
   N=14, steps=5231659
     Blaze       = 1        (2.37983)
   N=16, steps=4092481
     Blaze       = 1        (2.079)
   N=18, steps=2209862
     Blaze       = 1        (2.0925)
   N=20, steps=1915493
     Blaze       = 1        (1.93408)
   N=23, steps=1078502
     Blaze       = 1        (1.72817)
   N=26, steps=821157
     Blaze       = 1        (1.8174)
   N=30, steps=610139
     Blaze       = 1        (1.99536)
   N=34, steps=387230
     Blaze       = 1        (2.03823)
   N=39, steps=280292
     Blaze       = 1        (1.91524)
   N=45, steps=178311
     Blaze       = 1        (1.98213)
   N=52, steps=129534
     Blaze       = 1        (2.03814)
   N=60, steps=68412
     Blaze       = 1        (0.542594)
   N=69, steps=121190
     Blaze       = 1        (1.766)
   N=79, steps=81923
     Blaze       = 1        (1.72558)
   N=90, steps=112223
     Blaze       = 1        (1.78285)
   N=103, steps=80028
     Blaze       = 1        (1.97346)
   N=118, steps=73007
     Blaze       = 1        (1.98998)
   N=135, steps=45654
     Blaze       = 1        (1.97908)
   N=155, steps=32126
     Blaze       = 1        (1.99531)
   N=176, steps=21380
     Blaze       = 1        (1.98941)
   N=200, steps=12226
     Blaze       = 1        (1.99824)
   N=230, steps=6562
     Blaze       = 1        (2.00186)
   N=264, steps=5128
     Blaze       = 1        (2.00873)
   N=300, steps=3868
     Blaze       = 1        (1.99324)
   N=345, steps=2385
     Blaze       = 1        (1.99057)
   N=396, steps=1834
     Blaze       = 1        (1.99277)
   N=455, steps=1118
     Blaze       = 1        (1.97704)
   N=523, steps=742
     Blaze       = 1        (2.00452)
   N=600, steps=574
     Blaze       = 1        (2.01449)
   N=690, steps=351
     Blaze       = 1        (1.96958)
   N=793, steps=245
     Blaze       = 1        (2.00314)
   N=912, steps=163
     Blaze       = 1        (1.96698)
   N=1048, steps=112
     Blaze       = 1        (2.00031)
   N=1200, steps=72
     Blaze       = 1        (1.90998)
   N=1380, steps=49
     Blaze       = 1        (1.98617)
   N=1587, steps=32
     Blaze       = 1        (1.9865)
   N=1825, steps=1
     Blaze       = 1        (0.0932369)
   N=2100, steps=1
     Blaze       = 1        (0.139433)
   N=2415, steps=1
     Blaze       = 1        (0.213897)
   N=2777, steps=1
     Blaze       = 1        (0.322298)
   N=3193, steps=1
     Blaze       = 1        (0.522369)
   N=3672, steps=1
     Blaze       = 1        (0.741994)
   N=4222, steps=1
     Blaze       = 1        (1.14524)
   N=4855, steps=1
     Blaze       = 1        (1.85597)
   N=5583, steps=1
     Blaze       = 1        (2.65855)
   N=6420, steps=1
     Blaze       = 1        (4.05185)
   N=7000, steps=1
     Blaze       = 1        (5.25516)
