
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.4797
     2           434.693
     3           1237.16
     4           2946.6
     5           3437.04
     6           5370.22
     7           7717
     8           9624.29
     9           8949.88
     10          10849.5
     11          12201.5
     12          14225.2
     13          11931.9
     14          12865.5
     16          12212.6
     18          15760.4
     20          12867.8
     23          14811.2
     26          14708.5
     30          15923.7
     34          15925.2
     39          16583.5
     45          15908.5
     52          18273.6
     60          54546.3
     69          44303.5
     79          44188.9
     90          88363.4
     103         87185.8
     118         119983
     135         113166
     155         119579
     176         116879
     200         97529.3
     230         80548.5
     264         93444.3
     300         104278
     345         97795.7
     396         114543
     455         106153
     523         106311
     600         124200
     690         116813
     793         121579
     912         124781
     1048        128028
     1200        130401
     1380        129724
     1587        128568
     1825        129289
     2100        131090
     2415        131321
     2777        131745
     3193        124831
     3672        131584
     4222        130183
     4855        125776
     5583        128277
     6420        131014
     7000        129420
   N=1, steps=84960856
     Blaze       = 1        (1.95404)
   N=2, steps=71693496
     Blaze       = 1        (1.97915)
   N=3, steps=56284278
     Blaze       = 1        (2.04727)
   N=4, steps=52422756
     Blaze       = 1        (1.99259)
   N=5, steps=29749269
     Blaze       = 1        (1.94748)
   N=6, steps=27164658
     Blaze       = 1        (2.00312)
   N=7, steps=23957453
     Blaze       = 1        (1.97757)
   N=8, steps=20030407
     Blaze       = 1        (1.99798)
   N=9, steps=13094792
     Blaze       = 1        (2.01472)
   N=10, steps=9189370
     Blaze       = 1        (1.60928)
   N=11, steps=6385423
     Blaze       = 1        (1.32978)
   N=12, steps=6530392
     Blaze       = 1        (1.52045)
   N=13, steps=5907589
     Blaze       = 1        (2.09184)
   N=14, steps=3986843
     Blaze       = 1        (1.63992)
   N=16, steps=3198183
     Blaze       = 1        (2.07824)
   N=18, steps=2141638
     Blaze       = 1        (1.54096)
   N=20, steps=1843376
     Blaze       = 1        (2.23477)
   N=23, steps=1172332
     Blaze       = 1        (1.88421)
   N=26, steps=855134
     Blaze       = 1        (2.00439)
   N=30, steps=626598
     Blaze       = 1        (2.08949)
   N=34, steps=389610
     Blaze       = 1        (1.89487)
   N=39, steps=282721
     Blaze       = 1        (1.99665)
   N=45, steps=179238
     Blaze       = 1        (2.03056)
   N=52, steps=133656
     Blaze       = 1        (2.03709)
   N=60, steps=74773
     Blaze       = 1        (0.587258)
   N=69, steps=122030
     Blaze       = 1        (1.79658)
   N=79, steps=81577
     Blaze       = 1        (1.80888)
   N=90, steps=116031
     Blaze       = 1        (1.90388)
   N=103, steps=80436
     Blaze       = 1        (2.00647)
   N=118, steps=72574
     Blaze       = 1        (1.97921)
   N=135, steps=46158
     Blaze       = 1        (1.99964)
   N=155, steps=32284
     Blaze       = 1        (2.00426)
   N=176, steps=21453
     Blaze       = 1        (1.99564)
   N=200, steps=12198
     Blaze       = 1        (1.99612)
   N=230, steps=6524
     Blaze       = 1        (1.96664)
   N=264, steps=5069
     Blaze       = 1        (1.99245)
   N=300, steps=3870
     Blaze       = 1        (2.00072)
   N=345, steps=2405
     Blaze       = 1        (2.01675)
   N=396, steps=1846
     Blaze       = 1        (1.99908)
   N=455, steps=1141
     Blaze       = 1        (2.02274)
   N=523, steps=744
     Blaze       = 1        (2.00039)
   N=600, steps=573
     Blaze       = 1        (1.99138)
   N=690, steps=356
     Blaze       = 1        (2.00088)
   N=793, steps=244
     Blaze       = 1        (2.00036)
   N=912, steps=165
     Blaze       = 1        (2.00498)
   N=1048, steps=108
     Blaze       = 1        (1.941)
   N=1200, steps=75
     Blaze       = 1        (1.98689)
   N=1380, steps=49
     Blaze       = 1        (1.98465)
   N=1587, steps=32
     Blaze       = 1        (1.98903)
   N=1825, steps=1
     Blaze       = 1        (0.094002)
   N=2100, steps=1
     Blaze       = 1        (0.141259)
   N=2415, steps=1
     Blaze       = 1        (0.214466)
   N=2777, steps=1
     Blaze       = 1        (0.325047)
   N=3193, steps=1
     Blaze       = 1        (0.521478)
   N=3672, steps=1
     Blaze       = 1        (0.752446)
   N=4222, steps=1
     Blaze       = 1        (1.15606)
   N=4855, steps=1
     Blaze       = 1        (1.81952)
   N=5583, steps=1
     Blaze       = 1        (2.71298)
   N=6420, steps=1
     Blaze       = 1        (4.03909)
   N=7000, steps=1
     Blaze       = 1        (5.3002)
