
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.3714
     2           425.945
     3           986.083
     4           2946.73
     5           3456.4
     6           5369.89
     7           7620.14
     8           9621.32
     9           9028.17
     10          10887.4
     11          12195.8
     12          14224
     13          11453.9
     14          11992.7
     16          13290.4
     18          15760.8
     20          14759.6
     23          13854.6
     26          14575.3
     30          15691.2
     34          15720.7
     39          16395.9
     45          16602.7
     52          17603.5
     60          57122.3
     69          62816.8
     79          70323.6
     90          83657.5
     103         96838.2
     118         121939
     135         106980
     155         118757
     176         127211
     200         96881
     230         85104.4
     264         108256
     300         108329
     345         114514
     396         121917
     455         111713
     523         120224
     600         127983
     690         128533
     793         128661
     912         136966
     1048        139691
     1200        136574
     1380        135286
     1587        133942
     1825        138536
     2100        142076
     2415        142505
     2777        140083
     3193        128007
     3672        144892
     4222        134658
     4855        131430
     5583        142210
     6420        147488
     7000        145406
   N=1, steps=84994618
     Blaze       = 1        (1.95969)
   N=2, steps=71533597
     Blaze       = 1        (2.01529)
   N=3, steps=56282388
     Blaze       = 1        (2.56845)
   N=4, steps=52515595
     Blaze       = 1        (1.99602)
   N=5, steps=30478096
     Blaze       = 1        (1.98402)
   N=6, steps=26954306
     Blaze       = 1        (1.98773)
   N=7, steps=22531841
     Blaze       = 1        (1.88353)
   N=8, steps=16884521
     Blaze       = 1        (1.68471)
   N=9, steps=13093496
     Blaze       = 1        (1.99705)
   N=10, steps=8482012
     Blaze       = 1        (1.48022)
   N=11, steps=6228270
     Blaze       = 1        (1.29766)
   N=12, steps=6505139
     Blaze       = 1        (1.5147)
   N=13, steps=5896575
     Blaze       = 1        (2.17508)
   N=14, steps=3911325
     Blaze       = 1        (1.72594)
   N=16, steps=3164576
     Blaze       = 1        (1.88964)
   N=18, steps=2311838
     Blaze       = 1        (1.66339)
   N=20, steps=1950977
     Blaze       = 1        (2.06206)
   N=23, steps=1084943
     Blaze       = 1        (1.86415)
   N=26, steps=884925
     Blaze       = 1        (2.09317)
   N=30, steps=605620
     Blaze       = 1        (2.04946)
   N=34, steps=381862
     Blaze       = 1        (1.88134)
   N=39, steps=290914
     Blaze       = 1        (2.07801)
   N=45, steps=172520
     Blaze       = 1        (1.87273)
   N=52, steps=125531
     Blaze       = 1        (1.98608)
   N=60, steps=137808
     Blaze       = 1        (1.03352)
   N=69, steps=177476
     Blaze       = 1        (1.84282)
   N=79, steps=133596
     Blaze       = 1        (1.86143)
   N=90, steps=111160
     Blaze       = 1        (1.92656)
   N=103, steps=88040
     Blaze       = 1        (1.97725)
   N=118, steps=73434
     Blaze       = 1        (1.97055)
   N=135, steps=43107
     Blaze       = 1        (1.97545)
   N=155, steps=31891
     Blaze       = 1        (1.99357)
   N=176, steps=22988
     Blaze       = 1        (1.96475)
   N=200, steps=12019
     Blaze       = 1        (1.97999)
   N=230, steps=6986
     Blaze       = 1        (1.99317)
   N=264, steps=5863
     Blaze       = 1        (1.98924)
   N=300, steps=4010
     Blaze       = 1        (1.99558)
   N=345, steps=2770
     Blaze       = 1        (1.98372)
   N=396, steps=1968
     Blaze       = 1        (2.00229)
   N=455, steps=1169
     Blaze       = 1        (1.96923)
   N=523, steps=837
     Blaze       = 1        (1.99)
   N=600, steps=578
     Blaze       = 1        (1.94938)
   N=690, steps=390
     Blaze       = 1        (1.99211)
   N=793, steps=256
     Blaze       = 1        (1.9832)
   N=912, steps=178
     Blaze       = 1        (1.97053)
   N=1048, steps=120
     Blaze       = 1        (1.9766)
   N=1200, steps=78
     Blaze       = 1        (1.97296)
   N=1380, steps=51
     Blaze       = 1        (1.98074)
   N=1587, steps=33
     Blaze       = 1        (1.96888)
   N=1825, steps=1
     Blaze       = 1        (0.087728)
   N=2100, steps=1
     Blaze       = 1        (0.130336)
   N=2415, steps=1
     Blaze       = 1        (0.197634)
   N=2777, steps=1
     Blaze       = 1        (0.305698)
   N=3193, steps=1
     Blaze       = 1        (0.508538)
   N=3672, steps=1
     Blaze       = 1        (0.683337)
   N=4222, steps=1
     Blaze       = 1        (1.11764)
   N=4855, steps=1
     Blaze       = 1        (1.74124)
   N=5583, steps=1
     Blaze       = 1        (2.44717)
   N=6420, steps=1
     Blaze       = 1        (3.58793)
   N=7000, steps=1
     Blaze       = 1        (4.71748)
