
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.3376
     2           434.031
     3           1277.39
     4           2938.35
     5           2751.61
     6           5381.17
     7           7646.38
     8           6572.89
     9           9032.08
     10          10876.8
     11          10875.2
     12          12473.4
     13          8357.36
     14          10468.9
     16          15335.5
     18          12361.5
     20          13438.3
     23          13706.9
     26          15379
     30          15013
     34          15967.3
     39          16244.6
     45          15227.2
     52          17256.6
     60          46877.3
     69          33340.2
     79          33780.9
     90          69280.7
     103         108656
     118         135087
     135         123312
     155         136367
     176         133881
     200         114107
     230         102010
     264         109534
     300         117453
     345         113112
     396         130347
     455         116941
     523         121111
     600         139685
     690         132231
     793         136688
     912         150179
     1048        153244
     1200        152951
     1380        151419
     1587        148145
     1825        148564
     2100        151892
     2415        148659
     2777        149906
     3193        145512
     3672        152076
     4222        151163
     4855        146522
     5583        149893
     6420        152734
     7000        151539
   N=1, steps=84950958
     Blaze       = 1        (1.96021)
   N=2, steps=71656774
     Blaze       = 1        (1.98115)
   N=3, steps=56438575
     Blaze       = 1        (1.98822)
   N=4, steps=52540768
     Blaze       = 1        (2.00268)
   N=5, steps=30490933
     Blaze       = 1        (2.49325)
   N=6, steps=26939838
     Blaze       = 1        (1.9825)
   N=7, steps=23713236
     Blaze       = 1        (1.97549)
   N=8, steps=20024570
     Blaze       = 1        (2.92468)
   N=9, steps=11457184
     Blaze       = 1        (1.74672)
   N=10, steps=11395364
     Blaze       = 1        (1.99058)
   N=11, steps=9580725
     Blaze       = 1        (2.23855)
   N=12, steps=8508892
     Blaze       = 1        (2.25933)
   N=13, steps=4484713
     Blaze       = 1        (2.26721)
   N=14, steps=5235913
     Blaze       = 1        (2.64673)
   N=16, steps=4095442
     Blaze       = 1        (2.11936)
   N=18, steps=2762522
     Blaze       = 1        (2.53423)
   N=20, steps=2297421
     Blaze       = 1        (2.66699)
   N=23, steps=1253396
     Blaze       = 1        (2.17679)
   N=26, steps=839558
     Blaze       = 1        (1.88208)
   N=30, steps=548221
     Blaze       = 1        (1.93902)
   N=34, steps=409027
     Blaze       = 1        (1.98405)
   N=39, steps=275325
     Blaze       = 1        (1.98499)
   N=45, steps=171108
     Blaze       = 1        (2.02519)
   N=52, steps=126240
     Blaze       = 1        (2.03744)
   N=60, steps=61996
     Blaze       = 1        (0.566566)
   N=69, steps=100856
     Blaze       = 1        (1.97311)
   N=79, steps=68538
     Blaze       = 1        (1.98799)
   N=90, steps=94709
     Blaze       = 1        (1.98206)
   N=103, steps=97812
     Blaze       = 1        (1.95779)
   N=118, steps=82919
     Blaze       = 1        (2.0085)
   N=135, steps=50203
     Blaze       = 1        (1.99592)
   N=155, steps=36604
     Blaze       = 1        (1.9927)
   N=176, steps=24535
     Blaze       = 1        (1.99251)
   N=200, steps=14277
     Blaze       = 1        (1.99691)
   N=230, steps=8366
     Blaze       = 1        (1.99134)
   N=264, steps=5970
     Blaze       = 1        (2.0019)
   N=300, steps=4386
     Blaze       = 1        (2.01313)
   N=345, steps=2761
     Blaze       = 1        (2.00178)
   N=396, steps=2093
     Blaze       = 1        (1.99176)
   N=455, steps=1255
     Blaze       = 1        (2.01959)
   N=523, steps=840
     Blaze       = 1        (1.98251)
   N=600, steps=655
     Blaze       = 1        (2.02401)
   N=690, steps=402
     Blaze       = 1        (1.99597)
   N=793, steps=275
     Blaze       = 1        (2.0053)
   N=912, steps=195
     Blaze       = 1        (1.96881)
   N=1048, steps=133
     Blaze       = 1        (1.99698)
   N=1200, steps=88
     Blaze       = 1        (1.98757)
   N=1380, steps=54
     Blaze       = 1        (1.8738)
   N=1587, steps=36
     Blaze       = 1        (1.94196)
   N=1825, steps=1
     Blaze       = 1        (0.0818059)
   N=2100, steps=1
     Blaze       = 1        (0.121913)
   N=2415, steps=1
     Blaze       = 1        (0.189453)
   N=2777, steps=1
     Blaze       = 1        (0.285668)
   N=3193, steps=1
     Blaze       = 1        (0.447362)
   N=3672, steps=1
     Blaze       = 1        (0.651054)
   N=4222, steps=1
     Blaze       = 1        (0.995608)
   N=4855, steps=1
     Blaze       = 1        (1.56189)
   N=5583, steps=1
     Blaze       = 1        (2.32174)
   N=6420, steps=1
     Blaze       = 1        (3.46469)
   N=7000, steps=1
     Blaze       = 1        (4.52655)
