
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.3849
     2           433.864
     3           1273.95
     4           2944.37
     5           2762.05
     6           5370.17
     7           7687.66
     8           7394.75
     9           9034.28
     10          10916
     11          10919.6
     12          12605.3
     13          8699.89
     14          9197.21
     16          15605.7
     18          10882.5
     20          13951.2
     23          14062
     26          13705.2
     30          14458.7
     34          15661.6
     39          16953.6
     45          16137.9
     52          17604.8
     60          16546.1
     69          16129
     79          9178.98
     90          10218.4
     103         10087.3
     118         11147.9
     135         11225
     155         11664.5
     176         13798.6
     200         14146
     230         12472.6
     264         13940.5
     300         14209.6
     345         13853.2
     396         14595.1
     455         13567.1
     523         13748.2
     600         14600.3
     690         13906.8
     793         14290.4
     912         14618.1
     1048        14782.9
     1200        14690.2
     1380        14745
     1587        14452
     1825        14623.2
     2100        14756.7
     2415        14610.7
     2777        14790.6
     3193        14534.6
     3672        14809.5
     4222        14662.9
     4855        14349.2
     5583        14403.9
     6420        14206
     7000        14286.8
   N=1, steps=84967473
     Blaze       = 1        (1.95846)
   N=2, steps=71576672
     Blaze       = 1        (1.9797)
   N=3, steps=54535378
     Blaze       = 1        (1.92637)
   N=4, steps=52442877
     Blaze       = 1        (1.99486)
   N=5, steps=30417652
     Blaze       = 1        (2.47786)
   N=6, steps=26963994
     Blaze       = 1        (1.98834)
   N=7, steps=23753467
     Blaze       = 1        (1.96821)
   N=8, steps=20135777
     Blaze       = 1        (2.61406)
   N=9, steps=11488436
     Blaze       = 1        (1.75106)
   N=10, steps=11408170
     Blaze       = 1        (1.98567)
   N=11, steps=9597241
     Blaze       = 1        (2.23328)
   N=12, steps=8502649
     Blaze       = 1        (2.23404)
   N=13, steps=4692475
     Blaze       = 1        (2.27885)
   N=14, steps=5237353
     Blaze       = 1        (3.01353)
   N=16, steps=4091476
     Blaze       = 1        (2.08065)
   N=18, steps=2761459
     Blaze       = 1        (2.87755)
   N=20, steps=2297986
     Blaze       = 1        (2.56957)
   N=23, steps=1124984
     Blaze       = 1        (1.90445)
   N=26, steps=804811
     Blaze       = 1        (2.02454)
   N=30, steps=555119
     Blaze       = 1        (2.03869)
   N=34, steps=409125
     Blaze       = 1        (2.02326)
   N=39, steps=277151
     Blaze       = 1        (1.91458)
   N=45, steps=170396
     Blaze       = 1        (1.90295)
   N=52, steps=126772
     Blaze       = 1        (2.00557)
   N=60, steps=67596
     Blaze       = 1        (1.75015)
   N=69, steps=49406
     Blaze       = 1        (1.99798)
   N=79, steps=18594
     Blaze       = 1        (1.98487)
   N=90, steps=14088
     Blaze       = 1        (1.99897)
   N=103, steps=9271
     Blaze       = 1        (1.99885)
   N=118, steps=6811
     Blaze       = 1        (1.99918)
   N=135, steps=4582
     Blaze       = 1        (2.00119)
   N=155, steps=3143
     Blaze       = 1        (2.00033)
   N=176, steps=2535
     Blaze       = 1        (1.99745)
   N=200, steps=1760
     Blaze       = 1        (1.98569)
   N=230, steps=1028
     Blaze       = 1        (2.00126)
   N=264, steps=757
     Blaze       = 1        (1.99451)
   N=300, steps=524
     Blaze       = 1        (1.98801)
   N=345, steps=338
     Blaze       = 1        (2.0009)
   N=396, steps=233
     Blaze       = 1        (1.98023)
   N=455, steps=143
     Blaze       = 1        (1.98352)
   N=523, steps=95
     Blaze       = 1        (1.97513)
   N=600, steps=66
     Blaze       = 1        (1.95121)
   N=690, steps=42
     Blaze       = 1        (1.98283)
   N=793, steps=28
     Blaze       = 1        (1.95295)
   N=912, steps=18
     Blaze       = 1        (1.86706)
   N=1048, steps=12
     Blaze       = 1        (1.86779)
   N=1200, steps=8
     Blaze       = 1        (1.88128)
   N=1380, steps=5
     Blaze       = 1        (1.7817)
   N=1587, steps=3
     Blaze       = 1        (1.65889)
   N=1825, steps=1
     Blaze       = 1        (0.83111)
   N=2100, steps=1
     Blaze       = 1        (1.25486)
   N=2415, steps=1
     Blaze       = 1        (1.92762)
   N=2777, steps=1
     Blaze       = 1        (2.8953)
   N=3193, steps=1
     Blaze       = 1        (4.47874)
   N=3672, steps=1
     Blaze       = 1        (6.68558)
   N=4222, steps=1
     Blaze       = 1        (10.264)
   N=4855, steps=1
     Blaze       = 1        (15.9487)
   N=5583, steps=1
     Blaze       = 1        (24.1609)
   N=6420, steps=1
     Blaze       = 1        (37.2504)
   N=7000, steps=1
     Blaze       = 1        (48.013)
