
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           36.4522
     2           431.3
     3           1277.67
     4           2938.36
     5           3417.61
     6           5063.84
     7           7645.76
     8           9658.27
     9           8987.46
     10          10917.8
     11          12167.9
     12          14227.7
     13          9514.07
     14          10015.7
     16          12887.8
     18          14958.4
     20          16454
     23          13787.4
     26          15216
     30          15215
     34          15477
     39          16952.6
     45          15634.5
     52          18260.2
     60          39573.3
     69          34976.7
     79          37710.8
     90          81563.2
     103         118649
     118         129417
     135         141749
     155         146357
     176         140424
     200         115945
     230         110507
     264         120421
     300         129165
     345         122860
     396         139949
     455         129781
     523         138234
     600         154873
     690         152413
     793         156024
     912         163214
     1048        168058
     1200        170562
     1380        168668
     1587        167566
     1825        169388
     2100        173263
     2415        172754
     2777        173457
     3193        162237
     3672        176704
     4222        172752
     4855        162539
     5583        168806
     6420        171238
     7000        170331
   N=1, steps=85241409
     Blaze       = 1        (2.33844)
   N=2, steps=71406422
     Blaze       = 1        (1.98673)
   N=3, steps=56592399
     Blaze       = 1        (1.99321)
   N=4, steps=52717777
     Blaze       = 1        (2.00942)
   N=5, steps=30523574
     Blaze       = 1        (2.00953)
   N=6, steps=26984901
     Blaze       = 1        (2.11026)
   N=7, steps=19374291
     Blaze       = 1        (1.61415)
   N=8, steps=15538370
     Blaze       = 1        (1.54446)
   N=9, steps=13067062
     Blaze       = 1        (2.00205)
   N=10, steps=9502540
     Blaze       = 1        (1.6537)
   N=11, steps=7021640
     Blaze       = 1        (1.46631)
   N=12, steps=8517873
     Blaze       = 1        (1.98284)
   N=13, steps=5360614
     Blaze       = 1        (2.38054)
   N=14, steps=5234560
     Blaze       = 1        (2.76579)
   N=16, steps=4107053
     Blaze       = 1        (2.52902)
   N=18, steps=2319860
     Blaze       = 1        (1.75869)
   N=20, steps=1950744
     Blaze       = 1        (1.84949)
   N=23, steps=1178874
     Blaze       = 1        (2.03542)
   N=26, steps=751628
     Blaze       = 1        (1.70302)
   N=30, steps=582702
     Blaze       = 1        (2.03362)
   N=34, steps=404589
     Blaze       = 1        (2.0247)
   N=39, steps=286447
     Blaze       = 1        (1.97892)
   N=45, steps=180394
     Blaze       = 1        (2.07947)
   N=52, steps=133274
     Blaze       = 1        (2.03274)
   N=60, steps=76633
     Blaze       = 1        (0.829589)
   N=69, steps=106701
     Blaze       = 1        (1.9898)
   N=79, steps=76830
     Blaze       = 1        (1.99627)
   N=90, steps=114190
     Blaze       = 1        (2.02989)
   N=103, steps=110035
     Blaze       = 1        (2.01695)
   N=118, steps=79369
     Blaze       = 1        (2.00675)
   N=135, steps=57962
     Blaze       = 1        (2.00467)
   N=155, steps=39356
     Blaze       = 1        (1.99627)
   N=176, steps=25894
     Blaze       = 1        (2.00489)
   N=200, steps=14515
     Blaze       = 1        (1.998)
   N=230, steps=9103
     Blaze       = 1        (2.00016)
   N=264, steps=6599
     Blaze       = 1        (2.01277)
   N=300, steps=4814
     Blaze       = 1        (2.00923)
   N=345, steps=2991
     Blaze       = 1        (1.99648)
   N=396, steps=2265
     Blaze       = 1        (2.00755)
   N=455, steps=1384
     Blaze       = 1        (2.00683)
   N=523, steps=953
     Blaze       = 1        (1.97059)
   N=600, steps=718
     Blaze       = 1        (2.00111)
   N=690, steps=464
     Blaze       = 1        (1.99875)
   N=793, steps=313
     Blaze       = 1        (1.99953)
   N=912, steps=218
     Blaze       = 1        (2.02523)
   N=1048, steps=145
     Blaze       = 1        (1.98525)
   N=1200, steps=97
     Blaze       = 1        (1.96464)
   N=1380, steps=64
     Blaze       = 1        (1.99369)
   N=1587, steps=41
     Blaze       = 1        (1.95534)
   N=1825, steps=1
     Blaze       = 1        (0.071749)
   N=2100, steps=1
     Blaze       = 1        (0.106876)
   N=2415, steps=1
     Blaze       = 1        (0.163028)
   N=2777, steps=1
     Blaze       = 1        (0.246881)
   N=3193, steps=1
     Blaze       = 1        (0.401244)
   N=3672, steps=1
     Blaze       = 1        (0.560314)
   N=4222, steps=1
     Blaze       = 1        (0.871183)
   N=4855, steps=1
     Blaze       = 1        (1.40798)
   N=5583, steps=1
     Blaze       = 1        (2.06161)
   N=6420, steps=1
     Blaze       = 1        (3.09031)
   N=7000, steps=1
     Blaze       = 1        (4.02717)
