
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           41.4437
     2           434.015
     3           1277.18
     4           2494.64
     5           3414.11
     6           5382.28
     7           6466.77
     8           9654.5
     9           6497.89
     10          7733.05
     11          12175.8
     12          14199.4
     13          12485.9
     14          14026.7
     16          12650.5
     18          14296.6
     20          18020.1
     23          13241.6
     26          15654.5
     30          16104.6
     34          16265.8
     39          15682.4
     45          15976
     52          17251.3
     60          24792.9
     69          27328.5
     79          24304.4
     90          30922.9
     103         13611.1
     118         15794.5
     135         17054
     155         18039.1
     176         22974.2
     200         24062.7
     230         20405.5
     264         23849.4
     300         24935.1
     345         23944.1
     396         26615.7
     455         24780
     523         25476.3
     600         27384
     690         25924.7
     793         26970.8
     912         27757.1
     1048        28370.7
     1200        28289
     1380        28566.7
     1587        28004.4
     1825        28547.9
     2100        29130.6
     2415        28911
     2777        29151.8
     3193        28806
     3672        29234
     4222        28840.7
     4855        28523
     5583        28874.2
     6420        28565
     7000        28615.4
   N=1, steps=73983037
     Blaze       = 1        (1.78515)
   N=2, steps=71683783
     Blaze       = 1        (1.98197)
   N=3, steps=56197526
     Blaze       = 1        (1.98005)
   N=4, steps=52773484
     Blaze       = 1        (2.36933)
   N=5, steps=30335356
     Blaze       = 1        (1.99919)
   N=6, steps=27077586
     Blaze       = 1        (1.99223)
   N=7, steps=23925002
     Blaze       = 1        (2.3567)
   N=8, steps=20062685
     Blaze       = 1        (1.99494)
   N=9, steps=13111618
     Blaze       = 1        (2.77855)
   N=10, steps=11151268
     Blaze       = 1        (2.73985)
   N=11, steps=8899028
     Blaze       = 1        (1.85716)
   N=12, steps=7472751
     Blaze       = 1        (1.74302)
   N=13, steps=5895563
     Blaze       = 1        (1.99496)
   N=14, steps=4116290
     Blaze       = 1        (1.55299)
   N=16, steps=3328074
     Blaze       = 1        (2.08778)
   N=18, steps=2323352
     Blaze       = 1        (1.84287)
   N=20, steps=1951783
     Blaze       = 1        (1.68966)
   N=23, steps=1162536
     Blaze       = 1        (2.08995)
   N=26, steps=941267
     Blaze       = 1        (2.07296)
   N=30, steps=615274
     Blaze       = 1        (2.02867)
   N=34, steps=410505
     Blaze       = 1        (1.95468)
   N=39, steps=269987
     Blaze       = 1        (2.01627)
   N=45, steps=171497
     Blaze       = 1        (1.93466)
   N=52, steps=124663
     Blaze       = 1        (2.01261)
   N=60, steps=103712
     Blaze       = 1        (1.79206)
   N=69, steps=82907
     Blaze       = 1        (1.97877)
   N=79, steps=49355
     Blaze       = 1        (1.98976)
   N=90, steps=42554
     Blaze       = 1        (1.99526)
   N=103, steps=12689
     Blaze       = 1        (2.02751)
   N=118, steps=9853
     Blaze       = 1        (2.04124)
   N=135, steps=6974
     Blaze       = 1        (2.00482)
   N=155, steps=4884
     Blaze       = 1        (2.00994)
   N=176, steps=4222
     Blaze       = 1        (1.99806)
   N=200, steps=3004
     Blaze       = 1        (1.99246)
   N=230, steps=1695
     Blaze       = 1        (2.01693)
   N=264, steps=1299
     Blaze       = 1        (2.00055)
   N=300, steps=918
     Blaze       = 1        (1.98473)
   N=345, steps=583
     Blaze       = 1        (1.99677)
   N=396, steps=432
     Blaze       = 1        (2.01332)
   N=455, steps=259
     Blaze       = 1        (1.96691)
   N=523, steps=175
     Blaze       = 1        (1.96346)
   N=600, steps=127
     Blaze       = 1        (2.00184)
   N=690, steps=78
     Blaze       = 1        (1.97534)
   N=793, steps=53
     Blaze       = 1        (1.95865)
   N=912, steps=36
     Blaze       = 1        (1.96655)
   N=1048, steps=24
     Blaze       = 1        (1.94647)
   N=1200, steps=16
     Blaze       = 1        (1.95387)
   N=1380, steps=10
     Blaze       = 1        (1.83929)
   N=1587, steps=6
     Blaze       = 1        (1.71218)
   N=1825, steps=1
     Blaze       = 1        (0.425722)
   N=2100, steps=1
     Blaze       = 1        (0.635676)
   N=2415, steps=1
     Blaze       = 1        (0.974157)
   N=2777, steps=1
     Blaze       = 1        (1.46897)
   N=3193, steps=1
     Blaze       = 1        (2.25983)
   N=3672, steps=1
     Blaze       = 1        (3.38681)
   N=4222, steps=1
     Blaze       = 1        (5.21827)
   N=4855, steps=1
     Blaze       = 1        (8.0234)
   N=5583, steps=1
     Blaze       = 1        (12.0527)
   N=6420, steps=1
     Blaze       = 1        (18.5254)
   N=7000, steps=1
     Blaze       = 1        (23.9714)
