
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.2647
     2           431.296
     3           1277.68
     4           2938.57
     5           3426.65
     6           5374.23
     7           7644.88
     8           9597.54
     9           8564.21
     10          9039.47
     11          8492.99
     12          10611.4
     13          12529.6
     14          14019.7
     16          15613.7
     18          14037.5
     20          12785.9
     23          13848.3
     26          14585.7
     30          15255.9
     34          15907.5
     39          16941.9
     45          15675.9
     52          18284.9
     60          54504.4
     69          53600.3
     79          61510.6
     90          80939.2
     103         95132.7
     118         119468
     135         105940
     155         119049
     176         125991
     200         97114.1
     230         84811.8
     264         108199
     300         108398
     345         113593
     396         121155
     455         110964
     523         119507
     600         127465
     690         127689
     793         127506
     912         135781
     1048        139150
     1200        136479
     1380        135070
     1587        133921
     1825        138038
     2100        141743
     2415        141289
     2777        140727
     3193        128426
     3672        145762
     4222        145108
     4855        130113
     5583        147727
     6420        146682
     7000        141865
   N=1, steps=85317474
     Blaze       = 1        (1.97199)
   N=2, steps=71413379
     Blaze       = 1        (1.98694)
   N=3, steps=56636308
     Blaze       = 1        (1.99474)
   N=4, steps=52520690
     Blaze       = 1        (2.00177)
   N=5, steps=30573731
     Blaze       = 1        (2.00753)
   N=6, steps=21033409
     Blaze       = 1        (1.54985)
   N=7, steps=23968747
     Blaze       = 1        (1.99717)
   N=8, steps=20074956
     Blaze       = 1        (2.00801)
   N=9, steps=8417426
     Blaze       = 1        (1.3534)
   N=10, steps=11391401
     Blaze       = 1        (2.39435)
   N=11, steps=9619261
     Blaze       = 1        (2.87797)
   N=12, steps=8516488
     Blaze       = 1        (2.65814)
   N=13, steps=3900197
     Blaze       = 1        (1.31515)
   N=14, steps=5230875
     Blaze       = 1        (1.9745)
   N=16, steps=4107134
     Blaze       = 1        (2.08754)
   N=18, steps=2760987
     Blaze       = 1        (2.23042)
   N=20, steps=2197592
     Blaze       = 1        (2.68128)
   N=23, steps=1252234
     Blaze       = 1        (2.15257)
   N=26, steps=876289
     Blaze       = 1        (2.07127)
   N=30, steps=586712
     Blaze       = 1        (2.04212)
   N=34, steps=389906
     Blaze       = 1        (1.89841)
   N=39, steps=286142
     Blaze       = 1        (1.97806)
   N=45, steps=180194
     Blaze       = 1        (2.07167)
   N=52, steps=127869
     Blaze       = 1        (1.94767)
   N=60, steps=119054
     Blaze       = 1        (0.935754)
   N=69, steps=169348
     Blaze       = 1        (2.06078)
   N=79, steps=135930
     Blaze       = 1        (2.1653)
   N=90, steps=109187
     Blaze       = 1        (1.95591)
   N=103, steps=87490
     Blaze       = 1        (2.00012)
   N=118, steps=74043
     Blaze       = 1        (2.02799)
   N=135, steps=43397
     Blaze       = 1        (2.00826)
   N=155, steps=31784
     Blaze       = 1        (1.982)
   N=176, steps=23069
     Blaze       = 1        (1.99077)
   N=200, steps=12089
     Blaze       = 1        (1.98674)
   N=230, steps=6959
     Blaze       = 1        (1.99232)
   N=264, steps=5863
     Blaze       = 1        (1.99028)
   N=300, steps=4016
     Blaze       = 1        (1.9973)
   N=345, steps=2785
     Blaze       = 1        (2.01062)
   N=396, steps=1961
     Blaze       = 1        (2.00773)
   N=455, steps=1188
     Blaze       = 1        (2.01476)
   N=523, steps=841
     Blaze       = 1        (2.01151)
   N=600, steps=594
     Blaze       = 1        (2.01149)
   N=690, steps=391
     Blaze       = 1        (2.01041)
   N=793, steps=257
     Blaze       = 1        (2.009)
   N=912, steps=181
     Blaze       = 1        (2.02123)
   N=1048, steps=121
     Blaze       = 1        (2.00082)
   N=1200, steps=79
     Blaze       = 1        (1.99966)
   N=1380, steps=51
     Blaze       = 1        (1.98391)
   N=1587, steps=33
     Blaze       = 1        (1.96919)
   N=1825, steps=1
     Blaze       = 1        (0.0880439)
   N=2100, steps=1
     Blaze       = 1        (0.130642)
   N=2415, steps=1
     Blaze       = 1        (0.199335)
   N=2777, steps=1
     Blaze       = 1        (0.304301)
   N=3193, steps=1
     Blaze       = 1        (0.506882)
   N=3672, steps=1
     Blaze       = 1        (0.679258)
   N=4222, steps=1
     Blaze       = 1        (1.03715)
   N=4855, steps=1
     Blaze       = 1        (1.75886)
   N=5583, steps=1
     Blaze       = 1        (2.35578)
   N=6420, steps=1
     Blaze       = 1        (3.60764)
   N=7000, steps=1
     Blaze       = 1        (4.83524)
