
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.3332
     2           433.29
     3           1205.31
     4           2954.06
     5           3416.67
     6           5373.94
     7           7396.87
     8           9655.41
     9           9001.26
     10          10900.1
     11          12096
     12          14178.9
     13          12530.2
     14          13952.8
     16          12823
     18          15639
     20          17226.2
     23          13833.5
     26          15507
     30          15205.1
     34          15887.8
     39          16851.8
     45          15874.5
     52          18134.8
     60          24624.8
     69          27403.1
     79          24291.3
     90          30593.8
     103         13584.3
     118         15783.1
     135         17048.3
     155         18057.9
     176         22957.9
     200         24067.8
     230         20582.5
     264         23851.4
     300         24907.6
     345         23917.8
     396         26728.7
     455         24679.9
     523         25269.4
     600         27048.2
     690         25874.3
     793         26899
     912         27709.5
     1048        28348.6
     1200        28309.5
     1380        28569.3
     1587        28134
     1825        28697
     2100        28950.2
     2415        28892.7
     2777        28951.8
     3193        28760.4
     3672        28985.1
     4222        29070.5
     4855        28746.3
     5583        28886.7
     6420        28931.1
     7000        28326.6
   N=1, steps=85015103
     Blaze       = 1        (1.96189)
   N=2, steps=71702043
     Blaze       = 1        (1.98579)
   N=3, steps=56609608
     Blaze       = 1        (2.1135)
   N=4, steps=52528923
     Blaze       = 1        (1.99158)
   N=5, steps=24506959
     Blaze       = 1        (1.61387)
   N=6, steps=27025153
     Blaze       = 1        (1.99145)
   N=7, steps=23976277
     Blaze       = 1        (2.06478)
   N=8, steps=20096811
     Blaze       = 1        (1.99815)
   N=9, steps=13122043
     Blaze       = 1        (2.00739)
   N=10, steps=9996105
     Blaze       = 1        (1.74242)
   N=11, steps=8548012
     Blaze       = 1        (1.79568)
   N=12, steps=5684849
     Blaze       = 1        (1.3279)
   N=13, steps=5886725
     Blaze       = 1        (1.98492)
   N=14, steps=4222374
     Blaze       = 1        (1.60145)
   N=16, steps=3372354
     Blaze       = 1        (2.08711)
   N=18, steps=2583347
     Blaze       = 1        (1.87321)
   N=20, steps=2161967
     Blaze       = 1        (1.95787)
   N=23, steps=1252779
     Blaze       = 1        (2.15581)
   N=26, steps=887228
     Blaze       = 1        (1.97253)
   N=30, steps=582918
     Blaze       = 1        (2.03569)
   N=34, steps=393278
     Blaze       = 1        (1.91721)
   N=39, steps=282268
     Blaze       = 1        (1.96171)
   N=45, steps=173577
     Blaze       = 1        (1.97064)
   N=52, steps=129580
     Blaze       = 1        (1.99007)
   N=60, steps=104450
     Blaze       = 1        (1.81713)
   N=69, steps=83149
     Blaze       = 1        (1.97914)
   N=79, steps=49318
     Blaze       = 1        (1.98934)
   N=90, steps=42536
     Blaze       = 1        (2.01587)
   N=103, steps=12633
     Blaze       = 1        (2.02255)
   N=118, steps=9706
     Blaze       = 1        (2.01224)
   N=135, steps=6940
     Blaze       = 1        (1.99571)
   N=155, steps=4883
     Blaze       = 1        (2.00743)
   N=176, steps=4220
     Blaze       = 1        (1.99854)
   N=200, steps=3028
     Blaze       = 1        (2.00794)
   N=230, steps=1699
     Blaze       = 1        (2.00431)
   N=264, steps=1302
     Blaze       = 1        (2.00501)
   N=300, steps=927
     Blaze       = 1        (2.0064)
   N=345, steps=583
     Blaze       = 1        (1.99896)
   N=396, steps=432
     Blaze       = 1        (2.0048)
   N=455, steps=258
     Blaze       = 1        (1.96727)
   N=523, steps=178
     Blaze       = 1        (2.01347)
   N=600, steps=125
     Blaze       = 1        (1.99477)
   N=690, steps=78
     Blaze       = 1        (1.9792)
   N=793, steps=54
     Blaze       = 1        (2.00094)
   N=912, steps=36
     Blaze       = 1        (1.96992)
   N=1048, steps=23
     Blaze       = 1        (1.86682)
   N=1200, steps=16
     Blaze       = 1        (1.95245)
   N=1380, steps=10
     Blaze       = 1        (1.83912)
   N=1587, steps=6
     Blaze       = 1        (1.70429)
   N=1825, steps=1
     Blaze       = 1        (0.42351)
   N=2100, steps=1
     Blaze       = 1        (0.639636)
   N=2415, steps=1
     Blaze       = 1        (0.974771)
   N=2777, steps=1
     Blaze       = 1        (1.47912)
   N=3193, steps=1
     Blaze       = 1        (2.26342)
   N=3672, steps=1
     Blaze       = 1        (3.41589)
   N=4222, steps=1
     Blaze       = 1        (5.17702)
   N=4855, steps=1
     Blaze       = 1        (7.96108)
   N=5583, steps=1
     Blaze       = 1        (12.0475)
   N=6420, steps=1
     Blaze       = 1        (18.291)
   N=7000, steps=1
     Blaze       = 1        (24.2158)
