
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.3349
     2           434.038
     3           1277.71
     4           2938.37
     5           3413.02
     6           5380.9
     7           7646.58
     8           8864.64
     9           9034.28
     10          10877.9
     11          12188.1
     12          14221.4
     13          8662.86
     14          9470.71
     16          15629.6
     18          14320.8
     20          12827.8
     23          13692.9
     26          13590.3
     30          14696.6
     34          15037.2
     39          16565
     45          15462.5
     52          17293.8
     60          29356.4
     69          39182.7
     79          37817.7
     90          43281.5
     103         43996.4
     118         47637.7
     135         28166.7
     155         31896.6
     176         37623.7
     200         37934.4
     230         33962.6
     264         38665.2
     300         40482.6
     345         39179.4
     396         41982.7
     455         39083.5
     523         39499.7
     600         42898.7
     690         41024.5
     793         42156.3
     912         43015.2
     1048        43854.1
     1200        43657.6
     1380        43652
     1587        42887.8
     1825        42666.7
     2100        43939.1
     2415        43424.8
     2777        43800.4
     3193        42393.2
     3672        44114.5
     4222        44107.5
     4855        42674.2
     5583        42785.6
     6420        42464.6
     7000        42382.2
   N=1, steps=80726892
     Blaze       = 1        (1.86286)
   N=2, steps=71520873
     Blaze       = 1        (1.97736)
   N=3, steps=56274646
     Blaze       = 1        (1.98196)
   N=4, steps=51392256
     Blaze       = 1        (1.95888)
   N=5, steps=30486415
     Blaze       = 1        (2.00979)
   N=6, steps=26961060
     Blaze       = 1        (1.98416)
   N=7, steps=18615380
     Blaze       = 1        (1.55076)
   N=8, steps=12849021
     Blaze       = 1        (1.39149)
   N=9, steps=13107153
     Blaze       = 1        (1.99779)
   N=10, steps=11295440
     Blaze       = 1        (1.97294)
   N=11, steps=9519179
     Blaze       = 1        (1.98458)
   N=12, steps=8476830
     Blaze       = 1        (1.97415)
   N=13, steps=5044383
     Blaze       = 1        (2.46022)
   N=14, steps=5234816
     Blaze       = 1        (2.92509)
   N=16, steps=4087586
     Blaze       = 1        (2.07549)
   N=18, steps=2579865
     Blaze       = 1        (2.04288)
   N=20, steps=2159118
     Blaze       = 1        (2.62573)
   N=23, steps=1180999
     Blaze       = 1        (2.05316)
   N=26, steps=881351
     Blaze       = 1        (2.23581)
   N=30, steps=573737
     Blaze       = 1        (2.07296)
   N=34, steps=411111
     Blaze       = 1        (2.11751)
   N=39, steps=289704
     Blaze       = 1        (2.04825)
   N=45, steps=170093
     Blaze       = 1        (1.98253)
   N=52, steps=125761
     Blaze       = 1        (2.02535)
   N=60, steps=121739
     Blaze       = 1        (1.77655)
   N=69, steps=118310
     Blaze       = 1        (1.96945)
   N=79, steps=76803
     Blaze       = 1        (1.98993)
   N=90, steps=59545
     Blaze       = 1        (1.99471)
   N=103, steps=40121
     Blaze       = 1        (1.98327)
   N=118, steps=28832
     Blaze       = 1        (1.98041)
   N=135, steps=11248
     Blaze       = 1        (1.95776)
   N=155, steps=8155
     Blaze       = 1        (1.89802)
   N=176, steps=6712
     Blaze       = 1        (1.93965)
   N=200, steps=4758
     Blaze       = 1        (2.00181)
   N=230, steps=2806
     Blaze       = 1        (2.00611)
   N=264, steps=2101
     Blaze       = 1        (1.99583)
   N=300, steps=1511
     Blaze       = 1        (2.01217)
   N=345, steps=954
     Blaze       = 1        (1.99686)
   N=396, steps=675
     Blaze       = 1        (1.99434)
   N=455, steps=413
     Blaze       = 1        (1.98858)
   N=523, steps=277
     Blaze       = 1        (2.0045)
   N=600, steps=199
     Blaze       = 1        (2.00231)
   N=690, steps=125
     Blaze       = 1        (2.00046)
   N=793, steps=84
     Blaze       = 1        (1.98606)
   N=912, steps=57
     Blaze       = 1        (2.00923)
   N=1048, steps=37
     Blaze       = 1        (1.94133)
   N=1200, steps=25
     Blaze       = 1        (1.97821)
   N=1380, steps=16
     Blaze       = 1        (1.92586)
   N=1587, steps=10
     Blaze       = 1        (1.86333)
   N=1825, steps=1
     Blaze       = 1        (0.284846)
   N=2100, steps=1
     Blaze       = 1        (0.421438)
   N=2415, steps=1
     Blaze       = 1        (0.648565)
   N=2777, steps=1
     Blaze       = 1        (0.97769)
   N=3193, steps=1
     Blaze       = 1        (1.53554)
   N=3672, steps=1
     Blaze       = 1        (2.24439)
   N=4222, steps=1
     Blaze       = 1        (3.41209)
   N=4855, steps=1
     Blaze       = 1        (5.36275)
   N=5583, steps=1
     Blaze       = 1        (8.13386)
   N=6420, steps=1
     Blaze       = 1        (12.4616)
   N=7000, steps=1
     Blaze       = 1        (16.1849)
