
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.4713
     2           433.849
     3           1236.85
     4           2952.41
     5           3436.5
     6           5369.56
     7           7716.44
     8           9623.63
     9           8951.26
     10          10848
     11          12202.5
     12          14212.4
     13          12176.1
     14          12865.6
     16          12215.4
     18          15758.9
     20          12866.5
     23          14812.2
     26          14716.7
     30          15924.5
     34          15922.3
     39          16576.1
     45          15877.5
     52          18269.8
     60          18260.6
     69          46192.2
     79          42087
     90          53966.6
     103         51499.9
     118         59107
     135         54238.6
     155         33824.1
     176         44800.3
     200         46013
     230         38573
     264         46224.6
     300         47949.5
     345         45742.2
     396         51716.7
     455         47939.3
     523         49518.3
     600         54591.4
     690         51592.1
     793         53733.2
     912         56044.9
     1048        56887.5
     1200        56349.1
     1380        56328.2
     1587        55343.2
     1825        57147.2
     2100        57505
     2415        57471.9
     2777        57726.1
     3193        56971
     3672        57931.3
     4222        57967.3
     4855        56701.5
     5583        57078.8
     6420        56920.7
     7000        56757.8
   N=1, steps=85011663
     Blaze       = 1        (1.95558)
   N=2, steps=71611489
     Blaze       = 1        (1.98073)
   N=3, steps=56323202
     Blaze       = 1        (2.0492)
   N=4, steps=52412448
     Blaze       = 1        (1.98827)
   N=5, steps=29670145
     Blaze       = 1        (1.94261)
   N=6, steps=26982563
     Blaze       = 1        (1.98994)
   N=7, steps=23837101
     Blaze       = 1        (1.96778)
   N=8, steps=20038050
     Blaze       = 1        (1.99888)
   N=9, steps=13093252
     Blaze       = 1        (2.01418)
   N=10, steps=9239894
     Blaze       = 1        (1.61834)
   N=11, steps=6386958
     Blaze       = 1        (1.32999)
   N=12, steps=6527146
     Blaze       = 1        (1.52106)
   N=13, steps=5908136
     Blaze       = 1        (2.05007)
   N=14, steps=3985662
     Blaze       = 1        (1.63942)
   N=16, steps=3205517
     Blaze       = 1        (2.08254)
   N=18, steps=2140939
     Blaze       = 1        (1.5406)
   N=20, steps=1840574
     Blaze       = 1        (2.23161)
   N=23, steps=1176177
     Blaze       = 1        (1.89026)
   N=26, steps=854850
     Blaze       = 1        (2.0026)
   N=30, steps=625286
     Blaze       = 1        (2.08501)
   N=34, steps=389529
     Blaze       = 1        (1.89482)
   N=39, steps=279054
     Blaze       = 1        (1.97164)
   N=45, steps=179185
     Blaze       = 1        (2.03393)
   N=52, steps=133895
     Blaze       = 1        (2.04115)
   N=60, steps=81661
     Blaze       = 1        (1.91579)
   N=69, steps=139726
     Blaze       = 1        (1.973)
   N=79, steps=86452
     Blaze       = 1        (2.01271)
   N=90, steps=74924
     Blaze       = 1        (2.01295)
   N=103, steps=47448
     Blaze       = 1        (2.00373)
   N=118, steps=36264
     Blaze       = 1        (2.00756)
   N=135, steps=22391
     Blaze       = 1        (2.02388)
   N=155, steps=9077
     Blaze       = 1        (1.99222)
   N=176, steps=8158
     Blaze       = 1        (1.97986)
   N=200, steps=5747
     Blaze       = 1        (1.9934)
   N=230, steps=3162
     Blaze       = 1        (1.99043)
   N=264, steps=2507
     Blaze       = 1        (1.99205)
   N=300, steps=1779
     Blaze       = 1        (2.00014)
   N=345, steps=1112
     Blaze       = 1        (1.99363)
   N=396, steps=836
     Blaze       = 1        (2.00513)
   N=455, steps=499
     Blaze       = 1        (1.95883)
   N=523, steps=341
     Blaze       = 1        (1.96838)
   N=600, steps=252
     Blaze       = 1        (1.9925)
   N=690, steps=158
     Blaze       = 1        (2.01065)
   N=793, steps=107
     Blaze       = 1        (1.9848)
   N=912, steps=74
     Blaze       = 1        (2.00204)
   N=1048, steps=49
     Blaze       = 1        (1.98192)
   N=1200, steps=32
     Blaze       = 1        (1.9618)
   N=1380, steps=21
     Blaze       = 1        (1.95886)
   N=1587, steps=14
     Blaze       = 1        (2.02156)
   N=1825, steps=1
     Blaze       = 1        (0.212669)
   N=2100, steps=1
     Blaze       = 1        (0.322017)
   N=2415, steps=1
     Blaze       = 1        (0.490045)
   N=2777, steps=1
     Blaze       = 1        (0.741835)
   N=3193, steps=1
     Blaze       = 1        (1.14263)
   N=3672, steps=1
     Blaze       = 1        (1.70909)
   N=4222, steps=1
     Blaze       = 1        (2.59627)
   N=4855, steps=1
     Blaze       = 1        (4.03607)
   N=5583, steps=1
     Blaze       = 1        (6.09704)
   N=6420, steps=1
     Blaze       = 1        (9.29675)
   N=7000, steps=1
     Blaze       = 1        (12.0856)
