
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.4293
     2           432.543
     3           1270.64
     4           2938.02
     5           3388.41
     6           5366.46
     7           6717.22
     8           9618.14
     9           5546.01
     10          6611.26
     11          10260.4
     12          9167.73
     13          12472.1
     14          14031
     16          15123
     18          13538.6
     20          17960.3
     23          14871.8
     26          16056.6
     30          16475.5
     34          16584.5
     39          17651.7
     45          16413.8
     52          18159.6
     60          47792.5
     69          33094.3
     79          33728.2
     90          68952.2
     103         107857
     118         133333
     135         123413
     155         135525
     176         133328
     200         114064
     230         102044
     264         109799
     300         117804
     345         113304
     396         129802
     455         115922
     523         122671
     600         139794
     690         130942
     793         136139
     912         145985
     1048        149579
     1200        150517
     1380        150176
     1587        147257
     1825        148998
     2100        149835
     2415        147811
     2777        148788
     3193        144588
     3672        152036
     4222        149690
     4855        147173
     5583        149966
     6420        151863
     7000        151604
   N=1, steps=85073688
     Blaze       = 1        (1.9589)
   N=2, steps=66909521
     Blaze       = 1        (1.85627)
   N=3, steps=56226174
     Blaze       = 1        (1.99126)
   N=4, steps=52498512
     Blaze       = 1        (2.00129)
   N=5, steps=30240893
     Blaze       = 1        (2.00808)
   N=6, steps=19289212
     Blaze       = 1        (1.42338)
   N=7, steps=23930470
     Blaze       = 1        (2.26935)
   N=8, steps=20072001
     Blaze       = 1        (2.00341)
   N=9, steps=13085811
     Blaze       = 1        (3.24903)
   N=10, steps=11413195
     Blaze       = 1        (3.28002)
   N=11, steps=9589781
     Blaze       = 1        (2.37492)
   N=12, steps=8514386
     Blaze       = 1        (3.07597)
   N=13, steps=5903810
     Blaze       = 1        (1.99996)
   N=14, steps=4786838
     Blaze       = 1        (1.80542)
   N=16, steps=2744734
     Blaze       = 1        (1.44033)
   N=18, steps=2225671
     Blaze       = 1        (1.86423)
   N=20, steps=1901681
     Blaze       = 1        (1.65177)
   N=23, steps=1171007
     Blaze       = 1        (1.87441)
   N=26, steps=852062
     Blaze       = 1        (1.82951)
   N=30, steps=632138
     Blaze       = 1        (2.03736)
   N=34, steps=429603
     Blaze       = 1        (2.00631)
   N=39, steps=288890
     Blaze       = 1        (1.91675)
   N=45, steps=184853
     Blaze       = 1        (2.0297)
   N=52, steps=126974
     Blaze       = 1        (1.94739)
   N=60, steps=60234
     Blaze       = 1        (0.539923)
   N=69, steps=100348
     Blaze       = 1        (1.97776)
   N=79, steps=68388
     Blaze       = 1        (1.98674)
   N=90, steps=95601
     Blaze       = 1        (2.01026)
   N=103, steps=100560
     Blaze       = 1        (2.0277)
   N=118, steps=81701
     Blaze       = 1        (2.00503)
   N=135, steps=50277
     Blaze       = 1        (1.99724)
   N=155, steps=36572
     Blaze       = 1        (2.00333)
   N=176, steps=24474
     Blaze       = 1        (1.9958)
   N=200, steps=14252
     Blaze       = 1        (1.99415)
   N=230, steps=8267
     Blaze       = 1        (1.96712)
   N=264, steps=5897
     Blaze       = 1        (1.97266)
   N=300, steps=4377
     Blaze       = 1        (2.00302)
   N=345, steps=2745
     Blaze       = 1        (1.9868)
   N=396, steps=2103
     Blaze       = 1        (2.00968)
   N=455, steps=1230
     Blaze       = 1        (1.99676)
   N=523, steps=839
     Blaze       = 1        (1.95497)
   N=600, steps=650
     Blaze       = 1        (2.007)
   N=690, steps=401
     Blaze       = 1        (2.0106)
   N=793, steps=272
     Blaze       = 1        (1.99141)
   N=912, steps=193
     Blaze       = 1        (2.00458)
   N=1048, steps=129
     Blaze       = 1        (1.98439)
   N=1200, steps=86
     Blaze       = 1        (1.97381)
   N=1380, steps=57
     Blaze       = 1        (1.99427)
   N=1587, steps=36
     Blaze       = 1        (1.95367)
   N=1825, steps=1
     Blaze       = 1        (0.081568)
   N=2100, steps=1
     Blaze       = 1        (0.123587)
   N=2415, steps=1
     Blaze       = 1        (0.190539)
   N=2777, steps=1
     Blaze       = 1        (0.287813)
   N=3193, steps=1
     Blaze       = 1        (0.450223)
   N=3672, steps=1
     Blaze       = 1        (0.651228)
   N=4222, steps=1
     Blaze       = 1        (1.0054)
   N=4855, steps=1
     Blaze       = 1        (1.55498)
   N=5583, steps=1
     Blaze       = 1        (2.3206)
   N=6420, steps=1
     Blaze       = 1        (3.48456)
   N=7000, steps=1
     Blaze       = 1        (4.52463)
