
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.44
     2           434.123
     3           1277.61
     4           2938.89
     5           3396.92
     6           5379.52
     7           7328.96
     8           9656.23
     9           6498.48
     10          7903.75
     11          8673.55
     12          11171.6
     13          12498.4
     14          14038.7
     16          15591.2
     18          12291.2
     20          13577.8
     23          13677.9
     26          15994.2
     30          15609.9
     34          16861.1
     39          17190.9
     45          15428.3
     52          17638.9
     60          29153.4
     69          57119.6
     79          63736.9
     90          71142
     103         82191.7
     118         84775.7
     135         92705.4
     155         86390.1
     176         64251.9
     200         68036.4
     230         62827.5
     264         74987
     300         79810.6
     345         78082.8
     396         83173.4
     455         77729.9
     523         83152.1
     600         88595.8
     690         88699.8
     793         90439.6
     912         93589.9
     1048        95099.9
     1200        94870
     1380        93993.8
     1587        93325
     1825        94493.3
     2100        96025.6
     2415        95053.3
     2777        96520.5
     3193        89088.8
     3672        98470
     4222        97275.2
     4855        92096
     5583        97142.7
     6420        98177.8
     7000        95810.2
   N=1, steps=85022807
     Blaze       = 1        (1.95725)
   N=2, steps=71611489
     Blaze       = 1        (1.97948)
   N=3, steps=56279012
     Blaze       = 1        (1.98225)
   N=4, steps=52493460
     Blaze       = 1        (2.00051)
   N=5, steps=30498465
     Blaze       = 1        (2.02011)
   N=6, steps=20848120
     Blaze       = 1        (1.53468)
   N=7, steps=23917553
     Blaze       = 1        (2.0788)
   N=8, steps=20032688
     Blaze       = 1        (1.9916)
   N=9, steps=8564350
     Blaze       = 1        (1.81475)
   N=10, steps=11369573
     Blaze       = 1        (2.73316)
   N=11, steps=9599661
     Blaze       = 1        (2.81231)
   N=12, steps=8518319
     Blaze       = 1        (2.52539)
   N=13, steps=5902483
     Blaze       = 1        (1.99529)
   N=14, steps=4835398
     Blaze       = 1        (1.82274)
   N=16, steps=3051247
     Blaze       = 1        (1.5531)
   N=18, steps=2731449
     Blaze       = 1        (2.52007)
   N=20, steps=2152240
     Blaze       = 1        (2.47278)
   N=23, steps=1180504
     Blaze       = 1        (2.05456)
   N=26, steps=888310
     Blaze       = 1        (1.91478)
   N=30, steps=594732
     Blaze       = 1        (2.02309)
   N=34, steps=401104
     Blaze       = 1        (1.84248)
   N=39, steps=284414
     Blaze       = 1        (1.93764)
   N=45, steps=172736
     Blaze       = 1        (2.01781)
   N=52, steps=123837
     Blaze       = 1        (1.95534)
   N=60, steps=109311
     Blaze       = 1        (1.60629)
   N=69, steps=167315
     Blaze       = 1        (1.91059)
   N=79, steps=121021
     Blaze       = 1        (1.86047)
   N=90, steps=97143
     Blaze       = 1        (1.97981)
   N=103, steps=74774
     Blaze       = 1        (1.97857)
   N=118, steps=50869
     Blaze       = 1        (1.96342)
   N=135, steps=37458
     Blaze       = 1        (1.98089)
   N=155, steps=23378
     Blaze       = 1        (2.00893)
   N=176, steps=11687
     Blaze       = 1        (1.97765)
   N=200, steps=8511
     Blaze       = 1        (1.99651)
   N=230, steps=5174
     Blaze       = 1        (1.99961)
   N=264, steps=4079
     Blaze       = 1        (1.99796)
   N=300, steps=2953
     Blaze       = 1        (1.99468)
   N=345, steps=1897
     Blaze       = 1        (1.99237)
   N=396, steps=1339
     Blaze       = 1        (1.99693)
   N=455, steps=820
     Blaze       = 1        (1.98524)
   N=523, steps=581
     Blaze       = 1        (1.9972)
   N=600, steps=409
     Blaze       = 1        (1.99265)
   N=690, steps=269
     Blaze       = 1        (1.9911)
   N=793, steps=179
     Blaze       = 1        (1.97274)
   N=912, steps=118
     Blaze       = 1        (1.91174)
   N=1048, steps=81
     Blaze       = 1        (1.9598)
   N=1200, steps=54
     Blaze       = 1        (1.96634)
   N=1380, steps=35
     Blaze       = 1        (1.95649)
   N=1587, steps=22
     Blaze       = 1        (1.88386)
   N=1825, steps=1
     Blaze       = 1        (0.128617)
   N=2100, steps=1
     Blaze       = 1        (0.19284)
   N=2415, steps=1
     Blaze       = 1        (0.296295)
   N=2777, steps=1
     Blaze       = 1        (0.44367)
   N=3193, steps=1
     Blaze       = 1        (0.730694)
   N=3672, steps=1
     Blaze       = 1        (1.00548)
   N=4222, steps=1
     Blaze       = 1        (1.54714)
   N=4855, steps=1
     Blaze       = 1        (2.48492)
   N=5583, steps=1
     Blaze       = 1        (3.58248)
   N=6420, steps=1
     Blaze       = 1        (5.38999)
   N=7000, steps=1
     Blaze       = 1        (7.15948)
