
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.6909
     2           385.991
     3           1272.42
     4           2940.88
     5           3467.9
     6           4240.9
     7           7691.53
     8           9644.9
     9           9004.33
     10          10873.8
     11          12199.9
     12          14188.1
     13          9168.04
     14          9763.82
     16          12276.4
     18          15713.6
     20          14773.8
     23          13187.4
     26          16116.6
     30          16214.7
     34          17351.1
     39          17035.2
     45          15613.4
     52          17574.9
     60          50051.3
     69          57663.5
     79          68436
     90          99069.9
     103         119294
     118         116740
     135         129340
     155         144164
     176         123607
     200         115179
     230         99621.2
     264         103634
     300         121509
     345         118246
     396         132474
     455         124901
     523         126978
     600         139801
     690         136793
     793         144915
     912         150790
     1048        154049
     1200        150913
     1380        152953
     1587        153704
     1825        153310
     2100        158792
     2415        157820
     2777        158648
     3193        142018
     3672        163366
     4222        160906
     4855        146653
     5583        163279
     6420        163430
     7000        162189
   N=1, steps=85118813
     Blaze       = 1        (1.9482)
   N=2, steps=71587376
     Blaze       = 1        (2.22556)
   N=3, steps=56825472
     Blaze       = 1        (2.00967)
   N=4, steps=52710274
     Blaze       = 1        (2.00741)
   N=5, steps=30421044
     Blaze       = 1        (1.97374)
   N=6, steps=27013575
     Blaze       = 1        (2.52243)
   N=7, steps=22977143
     Blaze       = 1        (1.90293)
   N=8, steps=13411520
     Blaze       = 1        (1.33491)
   N=9, steps=13077776
     Blaze       = 1        (1.99994)
   N=10, steps=7009241
     Blaze       = 1        (1.22474)
   N=11, steps=7519802
     Blaze       = 1        (1.56622)
   N=12, steps=5512410
     Blaze       = 1        (1.28679)
   N=13, steps=5715961
     Blaze       = 1        (2.63414)
   N=14, steps=4075178
     Blaze       = 1        (2.20875)
   N=16, steps=3310014
     Blaze       = 1        (2.13974)
   N=18, steps=2067682
     Blaze       = 1        (1.49218)
   N=20, steps=1670329
     Blaze       = 1        (1.76374)
   N=23, steps=1225201
     Blaze       = 1        (2.21165)
   N=26, steps=900417
     Blaze       = 1        (1.92614)
   N=30, steps=625955
     Blaze       = 1        (2.04988)
   N=34, steps=402160
     Blaze       = 1        (1.79517)
   N=39, steps=284792
     Blaze       = 1        (1.95795)
   N=45, steps=183706
     Blaze       = 1        (2.12052)
   N=52, steps=130427
     Blaze       = 1        (2.06689)
   N=60, steps=122545
     Blaze       = 1        (1.04889)
   N=69, steps=172913
     Blaze       = 1        (1.9559)
   N=79, steps=139348
     Blaze       = 1        (1.99512)
   N=90, steps=139119
     Blaze       = 1        (2.03602)
   N=103, steps=110269
     Blaze       = 1        (2.01031)
   N=118, steps=72010
     Blaze       = 1        (2.01839)
   N=135, steps=52667
     Blaze       = 1        (1.9963)
   N=155, steps=39525
     Blaze       = 1        (2.03534)
   N=176, steps=22880
     Blaze       = 1        (2.01254)
   N=200, steps=14428
     Blaze       = 1        (1.99924)
   N=230, steps=8189
     Blaze       = 1        (1.99594)
   N=264, steps=5629
     Blaze       = 1        (1.99503)
   N=300, steps=4475
     Blaze       = 1        (1.98543)
   N=345, steps=2876
     Blaze       = 1        (1.99461)
   N=396, steps=2127
     Blaze       = 1        (1.9916)
   N=455, steps=1330
     Blaze       = 1        (2.00388)
   N=523, steps=886
     Blaze       = 1        (1.99446)
   N=600, steps=647
     Blaze       = 1        (1.99763)
   N=690, steps=416
     Blaze       = 1        (1.99661)
   N=793, steps=277
     Blaze       = 1        (1.90521)
   N=912, steps=199
     Blaze       = 1        (2.00104)
   N=1048, steps=132
     Blaze       = 1        (1.97162)
   N=1200, steps=86
     Blaze       = 1        (1.96863)
   N=1380, steps=58
     Blaze       = 1        (1.99242)
   N=1587, steps=39
     Blaze       = 1        (2.0277)
   N=1825, steps=1
     Blaze       = 1        (0.0792739)
   N=2100, steps=1
     Blaze       = 1        (0.116615)
   N=2415, steps=1
     Blaze       = 1        (0.178455)
   N=2777, steps=1
     Blaze       = 1        (0.269926)
   N=3193, steps=1
     Blaze       = 1        (0.45837)
   N=3672, steps=1
     Blaze       = 1        (0.606061)
   N=4222, steps=1
     Blaze       = 1        (0.935323)
   N=4855, steps=1
     Blaze       = 1        (1.5605)
   N=5583, steps=1
     Blaze       = 1        (2.1314)
   N=6420, steps=1
     Blaze       = 1        (3.23795)
   N=7000, steps=1
     Blaze       = 1        (4.22933)
