
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.3432
     2           433.267
     3           1285.19
     4           2938.93
     5           3457.13
     6           5302.81
     7           7688.42
     8           7286.21
     9           9028.78
     10          10916.3
     11          12179.4
     12          12664.4
     13          9234.45
     14          14037.7
     16          15606.5
     18          13317.7
     20          13894.7
     23          14177.2
     26          14847.2
     30          16045.6
     34          15036.5
     39          16369.6
     45          15749.7
     52          17521.4
     60          54804.7
     69          55839.5
     79          65497.8
     90          81866
     103         95383
     118         121498
     135         105903
     155         119174
     176         126235
     200         97046.4
     230         84762.5
     264         107982
     300         108323
     345         113991
     396         121292
     455         111331
     523         119254
     600         127470
     690         127677
     793         127675
     912         136193
     1048        137034
     1200        136789
     1380        135628
     1587        134300
     1825        139241
     2100        142636
     2415        142005
     2777        141052
     3193        128766
     3672        146342
     4222        144922
     4855        133657
     5583        145501
     6420        146608
     7000        146399
   N=1, steps=85029280
     Blaze       = 1        (1.96177)
   N=2, steps=71648165
     Blaze       = 1        (1.98441)
   N=3, steps=55981721
     Blaze       = 1        (1.96016)
   N=4, steps=52501646
     Blaze       = 1        (2.00079)
   N=5, steps=30512907
     Blaze       = 1        (1.98587)
   N=6, steps=26955421
     Blaze       = 1        (2.01296)
   N=7, steps=23914351
     Blaze       = 1        (1.98135)
   N=8, steps=20032209
     Blaze       = 1        (2.63936)
   N=9, steps=11620602
     Blaze       = 1        (1.77228)
   N=10, steps=11398398
     Blaze       = 1        (1.9839)
   N=11, steps=9600415
     Blaze       = 1        (2.00295)
   N=12, steps=8513067
     Blaze       = 1        (2.22634)
   N=13, steps=3853726
     Blaze       = 1        (1.76318)
   N=14, steps=5236436
     Blaze       = 1        (1.97406)
   N=16, steps=4093151
     Blaze       = 1        (2.0814)
   N=18, steps=2762383
     Blaze       = 1        (2.35216)
   N=20, steps=2299023
     Blaze       = 1        (2.58118)
   N=23, steps=1179140
     Blaze       = 1        (1.9799)
   N=26, steps=894311
     Blaze       = 1        (2.07664)
   N=30, steps=562208
     Blaze       = 1        (1.86053)
   N=34, steps=394751
     Blaze       = 1        (2.03334)
   N=39, steps=271393
     Blaze       = 1        (1.94169)
   N=45, steps=173487
     Blaze       = 1        (1.98522)
   N=52, steps=128005
     Blaze       = 1        (2.03471)
   N=60, steps=102747
     Blaze       = 1        (0.803158)
   N=69, steps=170548
     Blaze       = 1        (1.99216)
   N=79, steps=138081
     Blaze       = 1        (2.06567)
   N=90, steps=113392
     Blaze       = 1        (2.00825)
   N=103, steps=87126
     Blaze       = 1        (1.98658)
   N=118, steps=70460
     Blaze       = 1        (1.8976)
   N=135, steps=42318
     Blaze       = 1        (1.95902)
   N=155, steps=31815
     Blaze       = 1        (1.98186)
   N=176, steps=23227
     Blaze       = 1        (2.00053)
   N=200, steps=12136
     Blaze       = 1        (1.99586)
   N=230, steps=6958
     Blaze       = 1        (1.99319)
   N=264, steps=5864
     Blaze       = 1        (1.99462)
   N=300, steps=3998
     Blaze       = 1        (1.98971)
   N=345, steps=2772
     Blaze       = 1        (1.99425)
   N=396, steps=1951
     Blaze       = 1        (1.99522)
   N=455, steps=1180
     Blaze       = 1        (1.99459)
   N=523, steps=836
     Blaze       = 1        (2.0038)
   N=600, steps=593
     Blaze       = 1        (2.00803)
   N=690, steps=380
     Blaze       = 1        (1.95404)
   N=793, steps=255
     Blaze       = 1        (1.99072)
   N=912, steps=179
     Blaze       = 1        (1.99286)
   N=1048, steps=119
     Blaze       = 1        (1.99813)
   N=1200, steps=79
     Blaze       = 1        (1.99511)
   N=1380, steps=51
     Blaze       = 1        (1.97574)
   N=1587, steps=33
     Blaze       = 1        (1.96365)
   N=1825, steps=1
     Blaze       = 1        (0.0872838)
   N=2100, steps=1
     Blaze       = 1        (0.129824)
   N=2415, steps=1
     Blaze       = 1        (0.198329)
   N=2777, steps=1
     Blaze       = 1        (0.303599)
   N=3193, steps=1
     Blaze       = 1        (0.505543)
   N=3672, steps=1
     Blaze       = 1        (0.676567)
   N=4222, steps=1
     Blaze       = 1        (1.03848)
   N=4855, steps=1
     Blaze       = 1        (1.71222)
   N=5583, steps=1
     Blaze       = 1        (2.39182)
   N=6420, steps=1
     Blaze       = 1        (3.60946)
   N=7000, steps=1
     Blaze       = 1        (4.68548)
