
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.2188
     2           432.606
     3           1273.23
     4           2938.11
     5           2862.88
     6           5366.89
     7           7638.79
     8           8989.08
     9           9010.59
     10          10903.3
     11          10910
     12          11850.1
     13          12504.6
     14          14029.7
     16          15583.8
     18          12298.9
     20          16209.5
     23          13908.3
     26          16139.9
     30          16256
     34          16019
     39          17093
     45          15778.6
     52          17828.4
     60          35890.6
     69          50341.4
     79          56067.8
     90          61385.6
     103         59451
     118         72033.6
     135         68262
     155         44310.9
     176         52706.7
     200         57121.7
     230         49252
     264         55206.8
     300         61484.4
     345         58871.7
     396         64598.9
     455         60269.1
     523         60724.6
     600         67345
     690         64729.4
     793         67454.2
     912         68436.1
     1048        68899.7
     1200        69120.3
     1380        68631.3
     1587        67941.4
     1825        68899.5
     2100        70790.5
     2415        69074.1
     2777        69806.7
     3193        65979.5
     3672        69713
     4222        67975.2
     4855        66984.7
     5583        71457
     6420        68996.6
     7000        69661.5
   N=1, steps=83173760
     Blaze       = 1        (1.92448)
   N=2, steps=71676992
     Blaze       = 1        (1.98824)
   N=3, steps=48593440
     Blaze       = 1        (1.71745)
   N=4, steps=52476549
     Blaze       = 1        (2.00039)
   N=5, steps=30230733
     Blaze       = 1        (2.3759)
   N=6, steps=25496217
     Blaze       = 1        (1.88126)
   N=7, steps=23928826
     Blaze       = 1        (1.99543)
   N=8, steps=20077568
     Blaze       = 1        (2.14421)
   N=9, steps=11130497
     Blaze       = 1        (1.70096)
   N=10, steps=11395393
     Blaze       = 1        (1.98575)
   N=11, steps=9566513
     Blaze       = 1        (2.2281)
   N=12, steps=8499995
     Blaze       = 1        (2.37568)
   N=13, steps=5465689
     Blaze       = 1        (1.84673)
   N=14, steps=5237952
     Blaze       = 1        (1.97575)
   N=16, steps=4101060
     Blaze       = 1        (2.08845)
   N=18, steps=2759011
     Blaze       = 1        (2.54391)
   N=20, steps=2293764
     Blaze       = 1        (2.20751)
   N=23, steps=1240495
     Blaze       = 1        (2.12319)
   N=26, steps=854229
     Blaze       = 1        (1.82469)
   N=30, steps=628763
     Blaze       = 1        (2.05385)
   N=34, steps=384743
     Blaze       = 1        (1.86024)
   N=39, steps=286789
     Blaze       = 1        (1.96501)
   N=45, steps=183728
     Blaze       = 1        (2.09857)
   N=52, steps=127565
     Blaze       = 1        (1.9928)
   N=60, steps=150163
     Blaze       = 1        (1.79239)
   N=69, steps=153272
     Blaze       = 1        (1.9859)
   N=79, steps=107707
     Blaze       = 1        (1.88228)
   N=90, steps=83146
     Blaze       = 1        (1.96387)
   N=103, steps=54662
     Blaze       = 1        (1.99965)
   N=118, steps=45006
     Blaze       = 1        (2.04441)
   N=135, steps=28221
     Blaze       = 1        (2.02681)
   N=155, steps=12034
     Blaze       = 1        (2.01614)
   N=176, steps=9740
     Blaze       = 1        (2.00921)
   N=200, steps=7171
     Blaze       = 1        (2.0036)
   N=230, steps=4085
     Blaze       = 1        (2.01389)
   N=264, steps=2992
     Blaze       = 1        (1.99062)
   N=300, steps=2261
     Blaze       = 1        (1.98246)
   N=345, steps=1432
     Blaze       = 1        (1.99478)
   N=396, steps=1036
     Blaze       = 1        (1.98931)
   N=455, steps=636
     Blaze       = 1        (1.98586)
   N=523, steps=421
     Blaze       = 1        (1.9817)
   N=600, steps=311
     Blaze       = 1        (1.99332)
   N=690, steps=196
     Blaze       = 1        (1.988)
   N=793, steps=135
     Blaze       = 1        (1.99481)
   N=912, steps=89
     Blaze       = 1        (1.97188)
   N=1048, steps=60
     Blaze       = 1        (2.00374)
   N=1200, steps=39
     Blaze       = 1        (1.94918)
   N=1380, steps=24
     Blaze       = 1        (1.83738)
   N=1587, steps=17
     Blaze       = 1        (1.99958)
   N=1825, steps=1
     Blaze       = 1        (0.176394)
   N=2100, steps=1
     Blaze       = 1        (0.261583)
   N=2415, steps=1
     Blaze       = 1        (0.407733)
   N=2777, steps=1
     Blaze       = 1        (0.613455)
   N=3193, steps=1
     Blaze       = 1        (0.98662)
   N=3672, steps=1
     Blaze       = 1        (1.42025)
   N=4222, steps=1
     Blaze       = 1        (2.21403)
   N=4855, steps=1
     Blaze       = 1        (3.41647)
   N=5583, steps=1
     Blaze       = 1        (4.87022)
   N=6420, steps=1
     Blaze       = 1        (7.66962)
   N=7000, steps=1
     Blaze       = 1        (9.84692)
