
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           42.9867
     2           433.114
     3           1270.87
     4           2938.36
     5           3443.68
     6           4442.48
     7           7637.67
     8           9619.55
     9           8980.6
     10          10801.7
     11          12149.8
     12          14118.5
     13          11127.7
     14          11857.1
     16          15045.8
     18          15008.5
     20          13925.5
     23          13863.4
     26          14432.4
     30          16377.7
     34          15069.3
     39          17320.3
     45          15539
     52          17562.4
     60          23498.1
     69          54418.9
     79          60362.9
     90          70202.9
     103         80642.8
     118         83627.4
     135         91012.4
     155         86047.1
     176         63724.1
     200         67795.7
     230         62527.2
     264         74828.5
     300         79416.3
     345         77938.5
     396         82799.4
     455         77762.3
     523         83189.6
     600         88691.3
     690         87852
     793         90098.9
     912         93860.7
     1048        94651.6
     1200        94558.6
     1380        93203.6
     1587        92995.9
     1825        94443.4
     2100        96220.4
     2415        95205.2
     2777        96739.2
     3193        89489.2
     3672        98503.8
     4222        97215.5
     4855        91978.2
     5583        97518.5
     6420        94937
     7000        95977.9
   N=1, steps=85052146
     Blaze       = 1        (1.97857)
   N=2, steps=71669692
     Blaze       = 1        (1.98571)
   N=3, steps=56206593
     Blaze       = 1        (1.99021)
   N=4, steps=47668777
     Blaze       = 1        (1.81697)
   N=5, steps=30267402
     Blaze       = 1        (1.97758)
   N=6, steps=27055744
     Blaze       = 1        (2.41174)
   N=7, steps=23105172
     Blaze       = 1        (1.92703)
   N=8, steps=17157634
     Blaze       = 1        (1.71228)
   N=9, steps=13071946
     Blaze       = 1        (2.00433)
   N=10, steps=7486113
     Blaze       = 1        (1.3168)
   N=11, steps=9593557
     Blaze       = 1        (2.00638)
   N=12, steps=8529238
     Blaze       = 1        (2.00084)
   N=13, steps=5479213
     Blaze       = 1        (2.08037)
   N=14, steps=5233931
     Blaze       = 1        (2.33598)
   N=16, steps=4102632
     Blaze       = 1        (2.16396)
   N=18, steps=1972044
     Blaze       = 1        (1.49002)
   N=20, steps=1679112
     Blaze       = 1        (1.88102)
   N=23, steps=1223913
     Blaze       = 1        (2.10159)
   N=26, steps=860481
     Blaze       = 1        (2.05551)
   N=30, steps=630860
     Blaze       = 1        (2.04539)
   N=34, steps=379043
     Blaze       = 1        (1.94817)
   N=39, steps=286317
     Blaze       = 1        (1.93602)
   N=45, steps=184282
     Blaze       = 1        (2.13734)
   N=52, steps=132213
     Blaze       = 1        (2.09669)
   N=60, steps=123480
     Blaze       = 1        (2.2512)
   N=69, steps=169380
     Blaze       = 1        (2.03016)
   N=79, steps=121163
     Blaze       = 1        (1.96677)
   N=90, steps=97727
     Blaze       = 1        (2.01836)
   N=103, steps=75191
     Blaze       = 1        (2.02782)
   N=118, steps=51574
     Blaze       = 1        (2.01797)
   N=135, steps=37611
     Blaze       = 1        (2.02598)
   N=155, steps=23196
     Blaze       = 1        (2.00124)
   N=176, steps=11668
     Blaze       = 1        (1.99079)
   N=200, steps=8456
     Blaze       = 1        (1.99065)
   N=230, steps=5148
     Blaze       = 1        (1.99912)
   N=264, steps=4068
     Blaze       = 1        (1.99679)
   N=300, steps=2930
     Blaze       = 1        (1.98897)
   N=345, steps=1899
     Blaze       = 1        (1.99816)
   N=396, steps=1333
     Blaze       = 1        (1.99696)
   N=455, steps=825
     Blaze       = 1        (1.99651)
   N=523, steps=581
     Blaze       = 1        (1.9963)
   N=600, steps=411
     Blaze       = 1        (2.00024)
   N=690, steps=269
     Blaze       = 1        (2.01031)
   N=793, steps=179
     Blaze       = 1        (1.9802)
   N=912, steps=123
     Blaze       = 1        (1.987)
   N=1048, steps=82
     Blaze       = 1        (1.99339)
   N=1200, steps=54
     Blaze       = 1        (1.97281)
   N=1380, steps=35
     Blaze       = 1        (1.97308)
   N=1587, steps=23
     Blaze       = 1        (1.97646)
   N=1825, steps=1
     Blaze       = 1        (0.128685)
   N=2100, steps=1
     Blaze       = 1        (0.19245)
   N=2415, steps=1
     Blaze       = 1        (0.295822)
   N=2777, steps=1
     Blaze       = 1        (0.442667)
   N=3193, steps=1
     Blaze       = 1        (0.727425)
   N=3672, steps=1
     Blaze       = 1        (1.00514)
   N=4222, steps=1
     Blaze       = 1        (1.54809)
   N=4855, steps=1
     Blaze       = 1        (2.4881)
   N=5583, steps=1
     Blaze       = 1        (3.56868)
   N=6420, steps=1
     Blaze       = 1        (5.57399)
   N=7000, steps=1
     Blaze       = 1        (7.14697)
