
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.3497
     2           405.188
     3           1254.56
     4           2925.47
     5           3389.49
     6           4897.24
     7           7613.75
     8           9632.13
     9           8948.84
     10          10835.3
     11          12104.7
     12          14120.4
     13          8415.53
     14          9155.3
     16          11549.5
     18          15710.4
     20          13971
     23          12673.5
     26          15411
     30          15487.7
     34          15922.3
     39          16036.2
     45          16926.6
     52          17706
     60          47212.4
     69          32470.5
     79          31831.8
     90          65942.5
     103         108817
     118         135990
     135         123995
     155         135667
     176         133624
     200         114129
     230         101992
     264         109017
     300         117491
     345         113100
     396         130554
     455         117318
     523         121331
     600         140822
     690         132046
     793         136982
     912         150836
     1048        152391
     1200        152045
     1380        152938
     1587        150457
     1825        149217
     2100        151680
     2415        148983
     2777        150617
     3193        146292
     3672        151710
     4222        149403
     4855        146044
     5583        151429
     6420        151508
     7000        152097
   N=1, steps=84790149
     Blaze       = 1        (1.95596)
   N=2, steps=71842448
     Blaze       = 1        (2.12768)
   N=3, steps=56467061
     Blaze       = 1        (2.02543)
   N=4, steps=52464069
     Blaze       = 1        (2.00856)
   N=5, steps=30328034
     Blaze       = 1        (2.01323)
   N=6, steps=26728858
     Blaze       = 1        (2.16135)
   N=7, steps=21012494
     Blaze       = 1        (1.758)
   N=8, steps=16189972
     Blaze       = 1        (1.6136)
   N=9, steps=13088226
     Blaze       = 1        (2.01395)
   N=10, steps=8850755
     Blaze       = 1        (1.55201)
   N=11, steps=6439938
     Blaze       = 1        (1.35186)
   N=12, steps=6752522
     Blaze       = 1        (1.58383)
   N=13, steps=5552633
     Blaze       = 1        (2.78769)
   N=14, steps=3721481
     Blaze       = 1        (2.15111)
   N=16, steps=2951897
     Blaze       = 1        (2.02834)
   N=18, steps=1976751
     Blaze       = 1        (1.42684)
   N=20, steps=1676509
     Blaze       = 1        (1.87199)
   N=23, steps=1189924
     Blaze       = 1        (2.23507)
   N=26, steps=887627
     Blaze       = 1        (1.98572)
   N=30, steps=595825
     Blaze       = 1        (2.0428)
   N=34, steps=392034
     Blaze       = 1        (1.907)
   N=39, steps=270879
     Blaze       = 1        (1.9783)
   N=45, steps=169757
     Blaze       = 1        (1.80748)
   N=52, steps=129767
     Blaze       = 1        (2.04121)
   N=60, steps=64128
     Blaze       = 1        (0.581891)
   N=69, steps=101294
     Blaze       = 1        (2.03476)
   N=79, steps=64815
     Blaze       = 1        (1.99512)
   N=90, steps=97879
     Blaze       = 1        (2.1521)
   N=103, steps=102615
     Blaze       = 1        (2.05089)
   N=118, steps=83747
     Blaze       = 1        (2.01509)
   N=135, steps=51006
     Blaze       = 1        (2.01667)
   N=155, steps=36812
     Blaze       = 1        (2.01436)
   N=176, steps=24550
     Blaze       = 1        (1.99755)
   N=200, steps=14174
     Blaze       = 1        (1.98212)
   N=230, steps=8388
     Blaze       = 1        (1.99692)
   N=264, steps=5899
     Blaze       = 1        (1.98748)
   N=300, steps=4349
     Blaze       = 1        (1.99551)
   N=345, steps=2740
     Blaze       = 1        (1.98676)
   N=396, steps=2107
     Blaze       = 1        (2.00189)
   N=455, steps=1239
     Blaze       = 1        (1.98743)
   N=523, steps=846
     Blaze       = 1        (1.99305)
   N=600, steps=654
     Blaze       = 1        (2.0046)
   N=690, steps=404
     Blaze       = 1        (2.00871)
   N=793, steps=276
     Blaze       = 1        (2.00827)
   N=912, steps=198
     Blaze       = 1        (1.99038)
   N=1048, steps=133
     Blaze       = 1        (2.00816)
   N=1200, steps=87
     Blaze       = 1        (1.97669)
   N=1380, steps=58
     Blaze       = 1        (1.99261)
   N=1587, steps=37
     Blaze       = 1        (1.96523)
   N=1825, steps=1
     Blaze       = 1        (0.0814481)
   N=2100, steps=1
     Blaze       = 1        (0.122083)
   N=2415, steps=1
     Blaze       = 1        (0.18904)
   N=2777, steps=1
     Blaze       = 1        (0.284318)
   N=3193, steps=1
     Blaze       = 1        (0.444977)
   N=3672, steps=1
     Blaze       = 1        (0.652628)
   N=4222, steps=1
     Blaze       = 1        (1.00734)
   N=4855, steps=1
     Blaze       = 1        (1.567)
   N=5583, steps=1
     Blaze       = 1        (2.29819)
   N=6420, steps=1
     Blaze       = 1        (3.49274)
   N=7000, steps=1
     Blaze       = 1        (4.50994)
